Radial distance r (atomic units), Calculated helium wavefunction from basis of four gaussians with 1000 points (probability amplitude)
0.0, 1.2132327701053787
0.005005005005005005, 1.2129095663609015
0.01001001001001001, 1.2119414470647414
0.015015015015015015, 1.2103328742077255
0.02002002002002002, 1.2080912385552287
0.025025025025025023, 1.205226791458831
0.03003003003003003, 1.201752550662662
0.035035035035035036, 1.1976841813483305
0.04004004004004004, 1.1930398539810096
0.04504504504504504, 1.1878400808114575
0.050050050050050046, 1.1821075331497413
0.055055055055055056, 1.17586684175209
0.06006006006006006, 1.1691443828492902
0.06506506506506507, 1.1619680524907072
0.07007007007007007, 1.1543670319806503
0.07507507507507508, 1.146371547242416
0.08008008008008008, 1.1380126249599167
0.08508508508508508, 1.1293218483180354
0.09009009009009009, 1.1203311150923516
0.09509509509509509, 1.1110724007289063
0.10010010010010009, 1.1015775289082288
0.10510510510510511, 1.0918779519085107
0.11011011011011011, 1.0820045428746605
0.11511511511511512, 1.0719874018674902
0.12012012012012012, 1.0618556773153003
0.12512512512512514, 1.0516374042235754
0.13013013013013014, 1.0413593602224807
0.13513513513513514, 1.0310469402513716
0.14014014014014015, 1.0207240503995276
0.14514514514514515, 1.0104130211474276
0.15015015015015015, 1.0001345399875543
0.15515515515515516, 0.9899076031518365
0.16016016016016016, 0.9797494859380323
0.16516516516516516, 0.9696757309126133
0.17017017017017017, 0.9597001530755565
0.17517517517517517, 0.9498348609048306
0.18018018018018017, 0.9400902920566598
0.18518518518518517, 0.9304752623826823
0.19019019019019018, 0.9209970268371799
0.19519519519519518, 0.9116613507863834
0.20020020020020018, 0.9024725901967597
0.20520520520520522, 0.8934337791689827
0.21021021021021022, 0.8845467232974759
0.21521521521521522, 0.875812097370106
0.22022022022022023, 0.8672295459766999
0.22522522522522523, 0.8587977856662135
0.23023023023023023, 0.8505147073781498
0.23523523523523523, 0.8423774779716446
0.24024024024024024, 0.8343826397829556
0.24524524524524524, 0.8265262072563565
0.2502502502502503, 0.8188037598122144
0.2552552552552553, 0.8112105302369511
0.2602602602602603, 0.8037414880005103
0.2652652652652653, 0.7963914170258725
0.2702702702702703, 0.7891549875503001
0.2752752752752753, 0.7820268218278194
0.2802802802802803, 0.7750015535256448
0.2852852852852853, 0.7680738807627565
0.2902902902902903, 0.761238612825835
0.2952952952952953, 0.7544907106756497
0.3003003003003003, 0.7478253214254259
0.3053053053053053, 0.7412378070315151
0.3103103103103103, 0.7347237674859063
0.3153153153153153, 0.7282790588399459
0.3203203203203203, 0.7218998064194184
0.3253253253253253, 0.7155824136133747
0.3303303303303303, 0.709323566633343
0.3353353353353353, 0.703120235646486
0.34034034034034033, 0.6969696726865875
0.34534534534534533, 0.6908694067412197
0.35035035035035034, 0.6848172364028244
0.35535535535535534, 0.6788112204565195
0.36036036036036034, 0.6728496667589483
0.36536536536536535, 0.6669311197411918
0.37037037037037035, 0.661054346845309
0.37537537537537535, 0.6552183241791338
0.38038038038038036, 0.6494222216481138
0.38538538538538536, 0.6436653877967424
0.39039039039039036, 0.6379473345660225
0.39539539539539537, 0.6322677221477453
0.40040040040040037, 0.6266263440915857
0.40540540540540543, 0.6210231127973295
0.41041041041041043, 0.6154580455022204
0.41541541541541543, 0.6099312508525918
0.42042042042042044, 0.604442916129761
0.42542542542542544, 0.5989932951826806
0.43043043043043044, 0.5935826971040974
0.43543543543543545, 0.5882114756729576
0.44044044044044045, 0.5828800195734944
0.44544544544544545, 0.5775887433907689
0.45045045045045046, 0.5723380793733461
0.45545545545545546, 0.5671284699461647
0.46046046046046046, 0.5619603609504097
0.46546546546546547, 0.5568341955822023
0.47047047047047047, 0.5517504089980648
0.4754754754754755, 0.5467094235522775
0.4804804804804805, 0.5417116446293143
0.4854854854854855, 0.5367574570333977
0.4904904904904905, 0.5318472218967364
0.4954954954954955, 0.5269812740681279
0.5005005005005005, 0.5221599199441814
0.5055055055055055, 0.5173834357064007
0.5105105105105106, 0.5126520659286445
0.5155155155155156, 0.5079660225210105
0.5205205205205206, 0.5033254839778857
0.5255255255255256, 0.49873059489971805
0.5305305305305306, 0.4941814657599589
0.5355355355355356, 0.48967817289053656
0.5405405405405406, 0.48522075866113956
0.5455455455455456, 0.48080923182946905
0.5505505505505506, 0.4764435680414515
0.5555555555555556, 0.47212371046215573
0.5605605605605606, 0.4678495705198434
0.5655655655655656, 0.46362102874715533
0.5705705705705706, 0.4594379357049305
0.5755755755755756, 0.45530011297553213
0.5805805805805806, 0.45120735421384484
0.5855855855855856, 0.44715942624528715
0.5905905905905906, 0.44315607020126996
0.5955955955955956, 0.43919700268352735
0.6006006006006006, 0.4352819169496458
0.6056056056056056, 0.4314104841129415
0.6106106106106106, 0.4275823543505778
0.6156156156156156, 0.423797158114482
0.6206206206206206, 0.4200545073402289
0.6256256256256256, 0.41635399664959855
0.6306306306306306, 0.4126952045430039
0.6356356356356356, 0.4090776945784243
0.6406406406406406, 0.4055010165338716
0.6456456456456456, 0.40196470755076946
0.6506506506506506, 0.3984682932559441
0.6556556556556556, 0.3950112888602093
0.6606606606606606, 0.39159320023178446
0.6656656656656657, 0.38821352494301736
0.6706706706706707, 0.38487175328909135
0.6756756756756757, 0.38156736927758556
0.6806806806806807, 0.3782998515879324
0.6856856856856857, 0.375068674499967
0.6906906906906907, 0.37187330879091307
0.6956956956956957, 0.368713222600276
0.7007007007007007, 0.3655878822622363
0.7057057057057057, 0.3624967531052467
0.7107107107107107, 0.3594393002186388
0.7157157157157157, 0.356414989186138
0.7207207207207207, 0.35342328678627694
0.7257257257257257, 0.3504636616597712
0.7307307307307307, 0.3475355849440067
0.7357357357357357, 0.3446385308748465
0.7407407407407407, 0.34177197735604065
0.7457457457457457, 0.33893540649657244
0.7507507507507507, 0.3361283051163413
0.7557557557557557, 0.33335016522062216
0.7607607607607607, 0.33060048444379964
0.7657657657657657, 0.3278787664629129
0.7707707707707707, 0.3251845213815889
0.7757757757757757, 0.3225172660849802
0.7807807807807807, 0.319876524566355
0.7857857857857857, 0.31726182822601917
0.7907907907907907, 0.3146727161432757
0.7957957957957957, 0.3121087353221543
0.8008008008008007, 0.30956944091166066
0.8058058058058059, 0.3070543964013191
0.8108108108108109, 0.3045631737927944
0.8158158158158159, 0.3020953537483924
0.8208208208208209, 0.29965052571725365
0.8258258258258259, 0.29722828804005713
0.8308308308308309, 0.29482824803306257
0.8358358358358359, 0.29245002205232173
0.8408408408408409, 0.29009323553888977
0.8458458458458459, 0.28775752304587093
0.8508508508508509, 0.2854425282481278
0.8558558558558559, 0.2831479039354827
0.8608608608608609, 0.2808733119902311
0.8658658658658659, 0.2786184233497809
0.8708708708708709, 0.2763829179552271
0.8758758758758759, 0.2741664846866523
0.8808808808808809, 0.2719688212859419
0.8858858858858859, 0.26978963426788344
0.8908908908908909, 0.2676286388203087
0.8958958958958959, 0.2654855586940225
0.9009009009009009, 0.26336012608324455
0.9059059059059059, 0.261252081497276
0.9109109109109109, 0.25916117362408425
0.9159159159159159, 0.25708715918648
0.9209209209209209, 0.2550298027915452
0.9259259259259259, 0.2529888767739461
0.9309309309309309, 0.250964161033752
0.9359359359359359, 0.24895544286935362
0.9409409409409409, 0.24696251680606002
0.9459459459459459, 0.24498518442092876
0.950950950950951, 0.24302325416436388
0.955955955955956, 0.2410765411789959
0.960960960960961, 0.23914486711633634
0.965965965965966, 0.23722805995167728
0.970970970970971, 0.2353259537976865
0.975975975975976, 0.23343838871712777
0.980980980980981, 0.23156521053511314
0.985985985985986, 0.2297062706512753
0.990990990990991, 0.22786142585222738
0.995995995995996, 0.22603053812465534
1.001001001001001, 0.22421347446937093
1.006006006006006, 0.22241010671663125
1.011011011011011, 0.22062031134301366
1.016016016016016, 0.21884396929011396
1.021021021021021, 0.21708096578531935
1.026026026026026, 0.21533119016488794
1.031031031031031, 0.21359453569955053
1.0360360360360361, 0.211870899422832
1.0410410410410411, 0.21016018196227476
1.0460460460460461, 0.20846228737372866
1.0510510510510511, 0.20677712297885872
1.0560560560560561, 0.20510459920600413
1.0610610610610611, 0.20344462943451103
1.0660660660660661, 0.20179712984264447
1.0710710710710711, 0.2001620192591734
1.0760760760760761, 0.19853921901871016
1.0810810810810811, 0.19692865282087188
1.0860860860860861, 0.19533024659332143
1.0910910910910911, 0.19374392835873339
1.0960960960960962, 0.1921696281057201
1.1011011011011012, 0.19060727766374336
1.1061061061061062, 0.18905681058202656
1.1111111111111112, 0.18751816201247504
1.1161161161161162, 0.1859912685966014
1.1211211211211212, 0.18447606835644717
1.1261261261261262, 0.182972500589483
1.1311311311311312, 0.18148050576746289
1.1361361361361362, 0.18000002543920185
1.1411411411411412, 0.17853100213724027
1.1461461461461462, 0.1770733792883517
1.1511511511511512, 0.17562710112784735
1.1561561561561562, 0.1741921126176241
1.1611611611611612, 0.17276835936789878
1.1661661661661662, 0.171355787562569
1.1711711711711712, 0.16995434388813488
1.1761761761761762, 0.16856397546611462
1.1811811811811812, 0.16718462978888285
1.1861861861861862, 0.16581625465885855
1.1911911911911912, 0.16445879813096775
1.1961961961961962, 0.16311220845830243
1.2012012012012012, 0.1617764340408972
1.2062062062062062, 0.16045142337754326
1.2112112112112112, 0.15913712502055788
1.2162162162162162, 0.15783348753342666
1.2212212212212212, 0.15654045945123568
1.2262262262262262, 0.15525798924380976
1.2312312312312312, 0.15398602528147304
1.2362362362362362, 0.15272451580334803
1.2412412412412412, 0.15147340888810892
1.2462462462462462, 0.15023265242710648
1.2512512512512513, 0.1490021940997811
1.2562562562562563, 0.1477819813512811
1.2612612612612613, 0.14657196137220585
1.2662662662662663, 0.14537208108039212
1.2712712712712713, 0.1441822871046636
1.2762762762762763, 0.14300252577046607
1.2812812812812813, 0.14183274308730906
1.2862862862862863, 0.1406728847379397
1.2912912912912913, 0.1395228960691715
1.2962962962962963, 0.13838272208429708
1.3013013013013013, 0.1372523074370105
1.3063063063063063, 0.13613159642677028
1.3113113113113113, 0.13502053299553324
1.3163163163163163, 0.13391906072579235
1.3213213213213213, 0.13282712283985249
1.3263263263263263, 0.13174466220028
1.3313313313313313, 0.13067162131146415
1.3363363363363363, 0.1296079423222292
1.3413413413413413, 0.12855356702943868
1.3463463463463463, 0.12750843688253408
1.3513513513513513, 0.12647249298895266
1.3563563563563563, 0.12544567612037072
1.3613613613613613, 0.12442792671971989
1.3663663663663663, 0.12341918490892602
1.3713713713713713, 0.12241939049732231
1.3763763763763763, 0.12142848299068904
1.3813813813813813, 0.12044640160087505
1.3863863863863863, 0.11947308525595661
1.3913913913913913, 0.11850847261089173
1.3963963963963963, 0.11755250205862984
1.4014014014014013, 0.11660511174163649
1.4064064064064064, 0.11566623956379692
1.4114114114114114, 0.11473582320266162
1.4164164164164164, 0.11381380012199956
1.4214214214214214, 0.11290010758462603
1.4264264264264264, 0.11199468266547312
1.4314314314314314, 0.11109746226487302
1.4364364364364364, 0.11020838312202416
1.4414414414414414, 0.10932738182861369
1.4464464464464464, 0.10845439484256869
1.4514514514514514, 0.10758935850191163
1.4564564564564564, 0.10673220903869589
1.4614614614614614, 0.10588288259299809
1.4664664664664664, 0.10504131522694633
1.4714714714714714, 0.10420744293876245
1.4764764764764764, 0.1033812016768003
1.4814814814814814, 0.10256252735355967
1.4864864864864864, 0.10175135585966019
1.4914914914914914, 0.10094762307775677
1.4964964964964964, 0.10015126489638251
1.5015015015015014, 0.0993622172237029
1.5065065065065064, 0.0985804160011685
1.5115115115115114, 0.09780579721705214
1.5165165165165164, 0.09703829691985905
1.5215215215215214, 0.09627785123159774
1.5265265265265264, 0.0955243963609013
1.5315315315315314, 0.09477786861598882
1.5365365365365364, 0.09403820441745755
1.5415415415415414, 0.09330534031089732
1.5465465465465464, 0.09257921297931843
1.5515515515515514, 0.09185975925538649
1.5565565565565564, 0.09114691613345637
1.5615615615615615, 0.09044062078139942
1.5665665665665665, 0.08974081055221812
1.5715715715715715, 0.08904742299544247
1.5765765765765765, 0.0883603958683036
1.5815815815815815, 0.0876796671466802
1.5865865865865865, 0.08700517503581391
1.5915915915915915, 0.0863368579807896
1.5965965965965965, 0.0856746546767785
1.6016016016016015, 0.08501850407904052
1.6066066066066067, 0.08436834541268379
1.6116116116116117, 0.0837241181821797
1.6166166166166167, 0.08308576218063128
1.6216216216216217, 0.08245321749879393
1.6266266266266267, 0.08182642453384747
1.6316316316316317, 0.08120532399791884
1.6366366366366367, 0.08058985692635452
1.6416416416416417, 0.0799799646857433
1.6466466466466467, 0.07937558898168864
1.6516516516516517, 0.07877667186633154
1.6566566566566567, 0.07818315574562398
1.6616616616616617, 0.07759498338635405
1.6666666666666667, 0.07701209792292343
1.6716716716716717, 0.07643444286387831
1.6766766766766767, 0.0758619620981954
1.6816816816816818, 0.07529459990132414
1.6866866866866868, 0.07473230094098687
1.6916916916916918, 0.07417501028273867
1.6966966966966968, 0.07362267339528905
1.7017017017017018, 0.07307523615558723
1.7067067067067068, 0.0725326448536733
1.7117117117117118, 0.07199484619729767
1.7167167167167168, 0.07146178731631109
1.7217217217217218, 0.07093341576682767
1.7267267267267268, 0.07040967953516387
1.7317317317317318, 0.06989052704155582
1.7367367367367368, 0.06937590714365768
1.7417417417417418, 0.06886576913982431
1.7467467467467468, 0.0683600627721808
1.7517517517517518, 0.06785873822948217
1.7567567567567568, 0.06736174614976577
1.7617617617617618, 0.06686903762280035
1.7667667667667668, 0.066380564192334
1.7717717717717718, 0.06589627785814493
1.7767767767767768, 0.06541613107789793
1.7817817817817818, 0.06494007676881003
1.7867867867867868, 0.06446806830912839
1.7917917917917918, 0.0640000595394241
1.7967967967967968, 0.06353600476370526
1.8018018018018018, 0.06307585875035224
1.8068068068068068, 0.0626195767328793
1.8118118118118118, 0.06216711441052548
1.8168168168168168, 0.06171842794867824
1.8218218218218218, 0.0612734739791337
1.8268268268268268, 0.06083220960019638
1.8318318318318318, 0.060394592376622445
1.8368368368368369, 0.05996058033940956
1.8418418418418419, 0.05953013198543699
1.8468468468468469, 0.059103206276959405
1.8518518518518519, 0.058679762640957776
1.8568568568568569, 0.05825976096835091
1.8618618618618619, 0.05784316161307099
1.8668668668668669, 0.05742992539100665
1.8718718718718719, 0.05702001357881687
1.8768768768768769, 0.05661338791261919
1.8818818818818819, 0.0562100105865556
1.8868868868868869, 0.05580984425123947
1.8918918918918919, 0.05541285201208685
1.896896896896897, 0.055018997427535556
1.901901901901902, 0.05462824450715508
1.906906906906907, 0.05424055770965095
1.911911911911912, 0.05385590194076661
1.916916916916917, 0.053474242551085856
1.921921921921922, 0.05309554533373943
1.926926926926927, 0.05271977652201854
1.931931931931932, 0.052346902786898644
1.936936936936937, 0.05197689123447659
1.941941941941942, 0.05160970940332405
1.946946946946947, 0.051245325261760455
1.951951951951952, 0.0508837072050482
1.956956956956957, 0.05052482405251329
1.961961961961962, 0.05016864504459429
1.966966966966967, 0.049815139839822276
1.971971971971972, 0.04946427851173502
1.976976976976977, 0.04911603154572781
1.981981981981982, 0.04877036983584387
1.986986986986987, 0.04842726468150723
1.991991991991992, 0.04808668778420046
1.996996996996997, 0.04774861124409012
2.002002002002002, 0.047413007556602445
2.007007007007007, 0.04707984960895188
2.012012012012012, 0.04674911067662502
2.017017017017017, 0.04642076441982231
2.022022022022022, 0.04609478487986004
2.027027027027027, 0.04577114647553513
2.032032032032032, 0.045449823999454846
2.037037037037037, 0.04513079261433392
2.042042042042042, 0.04481402784926137
2.047047047047047, 0.044499505595939015
2.052052052052052, 0.044187202104894255
2.057057057057057, 0.04387709398166895
2.062062062062062, 0.043569158182986574
2.067067067067067, 0.04326337201289968
2.0720720720720722, 0.04295971311892
2.0770770770770772, 0.04265815948813262
2.0820820820820822, 0.04235868944329646
2.0870870870870872, 0.04206128163893313
2.0920920920920922, 0.04176591505740559
2.0970970970970972, 0.04147256900498879
2.1021021021021022, 0.04118122310793366
2.1071071071071072, 0.04089185730852667
2.1121121121121122, 0.040604451861146244
2.1171171171171173, 0.0403189873283177
2.1221221221221223, 0.04003544457676854
2.1271271271271273, 0.03975380477348545
2.1321321321321323, 0.03947404938177454
2.1371371371371373, 0.039196160157326326
2.1421421421421423, 0.038920119144287
2.1471471471471473, 0.03864590867133712
2.1521521521521523, 0.03837351134777932
2.1571571571571573, 0.03810291005963621
2.1621621621621623, 0.037834087965759836
2.1671671671671673, 0.03756702849395381
2.1721721721721723, 0.03730171533710947
2.1771771771771773, 0.03703813244935708
2.1821821821821823, 0.036776264042233366
2.1871871871871873, 0.03651609458086617
2.1921921921921923, 0.03625760878017771
2.1971971971971973, 0.03600079160110706
2.2022022022022023, 0.035745628246853026
2.2072072072072073, 0.0354921041591384
2.2122122122122123, 0.035240205014496345
2.2172172172172173, 0.03498991672057987
2.2222222222222223, 0.03474122541249532
2.2272272272272273, 0.03449411744916055
2.2322322322322323, 0.03424857940968855
2.2372372372372373, 0.034004598089797514
2.2422422422422423, 0.03376216049824774
2.2472472472472473, 0.03352125385330616
2.2522522522522523, 0.03328186557923933
2.2572572572572573, 0.033043983302835145
2.2622622622622623, 0.032807594849954325
2.2672672672672673, 0.03257268824211163
2.2722722722722724, 0.032339251693088114
2.2772772772772774, 0.03210727360557407
2.2822822822822824, 0.03187674256784389
2.2872872872872874, 0.03164764735046282
2.2922922922922924, 0.03141997690302617
2.2972972972972974, 0.03119372035093145
2.3023023023023024, 0.03096886699218374
2.3073073073073074, 0.03074540629423459
2.3123123123123124, 0.030523327890854848
2.3173173173173174, 0.030302621579041754
2.3223223223223224, 0.030083277315960427
2.3273273273273274, 0.029865285215920113
2.3323323323323324, 0.029648635547385446
2.3373373373373374, 0.02943331873002278
2.3423423423423424, 0.029219325331781995
2.3473473473473474, 0.029006646066013737
2.3523523523523524, 0.028795271788622352
2.3573573573573574, 0.02858519349525464
2.3623623623623624, 0.02837640231852447
2.3673673673673674, 0.02816888952527341
2.3723723723723724, 0.027962646513867435
2.3773773773773774, 0.02775766481152964
2.3823823823823824, 0.027553936071709237
2.3873873873873874, 0.02735145207148662
2.3923923923923924, 0.027150204709014594
2.3973973973973974, 0.026950186000995763
2.4024024024024024, 0.026751388080196063
2.4074074074074074, 0.026553803192994267
2.4124124124124124, 0.02635742369696757
2.4174174174174174, 0.026162242058513124
2.4224224224224224, 0.02596825085050529
2.4274274274274275, 0.02577544274998877
2.4324324324324325, 0.025583810535907275
2.4374374374374375, 0.025393347086867697
2.4424424424424425, 0.02520404537893968
2.4474474474474475, 0.02501589848349033
2.4524524524524525, 0.024828899565054
2.4574574574574575, 0.024643041879236976
2.4624624624624625, 0.024458318770656774
2.4674674674674675, 0.024274723670915998
2.4724724724724725, 0.024092250096610417
2.4774774774774775, 0.023910891647371202
2.4824824824824825, 0.023730642003940938
2.4874874874874875, 0.023551494926283334
2.4924924924924925, 0.023373444251726223
2.4974974974974975, 0.02319648389313785
2.5025025025025025, 0.02302060783713586
2.5075075075075075, 0.022845810142329098
2.5125125125125125, 0.022672084937591687
2.5175175175175175, 0.022499426420369163
2.5225225225225225, 0.022327828855016475
