Radial distance r (atomic units), Calculated helium wavefunction from basis of four gaussians with 1000 points (probability amplitude)
2.5275275275275275, 0.02215728657116752
2.5325325325325325, 0.021987793962135883
2.5375375375375375, 0.021819345483346485
2.5425425425425425, 0.021651935650797965
2.5475475475475475, 0.02148555903955531
2.5525525525525525, 0.02132021028227257
2.5575575575575575, 0.021155884067745222
2.5625625625625625, 0.02099257513949203
2.5675675675675675, 0.02083027829436586
2.5725725725725725, 0.020668988381193323
2.5775775775775776, 0.020508700299442878
2.5825825825825826, 0.020349408997920936
2.5875875875875876, 0.020191109473495786
2.5925925925925926, 0.02003379676984898
2.5975975975975976, 0.019877465976253735
2.6026026026026026, 0.019722112226380168
2.6076076076076076, 0.019567730697126945
2.6126126126126126, 0.019414316607478936
2.6176176176176176, 0.019261865217390737
2.6226226226226226, 0.01911037182669544
2.6276276276276276, 0.018959831774038576
2.6326326326326326, 0.018810240435836727
2.6376376376376376, 0.018661593225260485
2.6426426426426426, 0.01851388559124145
2.6476476476476476, 0.018367113017502906
2.6526526526526526, 0.01822127102161385
2.6576576576576576, 0.018076355154065953
2.6626626626626626, 0.017932360997373255
2.6676676676676676, 0.017789284165194055
2.6726726726726726, 0.017647120301474896
2.6776776776776776, 0.017505865079616052
2.6826826826826826, 0.01736551420165837
2.6876876876876876, 0.017226063397491005
2.6926926926926926, 0.017087508424079828
2.6976976976976976, 0.016949845064716043
2.7027027027027026, 0.016813069128284768
2.7077077077077076, 0.016677176448553214
2.7127127127127126, 0.01654216288347813
2.7177177177177176, 0.01640802431453224
2.7227227227227226, 0.016274756646049177
2.7277277277277276, 0.01614235580458687
2.7327327327327327, 0.016010817738308786
2.7377377377377377, 0.015880138416382843
2.7427427427427427, 0.015750313828397648
2.7477477477477477, 0.015621339983795834
2.7527527527527527, 0.015493212911323948
2.7577577577577577, 0.015365928658498852
2.7627627627627627, 0.015239483291090141
2.7677677677677677, 0.015113872892618391
2.7727727727727727, 0.014989093563868816
2.7777777777777777, 0.014865141422420139
2.7827827827827827, 0.014742012602188347
2.7877877877877877, 0.014619703252984999
2.7927927927927927, 0.014498209540089837
2.7977977977977977, 0.0143775276438374
2.8028028028028027, 0.014257653759217356
2.8078078078078077, 0.014138584095488288
2.8128128128128127, 0.014020314875804598
2.8178178178178177, 0.0139028423368563
2.8228228228228227, 0.013786162728521451
2.8278278278278277, 0.013670272313530896
2.8328328328328327, 0.013555167367145064
2.8378378378378377, 0.013440844176842626
2.8428428428428427, 0.013327299042020638
2.8478478478478477, 0.01321452827370603
2.8528528528528527, 0.013102528194278103
2.8578578578578577, 0.012991295137201821
2.8628628628628627, 0.012880825446771634
2.8678678678678677, 0.012771115477865623
2.8728728728728727, 0.012662161595709681
2.8778778778778777, 0.012553960175651536
2.8828828828828827, 0.012446507602944318
2.8878878878878878, 0.01233980027253957
2.8928928928928928, 0.012233834588889271
2.8978978978978978, 0.012128606965756884
2.9029029029029028, 0.01202411382603699
2.9079079079079078, 0.011920351601583497
2.9129129129129128, 0.011817316733046007
2.9179179179179178, 0.011715005669714288
2.9229229229229228, 0.011613414869370573
2.9279279279279278, 0.011512540798149494
2.932932932932933, 0.011412379930405461
2.937937937937938, 0.011312928748587258
2.942942942942943, 0.01121418374311972
2.947947947947948, 0.011116141412292233
2.952952952952953, 0.011018798262153918
2.957957957957958, 0.010922150806415292
2.962962962962963, 0.010826195566356235
2.967967967967968, 0.01073092907074008
2.972972972972973, 0.01063634785573368
2.977977977977978, 0.010542448464833173
2.982982982982983, 0.010449227448795458
2.987987987987988, 0.010356681365575063
2.992992992992993, 0.010264806780266275
2.997997997997998, 0.010173600265050433
3.003003003003003, 0.010083058399148182
3.008008008008008, 0.00999317776877649
3.013013013013013, 0.009903954967110403
3.018018018018018, 0.009815386594249248
3.023023023023023, 0.009727469257187236
3.028028028028028, 0.009640199569788295
3.033033033033033, 0.009553574152764952
3.038038038038038, 0.009467589633661224
3.043043043043043, 0.00938224264683927
3.048048048048048, 0.00929752983346976
3.053053053053053, 0.009213447841525804
3.058058058058058, 0.009129993325780274
3.063063063063063, 0.009047162947806484
3.068068068068068, 0.008964953375982024
3.073073073073073, 0.008883361285495672
3.078078078078078, 0.008802383358357261
3.083083083083083, 0.00872201628341039
3.088088088088088, 0.008642256756347853
3.093093093093093, 0.008563101479729697
3.098098098098098, 0.008484547163003807
3.103103103103103, 0.008406590522528873
3.108108108108108, 0.00832922828159972
3.113113113113113, 0.008252457170474771
3.118118118118118, 0.008176273926405719
3.123123123123123, 0.008100675293669144
3.128128128128128, 0.008025658023600113
3.133133133133133, 0.007951218874627575
3.138138138138138, 0.007877354612311538
3.143143143143143, 0.007804062009381909
3.148148148148148, 0.007731337845778901
3.153153153153153, 0.007659178908694949
3.158158158158158, 0.007587581992618048
3.163163163163163, 0.007516543899376425
3.168168168168168, 0.0074460614381845125
3.173173173173173, 0.00737613142569005
3.178178178178178, 0.007306750686022362
3.183183183183183, 0.007237916050841669
3.188188188188188, 0.007169624359389379
3.193193193193193, 0.007101872458539296
3.198198198198198, 0.007034657202849683
3.203203203203203, 0.0069679754546161
3.2082082082082084, 0.006901824083924981
3.2132132132132134, 0.006836199968707892
3.2182182182182184, 0.006771099994796346
3.2232232232232234, 0.006706521055977229
3.2282282282282284, 0.006642460054048678
3.2332332332332334, 0.0065789138988764356
3.2382382382382384, 0.00651587950845057
3.2432432432432434, 0.006453353808942554
3.2482482482482484, 0.006391333734762605
3.2532532532532534, 0.006329816228617314
3.2582582582582584, 0.006268798241567443
3.2632632632632634, 0.006208276733085875
3.2682682682682684, 0.006148248671115681
3.2732732732732734, 0.006088711032128246
3.2782782782782784, 0.006029660801181429
3.2832832832832834, 0.005971094971977714
3.2882882882882885, 0.0059130105469222954
3.2932932932932935, 0.005855404537181072
3.2982982982982985, 0.005798273962738531
3.3033033033033035, 0.0057416158524554615
3.3083083083083085, 0.005685427244126479
3.3133133133133135, 0.005629705184537317
3.3183183183183185, 0.0055744467295218625
3.3233233233233235, 0.005519648944018912
3.3283283283283285, 0.005465308902128592
3.3333333333333335, 0.005411423687168446
3.3383383383383385, 0.005357990391729153
3.3433433433433435, 0.005305006117729825
3.3483483483483485, 0.005252467976472899
3.3533533533533535, 0.005200373088698568
3.3583583583583585, 0.005148718584638753
3.3633633633633635, 0.005097501604070553
3.3683683683683685, 0.005046719296369199
3.3733733733733735, 0.004996368820560459
3.3783783783783785, 0.004946447345372498
3.3833833833833835, 0.004896952049287138
3.3883883883883885, 0.004847880120590532
3.3933933933933935, 0.0047992287574232335
3.3983983983983985, 0.004750995167829606
3.4034034034034035, 0.004703176569806626
3.4084084084084085, 0.004655770191351992
3.4134134134134135, 0.004608773270511556
3.4184184184184185, 0.004562183055426077
3.4234234234234235, 0.004515996804377275
3.4284284284284285, 0.004470211785833141
3.4334334334334335, 0.004424825278492534
3.4384384384384385, 0.004379834571329037
3.4434434434434436, 0.004335236963634071
3.4484484484484486, 0.0042910297650592035
3.4534534534534536, 0.004247210295657745
3.4584584584584586, 0.004203775885925517
3.4634634634634636, 0.004160723876840849
3.4684684684684686, 0.0041180516199037795
3.4734734734734736, 0.004075756477174453
3.4784784784784786, 0.004033835821310682
3.4834834834834836, 0.003992287035604725
3.4884884884884886, 0.003951107514019216
3.4934934934934936, 0.003910294661222262
3.4984984984984986, 0.003869845892621738
3.5035035035035036, 0.0038297586343986802
3.5085085085085086, 0.0037900303235399078
3.5135135135135136, 0.00375065840786974
3.5185185185185186, 0.0037116403460808844
3.5235235235235236, 0.003672973607764476
3.5285285285285286, 0.0036346556734392524
3.5335335335335336, 0.0035966840345798673
3.5385385385385386, 0.0035590561936443446
3.5435435435435436, 0.0035217696641006812
3.5485485485485486, 0.0034848219704525663
3.5535535535535536, 0.00344821064826425
3.5585585585585586, 0.003411933244184556
3.5635635635635636, 0.0033759873159700036
3.5685685685685686, 0.003340370432507088
3.5735735735735736, 0.0033050801738336846
3.5785785785785786, 0.0032701141311595994
3.5835835835835836, 0.003235469906886245
3.5885885885885886, 0.0032011451146254687
3.5935935935935936, 0.003167137379217509
3.5985985985985987, 0.0031334443367480986
3.6036036036036037, 0.0031000636345647242
3.6086086086086087, 0.0030669929312920102
3.6136136136136137, 0.003034229896846268
3.6186186186186187, 0.003001772212449197
3.6236236236236237, 0.0029696175706407277
3.6286286286286287, 0.002937763675291045
3.6336336336336337, 0.0029062082416117453
3.6386386386386387, 0.00287494899616619
3.6436436436436437, 0.0028439836768789943
3.6486486486486487, 0.0028133100330447218
3.6536536536536537, 0.002782925825335733
3.6586586586586587, 0.0027528288258092215
3.6636636636636637, 0.0027230168179134453
3.6686686686686687, 0.002693487596493135
3.6736736736736737, 0.0026642389677941024
3.6786786786786787, 0.0026352687494670536
3.6836836836836837, 0.0026065747705706025
3.6886886886886887, 0.0025781548715734957
3.6936936936936937, 0.0025500069043560523
3.6986986986986987, 0.00252212873221083
3.7037037037037037, 0.0024945182298425073
3.7087087087087087, 0.0024671732833670083
3.7137137137137137, 0.00244009179030987
3.7187187187187187, 0.002413271659603829
3.7237237237237237, 0.0023867108115856925
3.7287287287287287, 0.0023604071779924326
3.7337337337337337, 0.002334358701956574
3.7387387387387387, 0.002308563338000822
3.7437437437437437, 0.002283019052031986
3.7487487487487487, 0.0022577238213341774
3.7537537537537538, 0.002232675634561288
3.7587587587587588, 0.0022078724917287736
3.7637637637637638, 0.0021833124042047397
3.7687687687687688, 0.00215899339470032
3.7737737737737738, 0.0021349134972593895
3.7787787787787788, 0.002111070757247584
3.7837837837837838, 0.002087463231340655
3.7887887887887888, 0.002064088987512156
3.793793793793794, 0.0020409461050204755
3.798798798798799, 0.0020180326743952123
3.803803803803804, 0.001995346797422922
3.808808808808809, 0.001972886587132199
3.813813813813814, 0.001950650167778164
3.818818818818819, 0.0019286356748263024
3.823823823823824, 0.0019068412549356913
3.828828828828829, 0.001885265065941641
3.833833833833834, 0.0018639052768376998
3.838838838838839, 0.0018427600677570952
3.843843843843844, 0.001821827629953573
3.848848848848849, 0.0018011061657816697
3.853853853853854, 0.0017805938886763938
3.858858858858859, 0.0017602890231323684
3.863863863863864, 0.001740189804682392
3.868868868868869, 0.0017202944798754712
3.873873873873874, 0.0017006013062542942
3.878878878878879, 0.0016811085523321797
3.883883883883884, 0.001661814497569498
3.888888888888889, 0.0016427174323495617
3.893893893893894, 0.0016238156579540153
3.898898898898899, 0.00160510748653772
3.903903903903904, 0.0015865912411031234
3.908908908908909, 0.0015682652554741628
3.913913913913914, 0.0015501278742696654
3.918918918918919, 0.0015321774528762812
3.923923923923924, 0.0015144123574209467
3.928928928928929, 0.0014968309647428817
3.933933933933934, 0.0014794316623651447
3.938938938938939, 0.0014622128484657203
3.943943943943944, 0.0014451729318481913
3.948948948948949, 0.0014283103319119533
3.953953953953954, 0.001411623478622028
3.958958958958959, 0.0013951108124784395
3.963963963963964, 0.0013787707844851898
3.968968968968969, 0.0013626018561188255
3.973973973973974, 0.0013466024992966113
3.978978978978979, 0.0013307711963443086
3.983983983983984, 0.0013151064399635807
3.988988988988989, 0.0012996067331990113
3.993993993993994, 0.0012842705894047593
3.998998998998999, 0.0012690965322108558
4.004004004004004, 0.0012540830954891357
4.009009009009009, 0.0012392288233188374
4.014014014014014, 0.0012245322699518456
4.019019019019019, 0.0012099919997776054
4.024024024024024, 0.0011956065872877134
4.029029029029029, 0.0011813746170401852
4.034034034034034, 0.001167294683623404
4.039039039039039, 0.0011533653916197704
4.044044044044044, 0.0011395853555690467
4.049049049049049, 0.0011259531999314072
4.054054054054054, 0.001112467559050199
4.059059059059059, 0.001099127077114433
4.064064064064064, 0.001085930408120983
4.069069069069069, 0.0010728762158365296
4.074074074074074, 0.001059963173759241
4.079079079079079, 0.001047189965080195
4.084084084084084, 0.0010345552826445496
4.089089089089089, 0.001022057828912479
4.094094094094094, 0.00100969631591987
4.099099099099099, 0.000997469465238784
4.104104104104104, 0.0009853760079376987
4.109109109109109, 0.0009734146845415345
4.114114114114114, 0.0009615842449914602
4.119119119119119, 0.0009498834486045016
4.124124124124124, 0.0009383110640329487
4.129129129129129, 0.0009268658692235601
4.134134134134134, 0.0009155466513765963
4.1391391391391394, 0.0009043522069046488
4.1441441441441444, 0.0008932813413913121
4.1491491491491495, 0.0008823328695496769
4.1541541541541545, 0.00087150561518065
4.1591591591591595, 0.0008607984111311331
4.1641641641641645, 0.0008502100992520312
4.1691691691691695, 0.0008397395303561182
4.1741741741741745, 0.0008293855641757609
4.1791791791791795, 0.0008191470693205057
4.1841841841841845, 0.0008090229232345303
4.1891891891891895, 0.0007990120121539694
4.1941941941941945, 0.0007891132310641202
4.1991991991991995, 0.0007793254836565302
4.2042042042042045, 0.0007696476822859745
4.2092092092092095, 0.0007600787479273279
4.2142142142142145, 0.0007506176101323347
4.2192192192192195, 0.00074126320698628
4.2242242242242245, 0.0007320144850645779
4.2292292292292295, 0.000722870399389266
4.2342342342342345, 0.0007138299133854219
4.2392392392392395, 0.000704891998837503
4.2442442442442445, 0.0006960556358456156
4.2492492492492495, 0.0006873198127817178
4.2542542542542545, 0.0006786835262457551
4.2592592592592595, 0.0006701457810217472
4.2642642642642645, 0.000661705590033814
4.2692692692692695, 0.0006533619743021565
4.2742742742742745, 0.0006451139628989985
4.2792792792792795, 0.0006369605929044764
4.2842842842842845, 0.0006289009093625079
4.2892892892892895, 0.0006209339652366226
4.2942942942942945, 0.000613058821365764
4.2992992992992995, 0.0006052745464200782
4.3043043043043046, 0.000597580216856672
4.3093093093093096, 0.0005899749168753704
4.314314314314315, 0.0005824577383744541
4.31931931931932, 0.0005750277809063961
4.324324324324325, 0.0005676841516335948
4.32932932932933, 0.0005604259652841103
4.334334334334335, 0.000553252344107405
4.33933933933934, 0.000546162417830096
4.344344344344345, 0.0005391553236117191
4.34934934934935, 0.0005322302060005124
4.354354354354355, 0.0005253862168892187
4.35935935935936, 0.0005186225154709136
4.364364364364365, 0.0005119382681948605
4.36936936936937, 0.0005053326487224001
4.374374374374375, 0.0004988048378828741
4.37937937937938, 0.0004923540236295842
4.384384384384385, 0.00048597940099579835
4.38938938938939, 0.00047968017205079864
4.394394394394395, 0.00047345554585598125
4.3993993993994, 0.00046730473842100423
4.404404404404405, 0.00046122697265999445
4.40940940940941, 0.0004552214783478089
4.414414414414415, 0.0004492874920763633
4.41941941941942, 0.00044342425721101804
4.424424424424425, 0.0004376310238470369
4.42942942942943, 0.0004319070487661156
4.434434434434435, 0.000426251595392979
4.43943943943944, 0.00042066393375206465
4.444444444444445, 0.00041514334042427284
4.44944944944945, 0.0004096890985038096
4.454454454454455, 0.0004043004975551079
4.45945945945946, 0.0003989768335698376
4.464464464464465, 0.00039371740892400926
4.46946946946947, 0.00038852153233516273
4.474474474474475, 0.00038338851881966027
4.47947947947948, 0.0003783176896500698
4.484484484484485, 0.00037330837231265335
4.48948948948949, 0.00036835990046495457
4.494494494494495, 0.0003634716138934963
4.4994994994995, 0.000358642858471578
4.504504504504505, 0.0003538729861171913
4.50950950950951, 0.0003491613547510417
4.514514514514515, 0.0003445073282546879
4.51951951951952, 0.0003399102764287946
4.524524524524525, 0.0003353695749515067
4.52952952952953, 0.0003308846053369428
4.534534534534535, 0.00032645475489381234
4.53953953953954, 0.0003220794166841559
4.544544544544545, 0.0003177579894822156
4.54954954954955, 0.0003134898777334285
4.554554554554555, 0.0003092744915135578
4.55955955955956, 0.0003051112464879508
4.564564564564565, 0.00030099956387093544
4.56956956956957, 0.0002969388703853485
4.574574574574575, 0.0002929285982222067
4.57957957957958, 0.000288968185000513
4.584584584584585, 0.00028505707372720773
4.58958958958959, 0.00028119471275726
4.594594594594595, 0.00027738055575390565
4.5995995995996, 0.0002736140616490293
4.604604604604605, 0.0002698946946036972
4.60960960960961, 0.00026622192396883484
4.614614614614615, 0.00026259522424606
4.61961961961962, 0.0002590140750486625
4.624624624624625, 0.0002554779610627438
4.62962962962963, 0.0002519863720085054
4.634634634634635, 0.0002485388026016966
4.63963963963964, 0.00024513475251521907
4.644644644644645, 0.0002417737263408902
4.64964964964965, 0.00023845523355136452
4.654654654654655, 0.00023517878846222002
4.65965965965966, 0.00023194391019420212
4.664664664664665, 0.00022875012263563502
4.66966966966967, 0.00022559695440499397
4.674674674674675, 0.00022248393881364617
4.67967967967968, 0.00021941061382875577
4.684684684684685, 0.0002163765220363576
4.68968968968969, 0.000213381210604599
4.694694694694695, 0.00021042423124715092
4.6996996996997, 0.00020750514018679013
4.704704704704705, 0.00020462349811915077
4.70970970970971, 0.0002017788701766505
4.714714714714715, 0.0001989708258925865
4.71971971971972, 0.00019619893916540806
4.724724724724725, 0.00019346278822316123
4.72972972972973, 0.00019076195558810963
4.734734734734735, 0.0001880960280415307
4.73973973973974, 0.00018546459658868905
4.744744744744745, 0.00018286725642398556
4.74974974974975, 0.00018030360689628538
4.754754754754755, 0.00017777325147442445
4.75975975975976, 0.000175275797712893
4.764764764764765, 0.000172810857217701
4.76976976976977, 0.00017037804561242156
4.774774774774775, 0.00016797698250441544
4.77977977977978, 0.00016560729145123645
4.784784784784785, 0.00016326859992721866
4.78978978978979, 0.0001609605392902428
4.794794794794795, 0.00015868274474868947
4.7997997997998, 0.00015643485532856917
4.804804804804805, 0.00015421651384083968
4.80980980980981, 0.00015202736684890366
4.814814814814815, 0.0001498670646362912
4.81981981981982, 0.00014773526117452506
4.824824824824825, 0.00014563161409117083
4.82982982982983, 0.0001435557846380696
4.834834834834835, 0.0001415074376597563
4.83983983983984, 0.00013948624156206202
4.844844844844845, 0.00013749186828090125
4.84984984984985, 0.00013552399325124283
4.854854854854855, 0.00013358229537626745
4.85985985985986, 0.00013166645699670855
4.864864864864865, 0.00012977616386037914
4.86986986986987, 0.00012791110509188325
4.874874874874875, 0.00012607097316251335
4.87987987987988, 0.0001242554638603312
4.884884884884885, 0.0001224642762604355
4.88988988988989, 0.00012069711269541421
4.894894894894895, 0.00011895367872598089
4.8998998998999, 0.00011723368311179762
4.904904904904905, 0.0001155368377824815
4.90990990990991, 0.00011386285780879661
4.914914914914915, 0.00011221146137403044
4.91991991991992, 0.00011058236974555529
4.924924924924925, 0.00010897530724657262
4.92992992992993, 0.00010739000122804433
4.934934934934935, 0.00010582618204080477
4.93993993993994, 0.00010428358300785936
4.944944944944945, 0.00010276194039686532
4.94994994994995, 0.00010126099339279591
4.954954954954955, 9.978048407078856e-05
4.95995995995996, 9.832015736917504e-05
4.964964964964965, 9.687976106269453e-05
4.96996996996997, 9.545904573588923e-05
4.974974974974975, 9.405776475668158e-05
4.97997997997998, 9.267567425013294e-05
4.984984984984985, 9.131253307238448e-05
4.98998998998999, 8.996810278477811e-05
4.994994994994995, 8.86421476281586e-05
5.0, 8.733443449735526e-05
