Radial distance r (atomic units), theoretical Hartree potential (atomic units), calculated Hartree potential (atomic units) with 1000 points
6.656656656656657, 0.15022366333698223, 0.15077662962698005
6.666666666666667, 0.14999813746368884, 0.1505490735252935
6.676676676676677, 0.14977328718171407, 0.15032219910258535
6.686686686686687, 0.14954910946884092, 0.15009600330929848
6.696696696696697, 0.1493256013207064, 0.1498704831138932
6.706706706706707, 0.14910275975067197, 0.1496456355027166
6.716716716716717, 0.14888058178969535, 0.14942145747987307
6.726726726726727, 0.14865906448620345, 0.149197946067096
6.736736736736737, 0.14843820490596615, 0.14897509830362046
6.746746746746747, 0.14821800013197137, 0.14875291124605694
6.756756756756757, 0.14799844726430092, 0.14853138196826632
6.766766766766767, 0.14777954342000768, 0.14831050756123554
6.776776776776777, 0.14756128573299365, 0.14809028513295464
6.786786786786787, 0.14734367135388884, 0.14787071180829475
6.796796796796797, 0.14712669744993165, 0.14765178472888704
6.806806806806807, 0.1469103612048498, 0.14743350105300257
6.816816816816817, 0.14669465981874238, 0.14721585795543335
6.826826826826827, 0.14647959050796305, 0.14699885262737442
6.836836836836837, 0.1462651505050039, 0.14678248227630658
6.846846846846847, 0.14605133705838064, 0.14656674412588047
6.856856856856857, 0.14583814743251838, 0.1463516354158014
6.866866866866867, 0.14562557890763858, 0.14613715340171515
6.876876876876877, 0.14541362877964698, 0.14592329535509485
6.886886886886887, 0.14520229436002216, 0.14571005856312863
6.896896896896897, 0.1449915729757055, 0.14549744032860823
6.906906906906907, 0.14478146196899147, 0.14528543796981871
6.916916916916917, 0.14457195869741932, 0.14507404882042876
6.926926926926927, 0.14436306053366546, 0.14486327022938222
6.936936936936937, 0.14415476486543657, 0.14465309956079028
6.946946946946947, 0.14394706909536398, 0.14444353419382466
6.956956956956957, 0.14373997064089855, 0.14423457152261177
6.966966966966967, 0.14353346693420652, 0.1440262089561273
6.976976976976977, 0.1433275554220664, 0.14381844391809245
6.986986986986987, 0.14312223356576648, 0.14361127384687014
6.996996996996997, 0.1429174988410031, 0.14340469619536278
7.007007007007007, 0.14271334873778022, 0.14319870843091045
7.017017017017017, 0.14250978076030915, 0.1429933080351901
7.027027027027027, 0.14230679242690977, 0.1427884925041154
7.037037037037037, 0.14210438126991198, 0.14258425934773777
7.047047047047047, 0.1419025448355583, 0.14238060609014766
7.057057057057057, 0.14170128068390717, 0.1421775302693773
7.067067067067067, 0.14150058638873705, 0.14197502943730358
7.077077077077077, 0.14130045953745124, 0.14177310115955222
7.087087087087087, 0.14110089773098344, 0.14157174301540243
7.097097097097097, 0.14090189858370442, 0.14137095259769247
7.107107107107107, 0.14070345972332876, 0.141170727512726
7.117117117117117, 0.14050557879082323, 0.14097106538017906
7.127127127127127, 0.140308253440315, 0.14077196383300794
7.137137137137137, 0.14011148133900134, 0.14057342051735758
7.147147147147147, 0.1399152601670596, 0.14037543309247108
7.157157157157157, 0.1397195876175581, 0.14017799923059968
7.167167167167167, 0.13952446139636765, 0.13998111661691326
7.177177177177177, 0.13932987922207393, 0.1397847829494121
7.187187187187187, 0.1391358388258903, 0.13958899593883894
7.197197197197197, 0.1389423379515717, 0.13939375330859188
7.207207207207207, 0.13874937435532875, 0.13919905279463782
7.217217217217217, 0.13855694580574307, 0.139004892145427
7.227227227227227, 0.13836505008368286, 0.13881126912180775
7.237237237237237, 0.13817368498221938, 0.13861818149694222
7.247247247247247, 0.13798284830654392, 0.13842562705622263
7.257257257257257, 0.13779253787388573, 0.13823360359718836
7.267267267267267, 0.13760275151343027, 0.1380421089294434
7.277277277277277, 0.1374134870662382, 0.13785114087457495
7.287287287287287, 0.1372247423851654, 0.13766069726607205
7.297297297297297, 0.1370365153347828, 0.13747077594924542
7.307307307307307, 0.1368488037912978, 0.13728137478114752
7.317317317317317, 0.13666160564247554, 0.1370924916304935
7.327327327327327, 0.1364749187875613, 0.13690412437758276
7.337337337337337, 0.13628874113720327, 0.1367162709142209
7.347347347347347, 0.13610307061337593, 0.1365289291436426
7.357357357357357, 0.13591790514930413, 0.13634209698043487
7.367367367367367, 0.13573324268938783, 0.13615577235046103
7.377377377377377, 0.13554908118912715, 0.1359699531907853
7.387387387387387, 0.1353654186150483, 0.13578463744959787
7.397397397397397, 0.13518225294463, 0.13559982308614063
7.407407407407407, 0.1349995821662304, 0.1354155080706336
7.4174174174174174, 0.1348174042790147, 0.1352316903842017
7.4274274274274275, 0.13463571729288332, 0.13504836801880218
7.4374374374374375, 0.13445451922840032, 0.13486553897715284
7.4474474474474475, 0.1342738081167231, 0.13468320127266048
7.4574574574574575, 0.13409358199953178, 0.13450135292935003
7.4674674674674675, 0.13391383892895978, 0.13431999198179453
7.4774774774774775, 0.13373457696752464, 0.1341391164750449
7.4874874874874875, 0.1335557941880595, 0.13395872446456122
7.4974974974974975, 0.13337748867364496, 0.13377881401614392
7.5075075075075075, 0.13319965851754176, 0.13359938320586548
7.5175175175175175, 0.13302230182312358, 0.13342043012000307
7.5275275275275275, 0.1328454167038107, 0.13324195285497134
7.5375375375375375, 0.13266900128300416, 0.13306394951725595
7.5475475475475475, 0.13249305369402004, 0.13288641822334743
7.5575575575575575, 0.1323175720800248, 0.1327093570996759
7.5675675675675675, 0.1321425545939707, 0.1325327642825457
7.5775775775775776, 0.131967999398532, 0.1323566379180712
7.587587587587588, 0.13179390466604138, 0.13218097616211255
7.597597597597598, 0.13162026857842712, 0.13200577718021234
7.607607607607608, 0.13144708932715055, 0.13183103914753241
7.617617617617618, 0.13127436511314403, 0.13165676024879147
7.627627627627628, 0.1311020941467497, 0.1314829386782028
7.637637637637638, 0.13093027464765808, 0.1313095726394129
7.647647647647648, 0.13075890484484778, 0.13113666034544028
7.657657657657658, 0.1305879829765253, 0.13096420001861472
7.667667667667668, 0.13041750729006535, 0.13079218989051727
7.677677677677678, 0.13024747604195178, 0.1306206282019203
7.687687687687688, 0.13007788749771865, 0.13044951320272843
7.697697697697698, 0.12990873993189225, 0.13027884315191957
7.707707707707708, 0.1297400316279329, 0.13010861631748663
7.717717717717718, 0.12957176087817784, 0.12993883097637954
7.727727727727728, 0.12940392598378408, 0.1297694854144479
7.737737737737738, 0.12923652525467197, 0.12960057792638366
7.747747747747748, 0.12906955700946907, 0.12943210681566483
7.757757757757758, 0.12890301957545441, 0.12926407039449905
7.767767767767768, 0.12873691128850334, 0.12909646698376792
7.777777777777778, 0.12857123049303257, 0.12892929491297164
7.787787787787788, 0.12840597554194585, 0.12876255252017413
7.797797797797798, 0.12824114479657994, 0.12859623815194848
7.807807807807808, 0.12807673662665092, 0.12843035016332288
7.817817817817818, 0.12791274941020106, 0.12826488691772692
7.827827827827828, 0.127749181533546, 0.1280998467869382
7.837837837837838, 0.12758603139122238, 0.12793522815102967
7.847847847847848, 0.12742329738593566, 0.12777102939831705
7.857857857857858, 0.12726097792850874, 0.12760724892530656
7.867867867867868, 0.1270990714378306, 0.12744388513664354
7.877877877877878, 0.12693757634080538, 0.12728093644506072
7.887887887887888, 0.12677649107230202, 0.12711840127132773
7.897897897897898, 0.1266158140751041, 0.1269562780442003
7.907907907907908, 0.12645554379986015, 0.12679456520037
7.917917917917918, 0.12629567870503433, 0.12663326118441476
7.927927927927928, 0.12613621725685725, 0.12647236444874904
7.937937937937938, 0.12597715792927766, 0.1263118734535751
7.947947947947948, 0.12581849920391397, 0.12615178666683413
7.957957957957958, 0.1256602395700063, 0.12599210256415788
7.967967967967968, 0.1255023775243692, 0.12583281962882092
7.977977977977978, 0.12534491157134414, 0.1256739363516926
7.987987987987988, 0.12518784022275295, 0.12551545123119026
7.997997997997998, 0.12503116199785103, 0.12535736277323192
8.008008008008009, 0.12487487542328145, 0.12519966949118985
8.018018018018019, 0.12471897903302902, 0.12504236990584447
8.028028028028029, 0.12456347136837477, 0.12488546254533814
8.038038038038039, 0.12440835097785088, 0.12472894594512995
8.048048048048049, 0.12425361641719583, 0.12457281864795021
8.058058058058059, 0.12409926624930989, 0.12441707920375575
8.068068068068069, 0.12394529904421107, 0.12426172616968532
8.078078078078079, 0.12379171337899113, 0.12410675811001533
8.088088088088089, 0.12363850783777215, 0.12395217359611588
8.098098098098099, 0.12348568101166338, 0.12379797120640726
8.108108108108109, 0.12333323149871826, 0.12364414952631671
8.118118118118119, 0.12318115790389189, 0.12349070714823539
8.128128128128129, 0.12302945883899881, 0.12333764267147569
8.138138138138139, 0.12287813292267097, 0.12318495470222907
8.148148148148149, 0.12272717878031617, 0.12303264185352383
8.158158158158159, 0.12257659504407666, 0.12288070274518358
8.168168168168169, 0.12242638035278812, 0.1227291360037857
8.178178178178179, 0.12227653335193886, 0.12257794026262027
8.188188188188189, 0.12212705269362947, 0.12242711416164918
8.198198198198199, 0.12197793703653259, 0.12227665634746578
8.208208208208209, 0.12182918504585304, 0.12212656547325446
8.218218218218219, 0.12168079539328822, 0.1219768401987508
8.228228228228229, 0.12153276675698893, 0.12182747919020193
8.238238238238239, 0.12138509782152018, 0.12167848112032711
8.248248248248249, 0.12123778727782265, 0.12152984466827868
8.258258258258259, 0.12109083382317402, 0.12138156851960323
8.268268268268269, 0.12094423616115102, 0.12123365136620318
8.278278278278279, 0.1207979930015913, 0.12108609190629835
8.288288288288289, 0.12065210306055602, 0.1209388888443881
8.298298298298299, 0.12050656506029227, 0.12079204089121366
8.308308308308309, 0.12036137772919613, 0.1206455467637206
8.318318318318319, 0.12021653980177578, 0.12049940518502171
8.328328328328329, 0.12007205001861494, 0.12035361488436018
8.338338338338339, 0.11992790712633652, 0.12020817459707271
8.348348348348349, 0.11978410987756662, 0.12006308306455347
8.358358358358359, 0.11964065703089871, 0.11991833903421772
8.368368368368369, 0.1194975473508581, 0.11977394125946605
8.378378378378379, 0.11935477960786665, 0.1196298884996488
8.388388388388389, 0.11921235257820774, 0.11948617952003061
8.398398398398399, 0.1190702650439914, 0.11934281309175543
8.408408408408409, 0.11892851579311993, 0.11919978799181154
8.418418418418419, 0.1187871036192534, 0.11905710300299703
8.428428428428429, 0.11864602732177575, 0.1189147569138854
8.438438438438439, 0.1185052857057609, 0.1187727485187914
8.448448448448449, 0.11836487758193917, 0.11863107661773724
8.458458458458459, 0.11822480176666396, 0.11848974001641885
8.468468468468469, 0.1180850570818786, 0.11834873752617249
8.478478478478479, 0.11794564235508351, 0.11820806796394163
8.488488488488489, 0.11780655641930352, 0.11806773015224392
8.498498498498499, 0.11766779811305547, 0.11792772291913854
8.508508508508509, 0.11752936628031604, 0.11778804509819372
8.518518518518519, 0.11739125977048974, 0.11764869552845439
8.528528528528529, 0.11725347743837718, 0.11750967305441026
8.538538538538539, 0.1171160181441435, 0.11737097652596401
8.548548548548549, 0.1169788807532872, 0.11723260479839955
8.558558558558559, 0.1168420641366089, 0.11709455673235089
8.568568568568569, 0.11670556717018056, 0.11695683119377077
8.578578578578579, 0.11656938873531478, 0.11681942705389986
8.588588588588589, 0.11643352771853441, 0.116682343189236
8.598598598598599, 0.11629798301154227, 0.11654557848150368
8.608608608608609, 0.11616275351119111, 0.11640913181762381
8.618618618618619, 0.11602783811945389, 0.11627300208968348
8.62862862862863, 0.11589323574339401, 0.11613718819490634
8.63863863863864, 0.11575894529513608, 0.1160016890356226
8.64864864864865, 0.1156249656918366, 0.11586650351923987
8.65865865865866, 0.115491295855655, 0.11573163055821373
8.66866866866867, 0.11535793471372481, 0.11559706907001868
8.67867867867868, 0.1152248811981251, 0.11546281797711935
8.68868868868869, 0.11509213424585205, 0.11532887620694167
8.6986986986987, 0.11495969279879069, 0.11519524269184463
8.70870870870871, 0.11482755580368696, 0.11506191636909184
8.71871871871872, 0.11469572221211984, 0.11492889618082347
8.72872872872873, 0.11456419098047367, 0.11479618107402849
8.73873873873874, 0.11443296106991079, 0.11466377000051675
8.74874874874875, 0.1143020314463442, 0.11453166191689164
8.75875875875876, 0.11417140108041052, 0.11439985578452272
8.76876876876877, 0.11404106894744308, 0.11426835056951862
8.77877877877878, 0.11391103402744523, 0.11413714524269998
8.78878878878879, 0.11378129530506377, 0.11400623877957275
8.7987987987988, 0.11365185176956265, 0.11387563016030165
8.80880880880881, 0.11352270241479674, 0.11374531836968374
8.81881881881882, 0.1133938462391859, 0.11361530239712204
8.82882882882883, 0.11326528224568916, 0.11348558123659978
8.83883883883884, 0.11313700944177896, 0.11335615388665415
8.84884884884885, 0.11300902683941584, 0.11322701935035098
8.85885885885886, 0.11288133345502305, 0.11309817663525892
8.86886886886887, 0.11275392830946142, 0.1129696247534242
8.87887887887888, 0.11262681042800445, 0.11284136272134553
8.88888888888889, 0.11249997884031343, 0.11271338955994883
8.8988988988989, 0.11237343258041294, 0.11258570429456272
8.90890890890891, 0.11224717068666624, 0.1124583059548935
8.91891891891892, 0.11212119220175114, 0.11233119357500092
8.92892892892893, 0.11199549617263567, 0.11220436619327365
8.93893893893894, 0.1118700816505543, 0.11207782285240506
8.94894894894895, 0.11174494769098398, 0.11195156259936942
8.95895895895896, 0.11162009335362058, 0.11182558448539782
8.96896896896897, 0.11149551770235533, 0.11169988756595449
8.97897897897898, 0.11137121980525153, 0.11157447090071333
8.98898898898899, 0.11124719873452128, 0.1114493335535344
8.998998998999, 0.11112345356650256, 0.11132447459244084
9.00900900900901, 0.11099998338163633, 0.11119989308959563
9.01901901901902, 0.11087678726444365, 0.11107558812127875
9.02902902902903, 0.11075386430350333, 0.11095155876786435
9.03903903903904, 0.11063121359142937, 0.11082780411379814
9.04904904904905, 0.11050883422484865, 0.11070432324757488
9.05905905905906, 0.11038672530437893, 0.11058111526171614
9.06906906906907, 0.11026488593460673, 0.11045817925274798
9.07907907907908, 0.11014331522406555, 0.11033551432117902
9.08908908908909, 0.11002201228521419, 0.11021311957147852
9.0990990990991, 0.10990097623441512, 0.11009099411205454
9.10910910910911, 0.10978020619191317, 0.10996913705523252
9.11911911911912, 0.10965970128181415, 0.10984754751723357
9.12912912912913, 0.10953946063206381, 0.1097262246181534
9.13913913913914, 0.10941948337442674, 0.10960516748194093
9.14914914914915, 0.1092997686444656, 0.10948437523637736
9.15915915915916, 0.1091803155815204, 0.1093638470130552
9.16916916916917, 0.1090611233286878, 0.10924358194735749
9.17917917917918, 0.10894219103280078, 0.1091235791784373
9.18918918918919, 0.1088235178444083, 0.10900383784919702
9.1991991991992, 0.10870510291775501, 0.10888435710626806
9.20920920920921, 0.10858694541076132, 0.10876513609999078
9.21921921921922, 0.10846904448500341, 0.10864617398439406
9.22922922922923, 0.10835139930569347, 0.10852746991717566
9.23923923923924, 0.10823400904165992, 0.10840902305968211
9.24924924924925, 0.108116872865328, 0.10829083257688915
9.25925925925926, 0.10799998995270035, 0.10817289763738207
9.26926926926927, 0.10788335948333758, 0.10805521741333629
9.27927927927928, 0.10776698064033924, 0.10793779108049793
9.28928928928929, 0.10765085261032474, 0.10782061781816474
9.2992992992993, 0.10753497458341442, 0.10770369680916686
9.30930930930931, 0.10741934575321073, 0.10758702723984792
9.31931931931932, 0.10730396531677955, 0.10747060830004625
9.32932932932933, 0.10718883247463175, 0.10735443918307602
9.33933933933934, 0.10707394643070457, 0.10723851908570876
9.34934934934935, 0.10695930639234341, 0.1071228472081548
9.35935935935936, 0.10684491157028358, 0.10700742275404496
9.36936936936937, 0.10673076117863228, 0.1068922449304122
9.37937937937938, 0.10661685443485056, 0.10677731294767362
9.38938938938939, 0.10650319055973542, 0.10666262601961227
9.3993993993994, 0.10638976877740222, 0.10654818336335943
9.40940940940941, 0.10627658831526691, 0.10643398419937676
9.41941941941942, 0.10616364840402857, 0.10632002775143849
9.42942942942943, 0.10605094827765196, 0.1062063132466141
9.43943943943944, 0.10593848717335028, 0.10609283991525056
9.44944944944945, 0.10582626433156793, 0.10597960699095531
9.45945945945946, 0.10571427899596347, 0.1058666137105788
9.46946946946947, 0.10560253041339264, 0.10575385931419747
9.47947947947948, 0.10549101783389149, 0.10564134304509665
9.48948948948949, 0.10537974051065958, 0.10552906414975377
9.4994994994995, 0.10526869770004342, 0.10541702187782144
9.50950950950951, 0.10515788866151984, 0.10530521548211086
9.51951951951952, 0.1050473126576796, 0.10519364421857512
9.52952952952953, 0.10493696895421101, 0.10508230734629281
9.53953953953954, 0.1048268568198837, 0.10497120412745158
9.54954954954955, 0.10471697552653256, 0.10486033382733188
9.55955955955956, 0.10460732434904156, 0.10474969571429076
9.56956956956957, 0.10449790256532798, 0.10463928905974583
9.57957957957958, 0.10438870945632646, 0.10452911313815927
9.58958958958959, 0.10427974430597325, 0.10441916722702188
9.5995995995996, 0.10417100640119073, 0.10430945060683747
9.60960960960961, 0.10406249503187166, 0.10419996256110699
9.61961961961962, 0.10395420949086392, 0.10409070237631311
9.62962962962963, 0.10384614907395504, 0.10398166934190461
9.63963963963964, 0.10373831307985702, 0.10387286275028104
9.64964964964965, 0.10363070081019111, 0.10376428189677744
9.65965965965966, 0.10352331156947286, 0.10365592607964919
9.66966966966967, 0.10341614466509698, 0.10354779460005675
9.67967967967968, 0.10330919940732261, 0.10343988676205083
9.68968968968969, 0.1032024751092585, 0.10333220187255734
9.6996996996997, 0.1030959710868483, 0.10322473924136265
9.70970970970971, 0.1029896866588559, 0.10311749818109878
9.71971971971972, 0.10288362114685105, 0.10301047800722879
9.72972972972973, 0.10277777387519484, 0.10290367803803235
9.73973973973974, 0.10267214417102537, 0.10279709759459099
9.74974974974975, 0.10256673136424353, 0.10269073600077401
9.75975975975976, 0.10246153478749889, 0.10258459258322408
9.76976976976977, 0.10235655377617549, 0.10247866667134299
9.77977977977978, 0.10225178766837797, 0.10237295759727762
9.78978978978979, 0.10214723580491768, 0.10226746469590586
9.7997997997998, 0.10204289752929878, 0.10216218730482275
9.80980980980981, 0.10193877218770456, 0.10205712476432652
9.81981981981982, 0.10183485912898378, 0.10195227641740491
9.82982982982983, 0.10173115770463713, 0.10184764160972141
9.83983983983984, 0.1016276672688037, 0.10174321968960173
9.84984984984985, 0.10152438717824769, 0.10163901000802023
9.85985985985986, 0.10142131679234494, 0.10153501191858644
9.86986986986987, 0.10131845547306975, 0.10143122477753189
9.87987987987988, 0.10121580258498186, 0.10132764794369663
9.88988988988989, 0.10111335749521315, 0.10122428077851608
9.8998998998999, 0.10101111957345478, 0.10112112264600803
9.90990990990991, 0.10090908819194426, 0.10101817291275948
9.91991991991992, 0.10080726272545258, 0.10091543094791372
9.92992992992993, 0.10070564255127147, 0.1008128961231575
9.93993993993994, 0.10060422704920066, 0.10071056781270812
9.94994994994995, 0.10050301560153538, 0.10060844539330091
9.95995995995996, 0.1004020075930537, 0.10050652824417627
9.96996996996997, 0.10030120241100418, 0.10040481574706746
9.97997997997998, 0.10020059944509341, 0.1003033072861878
9.98998998998999, 0.10010019808747374, 0.10020200224821846
10.0, 0.09999999773273102, 0.10010090002229595
