Lattice parameter (Å) for Au,Potential energy (eV) for Au,Lattice parameter linspace (Å) for Au,Fitted energy (eV) curve for Au,Lattice parameter (Å) for min E_pot for  Au,Minimum E_pot (eV) for Au
4.112,-3.1277956844828245,4.112,-3.1279915326598484,4.177011095278475,-3.146187170007991
4.122,-3.1332043626729265,4.1121,-3.128047466630946,,
4.132,-3.1376005354281578,4.1122000000000005,-3.1281033144982473,,
4.1419999999999995,-3.141058062841666,4.1123,-3.1281590762617526,,
4.151999999999999,-3.1436112900536637,4.1124,-3.128214751921462,,
4.161999999999999,-3.1451840301849208,4.1125,-3.1282703414773607,,
4.171999999999999,-3.145976147649389,4.1126000000000005,-3.1283258449294635,,
4.181999999999999,-3.1459451548242128,4.1127,-3.1283812622777702,,
4.191999999999998,-3.145074653615496,4.1128,-3.128436593522281,,
4.201999999999998,-3.143492917929726,4.1129,-3.128491838662981,,
4.211999999999998,-3.1410878324247964,4.113,-3.128546997699871,,
,,4.1131,-3.1286020706329793,,
,,4.1132,-3.1286570574622914,,
,,4.1133,-3.1287119581878073,,
,,4.1134,-3.128766772809513,,
,,4.1135,-3.1288215013274225,,
,,4.1136,-3.128876143741536,,
,,4.1137,-3.1289307000518534,,
,,4.1138,-3.1289851702583604,,
,,4.1139,-3.1290395543610714,,
,,4.114,-3.1290938523599863,,
,,4.1141,-3.129148064255105,,
,,4.1142,-3.1292021900464135,,
,,4.1143,-3.129256229733926,,
,,4.1144,-3.129310183317642,,
,,4.1145,-3.1293640507975624,,
,,4.1146,-3.1294178321736723,,
,,4.1147,-3.1294715274460003,,
,,4.1148,-3.129525136614518,,
,,4.1149000000000004,-3.1295786596792396,,
,,4.115,-3.129632096640165,,
,,4.1151,-3.1296854474972804,,
,,4.1152,-3.1297387122505995,,
,,4.1153,-3.1297918909001083,,
,,4.1154,-3.1298449834458353,,
,,4.1155,-3.129897989887766,,
,,4.1156,-3.1299509102258867,,
,,4.1157,-3.130003744460211,,
,,4.1158,-3.1300564925907395,,
,,4.1159,-3.1301091546174717,,
,,4.116,-3.1301617305403937,,
,,4.1161,-3.130214220359534,,
,,4.1162,-3.1302666240748636,,
,,4.1163,-3.130318941686383,,
,,4.1164,-3.1303711731941206,,
,,4.1165,-3.1304233185980337,,
,,4.1166,-3.130475377898165,,
,,4.1167,-3.1305273510945,,
,,4.1168,-3.130579238187039,,
,,4.1169,-3.1306310391757677,,
,,4.117,-3.1306827540607003,,
,,4.1171,-3.130734382841837,,
,,4.1172,-3.1307859255191772,,
,,4.1173,-3.1308373820927216,,
,,4.1174,-3.1308887525624556,,
,,4.1175,-3.1309400369283935,,
,,4.1176,-3.130991235190521,,
,,4.1177,-3.131042347348867,,
,,4.1178,-3.1310933734034023,,
,,4.1179,-3.1311443133541417,,
,,4.118,-3.131195167201085,,
,,4.1181,-3.131245934944232,,
,,4.1182,-3.131296616583569,,
,,4.1183,-3.131347212119124,,
,,4.1184,-3.1313977215508686,,
,,4.1185,-3.131448144878803,,
,,4.1186,-3.1314984821029554,,
,,4.1187,-3.1315487332232834,,
,,4.1188,-3.1315988982398437,,
,,4.1189,-3.1316489771525795,,
,,4.119,-3.1316989699615334,,
,,4.1190999999999995,-3.131748876666691,,
,,4.1192,-3.1317986972680387,,
,,4.1193,-3.13184843176559,,
,,4.1194,-3.1318980801593455,,
,,4.1195,-3.1319476424492905,,
,,4.1196,-3.1319971186354536,,
,,4.1197,-3.1320465087178064,,
,,4.1198,-3.132095812696363,,
,,4.1199,-3.1321450305710954,,
,,4.12,-3.13219416234206,,
,,4.1201,-3.132243208009214,,
,,4.1202,-3.1322921675725723,,
,,4.1203,-3.1323410410321344,,
,,4.1204,-3.132389828387886,,
,,4.1205,-3.132438529639842,,
,,4.1206,-3.1324871447880156,,
,,4.1207,-3.132535673832365,,
,,4.1208,-3.1325841167729322,,
,,4.1209,-3.1326324736096893,,
,,4.1209999999999996,-3.1326807443426503,,
,,4.1211,-3.132728928971815,,
,,4.1212,-3.13277702749717,,
,,4.1213,-3.1328250399187425,,
,,4.1213999999999995,-3.132872966236505,,
,,4.1215,-3.132920806450471,,
,,4.1216,-3.1329685605606414,,
,,4.1217,-3.1330162285670156,,
,,4.1217999999999995,-3.1330638104695794,,
,,4.1219,-3.133111306268347,,
,,4.122,-3.1331587159633187,,
,,4.1221,-3.1332060395544943,,
,,4.1222,-3.1332532770418453,,
,,4.1223,-3.1333004284254287,,
,,4.1224,-3.1333474937052017,,
,,4.1225,-3.1333944728811645,,
,,4.1226,-3.1334413659533453,,
,,4.1227,-3.133488172921716,,
,,4.1228,-3.1335348937862904,,
,,4.1229,-3.1335815285470687,,
,,4.123,-3.133628077204051,,
,,4.1231,-3.133674539757223,,
,,4.1232,-3.133720916206613,,
,,4.1232999999999995,-3.1337672065521787,,
,,4.1234,-3.133813410793948,,
,,4.1235,-3.1338595289319358,,
,,4.1236,-3.133905560966113,,
,,4.1236999999999995,-3.1339515068964943,,
,,4.1238,-3.1339973667230794,,
,,4.1239,-3.1340431404458684,,
,,4.124,-3.134088828064847,,
,,4.124099999999999,-3.134134429580044,,
,,4.1242,-3.1341799449914305,,
,,4.1243,-3.1342253742990067,,
,,4.1244,-3.134270717502801,,
,,4.124499999999999,-3.134315974602771,,
,,4.1246,-3.134361145598959,,
,,4.1247,-3.1344062304913507,,
,,4.1248,-3.1344512292799465,,
,,4.1249,-3.134496141964732,,
,,4.125,-3.1345409685457213,,
,,4.1251,-3.1345857090229146,,
,,4.1251999999999995,-3.1346303633963117,,
,,4.1253,-3.1346749316658986,,
,,4.1254,-3.1347194138317036,,
,,4.1255,-3.1347638098936983,,
,,4.1255999999999995,-3.1348081198518685,,
,,4.1257,-3.134852343706271,,
,,4.1258,-3.134896481456863,,
,,4.1259,-3.1349405331036593,,
,,4.1259999999999994,-3.1349844986466593,,
,,4.1261,-3.135028378085863,,
,,4.1262,-3.135072171421271,,
,,4.1263,-3.1351158786528686,,
,,4.126399999999999,-3.13515949978067,,
,,4.1265,-3.1352030348046753,,
,,4.1266,-3.1352464837248704,,
,,4.1267,-3.1352898465412693,,
,,4.126799999999999,-3.135333123253872,,
,,4.1269,-3.1353763138626647,,
,,4.127,-3.1354194183676753,,
,,4.1270999999999995,-3.13546243676889,,
,,4.1272,-3.135505369066294,,
,,4.1273,-3.1355482152599023,,
,,4.1274,-3.1355909753497144,,
,,4.1274999999999995,-3.135633649335716,,
,,4.1276,-3.135676237217922,,
,,4.1277,-3.1357187389963315,,
,,4.1278,-3.135761154670945,,
,,4.1278999999999995,-3.135803484241748,,
,,4.128,-3.1358457277087552,,
,,4.1281,-3.1358878850719663,,
,,4.1282,-3.135929956331381,,
,,4.128299999999999,-3.135971941487,,
,,4.1284,-3.1360138405388227,,
,,4.1285,-3.136055653486835,,
,,4.1286,-3.1360973803310515,,
,,4.128699999999999,-3.1361390210714717,,
,,4.1288,-3.1361805757080816,,
,,4.1289,-3.1362220442409097,,
,,4.129,-3.1362634266699274,,
,,4.129099999999999,-3.136304722995135,,
,,4.1292,-3.1363459332165604,,
,,4.1293,-3.1363870573341757,,
,,4.1293999999999995,-3.136428095347995,,
,,4.1295,-3.136469047258018,,
,,4.1296,-3.136509913064245,,
,,4.1297,-3.1365506927666758,,
,,4.1297999999999995,-3.1365913863652963,,
,,4.1299,-3.136631993860121,,
,,4.13,-3.136672515251149,,
,,4.1301,-3.1367129505383815,,
,,4.130199999999999,-3.1367532997217893,,
,,4.1303,-3.136793562801415,,
,,4.1304,-3.136833739777245,,
,,4.1305,-3.1368738306492787,,
,,4.130599999999999,-3.1369138354175163,,
,,4.1307,-3.1369537540819437,,
,,4.1308,-3.136993586642575,,
,,4.1309,-3.13703333309941,,
,,4.130999999999999,-3.137072993452435,,
,,4.1311,-3.137112567701678,,
,,4.1312,-3.1371520558471104,,
,,4.1312999999999995,-3.137191457888747,,
,,4.131399999999999,-3.1372307738265732,,
,,4.1315,-3.1372700036606034,,
,,4.1316,-3.1373091473908516,,
,,4.1316999999999995,-3.1373482050172896,,
,,4.131799999999999,-3.1373871765399173,,
,,4.1319,-3.137426061958763,,
,,4.132,-3.1374648612737985,,
,,4.132099999999999,-3.137503574485052,,
,,4.1322,-3.1375422015924954,,
,,4.1323,-3.1375807425961284,,
,,4.1324,-3.1376191974959795,,
,,4.132499999999999,-3.137657566292006,,
,,4.1326,-3.137695848984251,,
,,4.1327,-3.1377340455726994,,
,,4.1328,-3.1377721560573377,,
,,4.132899999999999,-3.137810180438194,,
,,4.133,-3.1378481187152403,,
,,4.1331,-3.1378859708884903,,
,,4.1331999999999995,-3.13792373695793,,
,,4.133299999999999,-3.137961416923588,,
,,4.1334,-3.1379990107854354,,
,,4.1335,-3.138036518543487,,
,,4.1335999999999995,-3.138073940197742,,
,,4.133699999999999,-3.138111275748173,,
,,4.1338,-3.1381485251948362,,
,,4.1339,-3.138185688537689,,
,,4.1339999999999995,-3.138222765776746,,
,,4.134099999999999,-3.1382597569119923,,
,,4.1342,-3.138296661943457,,
,,4.1343,-3.138333480871111,,
,,4.134399999999999,-3.1383702136949694,,
,,4.134499999999999,-3.1384068604150315,,
,,4.1346,-3.1384434210312833,,
,,4.1347,-3.138479895543753,,
,,4.134799999999999,-3.1385162839523986,,
,,4.1349,-3.138552586257262,,
,,4.135,-3.1385888024583153,,
,,4.1350999999999996,-3.1386249325555866,,
,,4.135199999999999,-3.1386609765490476,,
,,4.1353,-3.1386969344387126,,
,,4.1354,-3.138732806224567,,
,,4.1354999999999995,-3.13876859190664,,
,,4.135599999999999,-3.1388042914849024,,
,,4.1357,-3.1388399049593687,,
,,4.1358,-3.138875432330039,,
,,4.1358999999999995,-3.138910873596913,,
,,4.135999999999999,-3.1389462287599628,,
,,4.1361,-3.1389814978192305,,
,,4.1362,-3.139016680774702,,
,,4.136299999999999,-3.1390517776263778,,
,,4.136399999999999,-3.139086788374243,,
,,4.1365,-3.139121713018312,,
,,4.1366,-3.1391565515585853,,
,,4.136699999999999,-3.1391913039950623,,
,,4.136799999999999,-3.139225970327743,,
,,4.1369,-3.139260550556614,,
,,4.137,-3.1392950446816883,,
,,4.137099999999999,-3.1393294527029525,,
,,4.1372,-3.139363774620435,,
,,4.1373,-3.139398010434107,,
,,4.1373999999999995,-3.1394321601439827,,
,,4.137499999999999,-3.1394662237500626,,
,,4.1376,-3.1395002012523463,,
,,4.1377,-3.139534092650834,,
,,4.1377999999999995,-3.1395678979455113,,
,,4.137899999999999,-3.1396016171363925,,
,,4.138,-3.1396352502234777,,
,,4.1381,-3.1396687972067667,,
,,4.138199999999999,-3.1397022580862455,,
,,4.138299999999999,-3.139735632861914,,
,,4.1384,-3.1397689215338005,,
,,4.1385,-3.139802124101891,,
,,4.138599999999999,-3.139835240566171,,
,,4.138699999999999,-3.1398682709266694,,
,,4.1388,-3.1399012151833574,,
,,4.1389,-3.139934073336235,,
,,4.138999999999999,-3.139966845385331,,
,,4.139099999999999,-3.1399995313306164,,
,,4.1392,-3.14003213117212,,
,,4.1392999999999995,-3.140064644909799,,
,,4.139399999999999,-3.140097072543682,,
,,4.1395,-3.140129414073783,,
,,4.1396,-3.140161669500074,,
,,4.1396999999999995,-3.1401938388225688,,
,,4.139799999999999,-3.1402259220412674,,
,,4.1399,-3.1402579191561557,,
,,4.14,-3.140289830167262,,
,,4.1400999999999994,-3.1403216550745583,,
,,4.140199999999999,-3.1403533938780583,,
,,4.1403,-3.140385046577748,,
,,4.1404,-3.140416613173656,,
,,4.140499999999999,-3.1404480936657535,,
,,4.140599999999999,-3.1404794880540408,,
,,4.1407,-3.140510796338546,,
,,4.1408,-3.140542018519241,,
,,4.140899999999999,-3.1405731545961544,,
,,4.140999999999999,-3.1406042045692573,,
,,4.1411,-3.140635168438564,,
,,4.1411999999999995,-3.1406660462040605,,
,,4.141299999999999,-3.140696837865775,,
,,4.141399999999999,-3.1407275434236794,,
,,4.1415,-3.1407581628777876,,
,,4.1415999999999995,-3.1407886962280998,,
,,4.141699999999999,-3.1408191434745873,,
,,4.141799999999999,-3.140849504617293,,
,,4.1419,-3.1408797796562027,,
,,4.1419999999999995,-3.140909968591316,,
,,4.142099999999999,-3.1409400714226337,,
,,4.1422,-3.140970088150141,,
,,4.1423,-3.141000018773852,,
,,4.142399999999999,-3.1410298632937668,,
,,4.142499999999999,-3.1410596217098856,,
,,4.1426,-3.1410892940222084,,
,,4.1427,-3.141118880230721,,
,,4.142799999999999,-3.141148380335423,,
,,4.142899999999999,-3.1411777943363433,,
,,4.143,-3.141207122233453,,
,,4.1431,-3.1412363640267813,,
,,4.143199999999999,-3.141265519716299,,
,,4.143299999999999,-3.1412945893020208,,
,,4.1434,-3.141323572783932,,
,,4.1434999999999995,-3.1413524701620616,,
,,4.143599999999999,-3.141381281436381,,
,,4.143699999999999,-3.141410006606904,,
,,4.1438,-3.141438645673631,,
,,4.1438999999999995,-3.1414671986365477,,
,,4.143999999999999,-3.1414956654956683,,
,,4.144099999999999,-3.141524046250993,,
,,4.1442,-3.1415523409025212,,
,,4.144299999999999,-3.1415805494502393,,
,,4.144399999999999,-3.1416086718941756,,
,,4.144499999999999,-3.1416367082343015,,
,,4.1446,-3.1416646584706314,,
,,4.144699999999999,-3.141692522603165,,
,,4.144799999999999,-3.1417203006318886,,
,,4.1449,-3.141747992556816,,
,,4.145,-3.141775598377947,,
,,4.145099999999999,-3.141803118095268,,
,,4.145199999999999,-3.141830551708807,,
,,4.1453,-3.141857899218536,,
,,4.1453999999999995,-3.1418851606244687,,
,,4.145499999999999,-3.1419123359266052,,
,,4.145599999999999,-3.1419394251249457,,
,,4.1457,-3.14196642821949,,
,,4.1457999999999995,-3.141993345210224,,
,,4.145899999999999,-3.142020176097162,,
,,4.145999999999999,-3.142046920880304,,
,,4.1461,-3.1420735795596357,,
,,4.146199999999999,-3.1421001521351855,,
,,4.146299999999999,-3.1421266386069107,,
,,4.146399999999999,-3.142153038974854,,
,,4.1465,-3.142179353238987,,
,,4.146599999999999,-3.142205581399338,,
,,4.146699999999999,-3.142231723455879,,
,,4.146799999999999,-3.1422577794086237,,
,,4.1469,-3.1422837492575724,,
,,4.146999999999999,-3.142309633002725,,
,,4.147099999999999,-3.142335430644067,,
,,4.1472,-3.1423611421816133,,
,,4.1472999999999995,-3.1423867676153634,,
,,4.147399999999999,-3.142412306945303,,
,,4.147499999999999,-3.142437760171447,,
,,4.1476,-3.1424631272937944,,
,,4.1476999999999995,-3.142488408312346,,
,,4.147799999999999,-3.1425136032271013,,
,,4.147899999999999,-3.1425387120380464,,
,,4.148,-3.1425637347452096,,
,,4.1480999999999995,-3.1425886713485625,,
,,4.148199999999999,-3.1426135218481193,,
,,4.148299999999999,-3.1426382862438658,,
,,4.1484,-3.1426629645358304,,
,,4.148499999999999,-3.1426875567239847,,
,,4.148599999999999,-3.1427120628083287,,
,,4.148699999999999,-3.142736482788891,,
,,4.1488,-3.1427608166656427,,
,,4.148899999999999,-3.1427850644385984,,
,,4.148999999999999,-3.142809226107758,,
,,4.149099999999999,-3.1428333016731216,,
,,4.1491999999999996,-3.142857291134689,,
,,4.149299999999999,-3.142881194492446,,
,,4.149399999999999,-3.1429050117464072,,
,,4.1495,-3.142928742896572,,
,,4.1495999999999995,-3.142952387942941,,
,,4.149699999999999,-3.1429759468854996,,
,,4.149799999999999,-3.142999419724262,,
,,4.1499,-3.1430228064592285,,
,,4.1499999999999995,-3.1430461070903988,,
,,4.150099999999999,-3.1430693216177588,,
,,4.150199999999999,-3.1430924500413226,,
,,4.1503,-3.1431154923611047,,
,,4.150399999999999,-3.1431384485770764,,
,,4.150499999999999,-3.1431613186892378,,
,,4.150599999999999,-3.1431841026976173,,
,,4.1507,-3.1432068006021865,,
,,4.150799999999999,-3.1432294124029596,,
,,4.150899999999999,-3.1432519380999224,,
,,4.150999999999999,-3.143274377693089,,
,,4.1511,-3.143296731182474,,
,,4.151199999999999,-3.1433189985680485,,
,,4.151299999999999,-3.1433411798498128,,
,,4.151399999999999,-3.143363275027795,,
,,4.1514999999999995,-3.1433852841019814,,
,,4.151599999999999,-3.1434072070723573,,
,,4.151699999999999,-3.143429043938937,,
,,4.151799999999999,-3.1434507947017067,,
,,4.1518999999999995,-3.1434724593606944,,
,,4.151999999999999,-3.1434940379158576,,
,,4.152099999999999,-3.143515530367239,,
,,4.1522,-3.143536936714824,,
,,4.152299999999999,-3.143558256958613,,
,,4.152399999999999,-3.143579491098592,,
,,4.152499999999999,-3.1436006391347746,,
,,4.1526,-3.143621701067161,,
,,4.152699999999999,-3.1436426768957517,,
,,4.152799999999999,-3.143663566620532,,
,,4.152899999999999,-3.1436843702415302,,
,,4.153,-3.1437050877587183,,
,,4.153099999999999,-3.14372571917211,,
,,4.153199999999999,-3.1437462644816776,,
,,4.153299999999999,-3.143766723687463,,
,,4.1533999999999995,-3.1437870967894668,,
,,4.153499999999999,-3.14380738378766,,
,,4.153599999999999,-3.143827584682043,,
,,4.153699999999999,-3.1438476994726443,,
,,4.1537999999999995,-3.143867728159435,,
,,4.153899999999999,-3.14388767074243,,
,,4.153999999999999,-3.1439075272216286,,
,,4.154099999999999,-3.143927297597017,,
,,4.1541999999999994,-3.1439469818686234,,
,,4.154299999999999,-3.1439665800364054,,
,,4.154399999999999,-3.1439860921004055,,
,,4.154499999999999,-3.1440055180605953,,
,,4.154599999999999,-3.144024857917003,,
,,4.154699999999999,-3.1440441116696007,,
,,4.154799999999999,-3.1440632793184022,,
,,4.1549,-3.1440823608634076,,
,,4.154999999999999,-3.1441013563046027,,
,,4.155099999999999,-3.1441202656420018,,
,,4.155199999999999,-3.1441390888756047,,
,,4.1552999999999995,-3.1441578260054115,,
,,4.155399999999999,-3.1441764770314222,,
,,4.155499999999999,-3.1441950419536084,,
,,4.155599999999999,-3.1442135207720128,,
,,4.1556999999999995,-3.144231913486621,,
,,4.155799999999999,-3.144250220097433,,
,,4.155899999999999,-3.144268440604449,,
,,4.155999999999999,-3.144286575007655,,
,,4.1560999999999995,-3.1443046233070646,,
,,4.156199999999999,-3.144322585502678,,
,,4.156299999999999,-3.1443404615944814,,
,,4.156399999999999,-3.144358251582503,,
,,4.156499999999999,-3.144375955466714,,
,,4.156599999999999,-3.1443935732471147,,
,,4.156699999999999,-3.1444111049237193,,
,,4.156799999999999,-3.144428550496542,,
,,4.156899999999999,-3.1444459099655546,,
,,4.156999999999999,-3.144463183330771,,
,,4.157099999999999,-3.1444803705921913,,
,,4.1572,-3.1444974717498155,,
,,4.157299999999999,-3.1445144868036294,,
,,4.157399999999999,-3.1445314157536473,,
,,4.157499999999999,-3.144548258599869,,
,,4.1575999999999995,-3.1445650153422946,,
,,4.157699999999999,-3.14458168598091,,
,,4.157799999999999,-3.144598270515715,,
,,4.157899999999999,-3.144614768946738,,
,,4.1579999999999995,-3.144631181273965,,
,,4.158099999999999,-3.144647507497396,,
,,4.158199999999999,-3.1446637476170167,,
,,4.158299999999999,-3.1446799016328413,,
,,4.158399999999999,-3.1446959695448697,,
,,4.158499999999999,-3.144711951353088,,
,,4.158599999999999,-3.144727847057524,,
,,4.158699999999999,-3.14474365665815,,
,,4.158799999999999,-3.14475938015498,,
,,4.158899999999999,-3.1447750175479996,,
,,4.158999999999999,-3.144790568837223,,
,,4.159099999999999,-3.1448060340226505,,
,,4.159199999999999,-3.144821413104296,,
,,4.159299999999999,-3.144836706082117,,
,,4.159399999999999,-3.144851912956156,,
,,4.1594999999999995,-3.144867033726385,,
,,4.159599999999999,-3.144882068392832,,
,,4.159699999999999,-3.144897016955454,,
,,4.159799999999999,-3.1449118794142947,,
,,4.1598999999999995,-3.144926655769339,,
,,4.159999999999999,-3.1449413460205733,,
,,4.160099999999999,-3.144955950167997,,
,,4.160199999999999,-3.144970468211639,,
,,4.160299999999999,-3.1449849001514707,,
,,4.160399999999999,-3.1449992459875205,,
,,4.160499999999999,-3.14501350571976,,
,,4.160599999999999,-3.1450276793482033,,
,,4.160699999999999,-3.1450417668728363,,
,,4.160799999999999,-3.1450557682936875,,
,,4.160899999999999,-3.1450696836107284,,
,,4.160999999999999,-3.145083512823973,,
,,4.161099999999999,-3.145097255933422,,
,,4.161199999999999,-3.145110912939046,,
,,4.161299999999999,-3.1451244838409025,,
,,4.161399999999999,-3.1451379686389487,,
,,4.161499999999999,-3.1451513673331988,,
,,4.161599999999999,-3.1451646799236386,,
,,4.161699999999999,-3.1451779064102965,,
,,4.161799999999999,-3.145191046793144,,
,,4.161899999999999,-3.1452041010721956,,
,,4.161999999999999,-3.145217069247451,,
,,4.162099999999999,-3.145229951318896,,
,,4.1621999999999995,-3.145242747286545,,
,,4.162299999999999,-3.1452554571504123,,
,,4.162399999999999,-3.1452680809104407,,
,,4.162499999999999,-3.1452806185667015,,
,,4.162599999999999,-3.145293070119152,,
,,4.162699999999999,-3.1453054355678063,,
,,4.162799999999999,-3.1453177149126645,,
,,4.162899999999999,-3.1453299081537267,,
,,4.162999999999999,-3.1453420152909928,,
,,4.163099999999999,-3.1453540363244485,,
,,4.163199999999999,-3.145365971254108,,
,,4.163299999999999,-3.145377820079972,,
,,4.163399999999999,-3.145389582802025,,
,,4.163499999999999,-3.1454012594202823,,
,,4.163599999999999,-3.1454128499347433,,
,,4.163699999999999,-3.1454243543454083,,
,,4.163799999999999,-3.145435772652263,,
,,4.163899999999999,-3.145447104855336,,
,,4.163999999999999,-3.1454583509545984,,
,,4.164099999999999,-3.1454695109500648,,
,,4.164199999999999,-3.145480584841735,,
,,4.164299999999999,-3.145491572629595,,
,,4.164399999999999,-3.1455024743136732,,
,,4.1644999999999985,-3.145513289893941,,
