Lattice parameter (Å) for Rh, Potential energy (eV) for Rh, Lattice parameter linspace (Å) for Rh, Fitted energy (eV) curve for Rh
3.5, -6.15172014652813, 3.6, -6.80705536441036
3.6, -6.796563247436346, 3.6004, -6.808675015369687
3.7, -7.153682072729276, 3.6008, -6.810292107230495
3.8, -7.296488263541849, 3.6012, -6.811906639992671
3.9, -7.2831675705210195, 3.6016, -6.813518613656328
4.0, -7.158547024167133, 3.602, -6.81512802822138
4.1, -6.95600632215212, 3.6024000000000003, -6.816734883687872
4.2, -6.70159762841346, 3.6028000000000002, -6.8183391800557445
4.3, -6.4146319612179, 3.6032, -6.819940917325084
4.4, -6.109767195195325, 3.6036, -6.821540095495806
4.5, -5.797651748618088, 3.604, -6.823136714568008
, , 3.6044, -6.824730774541564
, , 3.6048, -6.826322275416615
, , 3.6052, -6.827911217193048
, , 3.6056, -6.829497599870919
, , 3.606, -6.8310814234502
, , 3.6064000000000003, -6.8326626879309345
, , 3.6068000000000002, -6.83424139331305
, , 3.6072, -6.835817539596633
, , 3.6076, -6.837391126781583
, , 3.608, -6.838962154868014
, , 3.6084, -6.840530623855855
, , 3.6088, -6.8420965337451065
, , 3.6092, -6.843659884535782
, , 3.6096, -6.845220676227882
, , 3.61, -6.846778908821406
, , 3.6104000000000003, -6.848334582316369
, , 3.6108000000000002, -6.849887696712742
, , 3.6112, -6.851438252010539
, , 3.6116, -6.85298624820976
, , 3.612, -6.8545316853104055
, , 3.6124, -6.856074563312475
, , 3.6128, -6.8576148822159695
, , 3.6132, -6.859152642020874
, , 3.6136, -6.860687842727216
, , 3.614, -6.862220484335012
, , 3.6144000000000003, -6.863750566844175
, , 3.6148000000000002, -6.86527809025479
, , 3.6152, -6.86680305456683
, , 3.6156, -6.86832545978028
, , 3.616, -6.8698453058951685
, , 3.6164, -6.871362592911467
, , 3.6168, -6.87287732082919
, , 3.6172, -6.8743894896483795
, , 3.6176, -6.875899099368922
, , 3.618, -6.8774061499909465
, , 3.6184000000000003, -6.878910641514366
, , 3.6188000000000002, -6.880412573939211
, , 3.6192, -6.881911947265479
, , 3.6196, -6.8834087614932
, , 3.62, -6.884903016622289
, , 3.6204, -6.886394712652859
, , 3.6208, -6.887883849584796
, , 3.6212, -6.889370427418214
, , 3.6216, -6.890854446153
, , 3.622, -6.892335905789267
, , 3.6224000000000003, -6.893814806326915
, , 3.6228000000000002, -6.895291147766031
, , 3.6232, -6.8967649301064995
, , 3.6236, -6.8982361533484635
, , 3.624, -6.899704817491795
, , 3.6244, -6.901170922536593
, , 3.6248, -6.902634468482773
, , 3.6252, -6.90409545533042
, , 3.6256, -6.905553883079477
, , 3.626, -6.9070097517299445
, , 3.6264000000000003, -6.908463061281836
, , 3.6268000000000002, -6.90991381173518
, , 3.6272, -6.911362003089906
, , 3.6276, -6.912807635346098
, , 3.628, -6.914250708503658
, , 3.6284, -6.9156912225627
, , 3.6288, -6.917129177523151
, , 3.6292, -6.918564573385012
, , 3.6296, -6.919997410148298
, , 3.63, -6.921427687813008
, , 3.6304000000000003, -6.922855406379128
, , 3.6308000000000002, -6.924280565846715
, , 3.6312, -6.925703166215669
, , 3.6316, -6.927123207486105
, , 3.632, -6.928540689657936
, , 3.6324, -6.929955612731192
, , 3.6328, -6.931367976705857
, , 3.6332, -6.932777781581962
, , 3.6336, -6.93418502735949
, , 3.634, -6.935589714038429
, , 3.6344000000000003, -6.93699184161882
, , 3.6348000000000003, -6.938391410100621
, , 3.6352, -6.939788419483833
, , 3.6356, -6.9411828697684825
, , 3.636, -6.9425747609545425
, , 3.6364, -6.943964093042041
, , 3.6368, -6.9453508660309495
, , 3.6372, -6.946735079921282
, , 3.6376, -6.948116734713068
, , 3.638, -6.949495830406235
, , 3.6384, -6.950872367000869
, , 3.6388000000000003, -6.952246344496885
, , 3.6392, -6.953617762894339
, , 3.6396, -6.954986622193218
, , 3.64, -6.956352922393535
, , 3.6404, -6.957716663495262
, , 3.6408, -6.9590778454984275
, , 3.6412, -6.960436468402975
, , 3.6416, -6.961792532209003
, , 3.642, -6.963146036916399
, , 3.6424000000000003, -6.964496982525262
, , 3.6428000000000003, -6.965845369035534
, , 3.6432, -6.9671911964472315
, , 3.6436, -6.968534464760339
, , 3.644, -6.969875173974913
, , 3.6444, -6.971213324090854
, , 3.6448, -6.972548915108263
, , 3.6452, -6.973881947027053
, , 3.6456, -6.97521241984731
, , 3.646, -6.976540333568948
, , 3.6464, -6.977865688192054
, , 3.6468000000000003, -6.979188483716541
, , 3.6472, -6.98050872014251
, , 3.6476, -6.981826397469831
, , 3.648, -6.983141515698634
, , 3.6484, -6.984454074828804
, , 3.6488, -6.985764074860455
, , 3.6492, -6.987071515793517
, , 3.6496, -6.988376397627988
, , 3.65, -6.989678720363884
, , 3.6504, -6.990978484001204
, , 3.6508000000000003, -6.992275688539934
, , 3.6512000000000002, -6.993570333980131
, , 3.6516, -6.994862420321695
, , 3.652, -6.9961519475647265
, , 3.6524, -6.997438915709168
, , 3.6528, -6.998723324755034
, , 3.6532, -7.0000051747023235
, , 3.6536, -7.001284465551024
, , 3.654, -7.002561197301162
, , 3.6544, -7.003835369952725
, , 3.6548000000000003, -7.005106983505684
, , 3.6552000000000002, -7.006376037960123
, , 3.6556, -7.007642533315945
, , 3.656, -7.008906469573205
, , 3.6564, -7.010167846731875
, , 3.6568, -7.011426664791969
, , 3.6572, -7.012682923753502
, , 3.6576, -7.013936623616445
, , 3.658, -7.015187764380812
, , 3.6584, -7.0164363460466035
, , 3.6588000000000003, -7.017682368613848
, , 3.6592000000000002, -7.018925832082488
, , 3.6596, -7.020166736452552
, , 3.66, -7.0214050817240405
, , 3.6604, -7.022640867896953
, , 3.6608, -7.023874094971291
, , 3.6612, -7.02510476294708
, , 3.6616, -7.026332871824238
, , 3.662, -7.027558421602862
, , 3.6624, -7.028781412282868
, , 3.6628000000000003, -7.030001843864341
, , 3.6632000000000002, -7.031219716347223
, , 3.6636, -7.032435029731516
, , 3.664, -7.033647784017248
, , 3.6644, -7.034857979204418
, , 3.6648, -7.036065615292969
, , 3.6652, -7.037270692283002
, , 3.6656, -7.038473210174388
, , 3.666, -7.039673168967255
, , 3.6664, -7.040870568661504
, , 3.6668000000000003, -7.042065409257205
, , 3.6672000000000002, -7.043257690754331
, , 3.6676, -7.044447413152895
, , 3.668, -7.0456345764528265
, , 3.6684, -7.046819180654239
, , 3.6688, -7.0480012257570195
, , 3.6692, -7.049180711761281
, , 3.6696, -7.050357638666924
, , 3.67, -7.051532006474034
, , 3.6704, -7.052703815182539
, , 3.6708000000000003, -7.0538730647924694
, , 3.6712000000000002, -7.05503975530381
, , 3.6716, -7.056203886716602
, , 3.672, -7.057365459030777
, , 3.6724, -7.058524472246432
, , 3.6728, -7.0596809263634555
, , 3.6732, -7.060834821381945
, , 3.6736, -7.061986157301845
, , 3.674, -7.06313493412317
, , 3.6744, -7.064281151845904
, , 3.6748000000000003, -7.065424810470091
, , 3.6752000000000002, -7.066565909995646
, , 3.6756, -7.067704450422696
, , 3.676, -7.068840431751127
, , 3.6764, -7.069973853980997
, , 3.6768, -7.071104717112277
, , 3.6772, -7.0722330211449815
, , 3.6776, -7.07335876607911
, , 3.678, -7.074481951914677
, , 3.6784, -7.0756025786516545
, , 3.6788, -7.076720646290056
, , 3.6792000000000002, -7.077836154829896
, , 3.6796, -7.078949104271146
, , 3.68, -7.0800594946138204
, , 3.6804, -7.081167325857919
, , 3.6808, -7.082272598003442
, , 3.6812, -7.083375311050389
, , 3.6816, -7.084475464998761
, , 3.682, -7.0855730598485565
, , 3.6824, -7.086668095599791
, , 3.6828000000000003, -7.087760572252421
, , 3.6832000000000003, -7.0888504898064895
, , 3.6836, -7.089937848261982
, , 3.684, -7.091022647618885
, , 3.6844, -7.092104887877227
, , 3.6848, -7.093184569037007
, , 3.6852, -7.094261691098168
, , 3.6856, -7.095336254060797
, , 3.686, -7.096408257924807
, , 3.6864, -7.097477702690284
, , 3.6868, -7.098544588357129
, , 3.6872000000000003, -7.099608914925454
, , 3.6876, -7.100670682395176
, , 3.688, -7.10172989076635
, , 3.6884, -7.102786540038892
, , 3.6888, -7.103840630212915
, , 3.6892, -7.104892161288305
, , 3.6896, -7.105941133265176
, , 3.69, -7.106987546143429
, , 3.6904, -7.108031399923135
, , 3.6908, -7.109072694604251
, , 3.6912000000000003, -7.110111430186805
, , 3.6916, -7.111147606670741
, , 3.692, -7.112181224056158
, , 3.6924, -7.113212282342943
, , 3.6928, -7.114240781531194
, , 3.6932, -7.115266721620827
, , 3.6936, -7.116290102611941
, , 3.694, -7.117310924504437
, , 3.6944, -7.118329187298372
, , 3.6948, -7.119344890993716
, , 3.6952000000000003, -7.120358035590513
, , 3.6956, -7.121368621088678
, , 3.696, -7.122376647488338
, , 3.6964, -7.123382114789351
, , 3.6968, -7.124385022991845
, , 3.6972, -7.125385372095749
, , 3.6976, -7.126383162101064
, , 3.698, -7.1273783930078025
, , 3.6984, -7.1283710648159655
, , 3.6988, -7.129361177525553
, , 3.6992000000000003, -7.1303487311365785
, , 3.6996, -7.131333725649029
, , 3.7, -7.132316161062889
, , 3.7004, -7.133296037378159
, , 3.7008, -7.1342733545948676
, , 3.7012, -7.1352481127130005
, , 3.7016, -7.136220311732558
, , 3.702, -7.137189951653539
, , 3.7024, -7.138157032475945
, , 3.7028, -7.139121554199789
, , 3.7032000000000003, -7.14008351682503
, , 3.7036000000000002, -7.141042920351708
, , 3.704, -7.141999764779797
, , 3.7044, -7.142954050109324
, , 3.7048, -7.143905776340262
, , 3.7052, -7.144854943472637
, , 3.7056, -7.1458015515064375
, , 3.706, -7.146745600441662
, , 3.7064, -7.147687090278296
, , 3.7068, -7.148626021016355
, , 3.7072000000000003, -7.149562392655852
, , 3.7076000000000002, -7.1504962051967595
, , 3.708, -7.151427458639091
, , 3.7084, -7.152356152982861
, , 3.7088, -7.153282288228041
, , 3.7092, -7.154205864374646
, , 3.7096, -7.1551268814226745
, , 3.71, -7.1560453393721275
, , 3.7104, -7.156961238223005
, , 3.7108, -7.157874577975306
, , 3.7112000000000003, -7.158785358629032
, , 3.7116000000000002, -7.1596935801841965
, , 3.712, -7.160599242640771
, , 3.7124, -7.1615023459987555
, , 3.7128, -7.1624028902581784
, , 3.7132, -7.163300875419026
, , 3.7136, -7.164196301481283
, , 3.714, -7.165089168444979
, , 3.7144, -7.165979476310099
, , 3.7148, -7.166867225076643
, , 3.7152000000000003, -7.167752414744598
, , 3.7156000000000002, -7.168635045313991
, , 3.716, -7.169515116784794
, , 3.7164, -7.1703926291570355
, , 3.7168, -7.171267582430687
, , 3.7172, -7.172139976605763
, , 3.7176, -7.173009811682277
, , 3.718, -7.173877087660216
, , 3.7184, -7.174741804539565
, , 3.7188, -7.175603962320338
, , 3.7192, -7.176463561002535
, , 3.7196000000000002, -7.177320600586157
, , 3.72, -7.178175081071203
, , 3.7204, -7.179027002457687
, , 3.7208, -7.179876364745581
, , 3.7212, -7.1807231679349
, , 3.7216, -7.181567412025629
, , 3.722, -7.182409097017796
, , 3.7224, -7.183248222911388
, , 3.7228, -7.184084789706404
, , 3.7232000000000003, -7.184918797402844
, , 3.7236000000000002, -7.185750246000708
, , 3.724, -7.186579135499983
, , 3.7244, -7.187405465900696
, , 3.7248, -7.188229237202819
, , 3.7252, -7.1890504494063805
, , 3.7256, -7.189869102511352
, , 3.726, -7.190685196517762
, , 3.7264, -7.191498731425597
, , 3.7268, -7.192309707234841
, , 3.7272, -7.193118123945524
, , 3.7276000000000002, -7.193923981557617
, , 3.728, -7.194727280071135
, , 3.7284, -7.195528019486076
, , 3.7288, -7.196326199802442
, , 3.7292, -7.197121821020247
, , 3.7296, -7.197914883139461
, , 3.73, -7.1987053861601
, , 3.7304, -7.199493330082163
, , 3.7308, -7.20027871490565
, , 3.7312000000000003, -7.201061540630562
, , 3.7316000000000003, -7.201841807256898
, , 3.732, -7.202619514784644
, , 3.7324, -7.203394663213842
, , 3.7328, -7.204167252544451
, , 3.7332, -7.20493728277647
, , 3.7336, -7.205704753909927
, , 3.734, -7.206469665944809
, , 3.7344, -7.2072320188811005
, , 3.7348, -7.207991812718831
, , 3.7352, -7.208749047457985
, , 3.7356000000000003, -7.209503723098564
, , 3.736, -7.210255839640553
, , 3.7364, -7.211005397083966
, , 3.7368, -7.211752395428803
, , 3.7372, -7.212496834675079
, , 3.7376, -7.213238714822765
, , 3.738, -7.2139780358718895
, , 3.7384, -7.214714797822424
, , 3.7388, -7.215449000674383
, , 3.7392, -7.216180644427766
, , 3.7396000000000003, -7.216909729082573
, , 3.74, -7.217636254638805
, , 3.7404, -7.218360221096461
, , 3.7408, -7.219081628455541
, , 3.7412, -7.21980047671606
, , 3.7416, -7.2205167658779885
, , 3.742, -7.221230495941327
, , 3.7424, -7.221941666906105
, , 3.7428, -7.222650278772306
, , 3.7432, -7.223356331539918
, , 3.7436000000000003, -7.224059825208968
, , 3.744, -7.224760759779457
, , 3.7444, -7.2254591352513415
, , 3.7448, -7.226154951624665
, , 3.7452, -7.226848208899398
, , 3.7456, -7.227538907075555
, , 3.746, -7.228227046153151
, , 3.7464, -7.228912626132157
, , 3.7468, -7.229595647012587
, , 3.7472, -7.23027610879447
, , 3.7476000000000003, -7.230954011477749
, , 3.748, -7.231629355062452
, , 3.7484, -7.23230213954858
, , 3.7488, -7.232972364936131
, , 3.7492, -7.233640031225107
, , 3.7496, -7.2343051384155075
, , 3.75, -7.234967686507346
, , 3.7504, -7.235627675500595
, , 3.7508, -7.236285105395268
, , 3.7512, -7.2369399761913655
, , 3.7516, -7.237592287888873
, , 3.7520000000000002, -7.238242040487819
, , 3.7524, -7.238889233988189
, , 3.7528, -7.239533868389998
, , 3.7532, -7.2401759436932025
, , 3.7536, -7.240815459897846
, , 3.754, -7.241452417003899
, , 3.7544, -7.24208681501139
, , 3.7548, -7.242718653920292
, , 3.7552, -7.243347933730632
, , 3.7556000000000003, -7.243974654442383
, , 3.7560000000000002, -7.244598816055571
, , 3.7564, -7.2452204185701845
, , 3.7568, -7.245839461986208
, , 3.7572, -7.246455946303655
, , 3.7576, -7.247069871522527
, , 3.758, -7.247681237642837
, , 3.7584, -7.248290044664557
, , 3.7588, -7.248896292587716
, , 3.7592, -7.249499981412285
, , 3.7596, -7.250101111138278
, , 3.7600000000000002, -7.2506996817656955
, , 3.7604, -7.251295693294537
, , 3.7608, -7.251889145724789
, , 3.7612, -7.252480039056479
, , 3.7616, -7.253068373289594
, , 3.762, -7.253654148424147
, , 3.7624, -7.254237364460096
, , 3.7628, -7.254818021397483
, , 3.7632, -7.255396119236295
, , 3.7636000000000003, -7.2559716579765166
, , 3.7640000000000002, -7.256544637618177
, , 3.7644, -7.257115058161247
, , 3.7648, -7.25768291960577
, , 3.7652, -7.258248221951689
, , 3.7656, -7.2588109651990464
, , 3.766, -7.259371149347814
, , 3.7664, -7.259928774398006
, , 3.7668, -7.260483840349622
, , 3.7672, -7.261036347202676
, , 3.7676, -7.261586294957155
, , 3.7680000000000002, -7.262133683613044
, , 3.7684, -7.262678513170357
, , 3.7688, -7.2632207836290945
, , 3.7692, -7.263760494989256
, , 3.7696, -7.264297647250842
, , 3.77, -7.264832240413853
, , 3.7704, -7.265364274478287
, , 3.7708, -7.26589374944416
, , 3.7712, -7.266420665311443
, , 3.7716000000000003, -7.266945022080137
, , 3.7720000000000002, -7.267466819750268
, , 3.7724, -7.267986058321824
, , 3.7728, -7.26850273779479
, , 3.7732, -7.269016858169195
, , 3.7736, -7.269528419445038
, , 3.774, -7.270037421622277
, , 3.7744, -7.270543864700954
, , 3.7748, -7.271047748681042
, , 3.7752, -7.271549073562554
, , 3.7756, -7.272047839345504
, , 3.7760000000000002, -7.272544046029864
, , 3.7764, -7.273037693615649
, , 3.7768, -7.273528782102886
, , 3.7772, -7.274017311491519
, , 3.7776, -7.274503281781577
, , 3.778, -7.274986692973059
, , 3.7784, -7.275467545065965
, , 3.7788, -7.275945838060295
, , 3.7792, -7.27642157195605
, , 3.7796, -7.276894746753243
, , 3.7800000000000002, -7.277365362451846
, , 3.7804, -7.277833419051873
, , 3.7808, -7.278298916553325
, , 3.7812, -7.278761854956201
, , 3.7816, -7.279222234260487
, , 3.782, -7.279680054466212
, , 3.7824, -7.280135315573375
, , 3.7828, -7.280588017581934
, , 3.7832, -7.281038160491931
, , 3.7836, -7.281485744303353
, , 3.7840000000000003, -7.281930769016185
, , 3.7844, -7.282373234630455
, , 3.7848, -7.282813141146136
, , 3.7852, -7.28325048856324
, , 3.7856, -7.283685276881798
, , 3.786, -7.284117506101751
, , 3.7864, -7.284547176223128
, , 3.7868, -7.284974287245944
, , 3.7872, -7.2853988391701705
, , 3.7876, -7.285820831995821
, , 3.7880000000000003, -7.2862402657228955
, , 3.7884, -7.286657140351409
, , 3.7888, -7.287071455881332
, , 3.7892, -7.287483212312679
, , 3.7896, -7.287892409645451
, , 3.79, -7.288299047879647
, , 3.7904, -7.288703127015268
, , 3.7908, -7.289104647052312
, , 3.7912, -7.289503607990767
, , 3.7916, -7.289900009830674
, , 3.792, -7.290293852571992
, , 3.7924, -7.290685136214734
, , 3.7928, -7.291073860758885
, , 3.7932, -7.291460026204476
, , 3.7936, -7.291843632551476
, , 3.794, -7.292224679799915
, , 3.7944, -7.292603167949778
