Lattice parameter for Au, Potential energy (eV) for Au, Lattice parameter linspace for Au, Fitted energy curve for Au
3.5, 23.72117284525099, 3.5, 22.318082602218
3.6, 20.31535662183533, 3.5009, 22.303637550655253
3.7, 18.263565622340792, 3.5018, 22.289215863102697
3.8, 17.64783220695933, 3.5027, 22.274817539560274
3.9, 18.928359850410818, 3.5036, 22.260442580028013
4.0, 18.25754308515414, 3.5045, 22.246090984505912
4.1, 18.3070477426025, 3.5054, 22.231762752994
4.2, 19.026271200518057, 3.5063, 22.217457885492223
4.3, 19.046284989702972, 3.5072, 22.203176382000578
4.4, 18.48707522346958, 3.5081, 22.188918242519122
, , 3.509, 22.174683467047828
, , 3.5099, 22.160472055586666
, , 3.5108, 22.146284008135694
, , 3.5117, 22.132119324694884
, , 3.5126, 22.117978005264206
, , 3.5135, 22.10386004984369
, , 3.5144, 22.089765458433334
, , 3.5153, 22.07569423103314
, , 3.5162, 22.061646367643107
, , 3.5171, 22.047621868263235
, , 3.518, 22.033620732893468
, , 3.5189, 22.01964296153392
, , 3.5198, 22.00568855418456
, , 3.5207, 21.991757510845304
, , 3.5216, 21.97784983151621
, , 3.5225, 21.963965516197277
, , 3.5234, 21.950104564888505
, , 3.5243, 21.936266977589923
, , 3.5252, 21.922452754301446
, , 3.5261, 21.908661895023158
, , 3.527, 21.89489439975503
, , 3.5279, 21.881150268497066
, , 3.5288, 21.867429501249262
, , 3.5297, 21.85373209801159
, , 3.5306, 21.84005805878408
, , 3.5315, 21.826407383566732
, , 3.5324, 21.8127800723596
, , 3.5333, 21.799176125162575
, , 3.5342000000000002, 21.78559554197568
, , 3.5351, 21.772038322798977
, , 3.536, 21.758504467632406
, , 3.5369, 21.74499397647608
, , 3.5378, 21.731506849329804
, , 3.5387, 21.718043086193745
, , 3.5396, 21.70460268706782
, , 3.5405, 21.691185651952082
, , 3.5414, 21.677791980846507
, , 3.5423, 21.664421673751065
, , 3.5432, 21.651074730665783
, , 3.5441, 21.63775115159069
, , 3.545, 21.624450936525733
, , 3.5459, 21.611174085470935
, , 3.5468, 21.59792059842627
, , 3.5477, 21.584690475391824
, , 3.5486, 21.57148371636748
, , 3.5495, 21.55830032135333
, , 3.5504000000000002, 21.54514029034931
, , 3.5513, 21.53200362335548
, , 3.5522, 21.51889032037178
, , 3.5531, 21.505800381398245
, , 3.554, 21.4927338064349
, , 3.5549, 21.479690595481685
, , 3.5558, 21.466670748538633
, , 3.5567, 21.45367426560574
, , 3.5576, 21.44070114668301
, , 3.5585, 21.427751391770443
, , 3.5594, 21.414825000868007
, , 3.5603000000000002, 21.40192197397576
, , 3.5612, 21.389042311093675
, , 3.5621, 21.376186012221723
, , 3.563, 21.363353077359932
, , 3.5639, 21.35054350650833
, , 3.5648, 21.337757299666862
, , 3.5657, 21.324994456835555
, , 3.5666, 21.31225497801441
, , 3.5675, 21.299538863203423
, , 3.5684, 21.2868461124026
, , 3.5693, 21.27417672561191
, , 3.5702, 21.26153070283138
, , 3.5711, 21.24890804406101
, , 3.572, 21.23630874930086
, , 3.5729, 21.223732818550815
, , 3.5738, 21.2111802518109
, , 3.5747, 21.198651049081178
, , 3.5756, 21.186145210361616
, , 3.5765000000000002, 21.17366273565227
, , 3.5774, 21.161203624952975
, , 3.5783, 21.148767878263897
, , 3.5792, 21.13635549558495
, , 3.5801, 21.123966476916223
, , 3.581, 21.1116008222576
, , 3.5819, 21.099258531609138
, , 3.5828, 21.086939604970837
, , 3.5837, 21.074644042342698
, , 3.5846, 21.062371843724748
, , 3.5855, 21.05012300911693
, , 3.5864000000000003, 21.037897538519275
, , 3.5873, 21.02569543193175
, , 3.5882, 21.013516689354418
, , 3.5891, 21.001361310787274
, , 3.59, 20.989229296230207
, , 3.5909, 20.977120645683357
, , 3.5918, 20.96503535914664
, , 3.5927000000000002, 20.952973436620084
, , 3.5936, 20.940934878103718
, , 3.5945, 20.928919683597485
, , 3.5954, 20.916927853101413
, , 3.5963, 20.90495938661553
, , 3.5972, 20.89301428413978
, , 3.5981, 20.881092545674164
, , 3.599, 20.869194171218737
, , 3.5999, 20.85731916077347
, , 3.6008, 20.84546751433834
, , 3.6017, 20.833639231913395
, , 3.6026000000000002, 20.821834313498584
, , 3.6035, 20.810052759093963
, , 3.6044, 20.798294568699475
, , 3.6053, 20.78655974231515
, , 3.6062, 20.77484827994101
, , 3.6071, 20.76316018157698
, , 3.608, 20.751495447223135
, , 3.6089, 20.739854076879453
, , 3.6098, 20.728236070545933
, , 3.6107, 20.716641428222545
, , 3.6116, 20.705070149909346
, , 3.6125, 20.69352223560631
, , 3.6134, 20.681997685313405
, , 3.6143, 20.670496499030662
, , 3.6152, 20.65901867675808
, , 3.6161, 20.64756421849569
, , 3.617, 20.6361331242434
, , 3.6179, 20.624725394001302
, , 3.6188000000000002, 20.613341027769366
, , 3.6197, 20.60198002554759
, , 3.6206, 20.590642387335976
, , 3.6215, 20.579328113134494
, , 3.6224, 20.568037202943145
, , 3.6233, 20.556769656761986
, , 3.6242, 20.545525474591045
, , 3.6251, 20.53430465643021
, , 3.626, 20.523107202279505
, , 3.6269, 20.51193311213899
, , 3.6278, 20.500782386008638
, , 3.6287000000000003, 20.489655023888474
, , 3.6296, 20.478551025778415
, , 3.6305, 20.467470391678518
, , 3.6314, 20.45641312158878
, , 3.6323, 20.445379215509263
, , 3.6332, 20.43436867343985
, , 3.6341, 20.423381495380596
, , 3.6350000000000002, 20.412417681331505
, , 3.6359, 20.401477231292546
, , 3.6368, 20.390560145263834
, , 3.6377, 20.379666423245197
, , 3.6386000000000003, 20.36879606523675
, , 3.6395, 20.357949071238437
, , 3.6404, 20.347125441250284
, , 3.6413, 20.33632517527235
, , 3.6422, 20.32554827330452
, , 3.6431, 20.31479473534685
, , 3.644, 20.304064561399343
, , 3.6449000000000003, 20.293357751461997
, , 3.6458, 20.28267430553484
, , 3.6467, 20.272014223617816
, , 3.6476, 20.261377505710925
, , 3.6485000000000003, 20.250764151814224
, , 3.6494, 20.240174161927683
, , 3.6503, 20.229607536051304
, , 3.6512000000000002, 20.219064274185058
, , 3.6521, 20.20854437632903
, , 3.653, 20.198047842483106
, , 3.6539, 20.187574672647344
, , 3.6548000000000003, 20.177124866821742
, , 3.6557, 20.16669842500633
, , 3.6566, 20.156295347201052
, , 3.6575, 20.145915633405906
, , 3.6584, 20.135559283620978
, , 3.6593, 20.125226297846183
, , 3.6602, 20.11491667608152
, , 3.6611000000000002, 20.10463041832702
, , 3.662, 20.094367524582736
, , 3.6629, 20.084127994848558
, , 3.6638, 20.07391182912454
, , 3.6647, 20.063719027410713
, , 3.6656, 20.053549589707018
, , 3.6665, 20.043403516013484
, , 3.6674, 20.03328080633011
, , 3.6683, 20.0231814606569
, , 3.6692, 20.01310547899385
, , 3.6701, 20.00305286134096
, , 3.6710000000000003, 19.993023607698206
, , 3.6719, 19.98301771806564
, , 3.6728, 19.973035192443206
, , 3.6737, 19.963076030830962
, , 3.6746, 19.953140233228822
, , 3.6755, 19.943227799636873
, , 3.6764, 19.933338730055112
, , 3.6773000000000002, 19.923473024483457
, , 3.6782, 19.91363068292199
, , 3.6791, 19.903811705370686
, , 3.68, 19.894016091829513
, , 3.6809000000000003, 19.88424384229856
, , 3.6818, 19.87449495677771
, , 3.6827, 19.86476943526702
, , 3.6836, 19.855067277766523
, , 3.6845, 19.845388484276185
, , 3.6854, 19.83573305479598
, , 3.6863, 19.826100989325937
, , 3.6872000000000003, 19.816492287866026
, , 3.6881, 19.806906950416305
, , 3.689, 19.797344976976774
, , 3.6899, 19.787806367547347
, , 3.6908000000000003, 19.77829112212811
, , 3.6917, 19.768799240719005
, , 3.6926, 19.759330723320062
, , 3.6935000000000002, 19.749885569931337
, , 3.6944, 19.740463780552716
, , 3.6953, 19.731065355184256
, , 3.6962, 19.721690293825958
, , 3.6971000000000003, 19.71233859647782
, , 3.698, 19.703010263139845
, , 3.6989, 19.69370529381203
, , 3.6998, 19.684423688494377
, , 3.7007000000000003, 19.675165447186856
, , 3.7016, 19.665930569889525
, , 3.7025, 19.656719056602356
, , 3.7034000000000002, 19.64753090732532
, , 3.7043, 19.638366122058443
, , 3.7052, 19.62922470080173
, , 3.7061, 19.620106643555175
, , 3.7070000000000003, 19.61101195031881
, , 3.7079, 19.60194062109258
, , 3.7088, 19.592892655876483
, , 3.7097, 19.583868054670575
, , 3.7106, 19.574866817474856
, , 3.7115, 19.56588894428924
, , 3.7124, 19.55693443511379
, , 3.7133000000000003, 19.548003289948525
, , 3.7142, 19.539095508793395
, , 3.7151, 19.530211091648454
, , 3.716, 19.521350038513646
, , 3.7169, 19.512512349389
, , 3.7178, 19.503698024274513
, , 3.7187, 19.49490706317016
, , 3.7196000000000002, 19.486139466076025
, , 3.7205, 19.477395232991995
, , 3.7214, 19.468674363918154
, , 3.7223, 19.459976858854446
, , 3.7232000000000003, 19.4513027178009
, , 3.7241, 19.44265194075757
, , 3.725, 19.434024527724347
, , 3.7259, 19.425420478701284
, , 3.7268, 19.416839793688382
, , 3.7277, 19.40828247268564
, , 3.7286, 19.399748515693062
, , 3.7295000000000003, 19.391237922710644
, , 3.7304, 19.38275069373836
, , 3.7313, 19.374286828776263
, , 3.7322, 19.3658463278243
, , 3.7331000000000003, 19.357429190882556
, , 3.734, 19.349035417950915
, , 3.7349, 19.340665009029436
, , 3.7358000000000002, 19.33231796411812
, , 3.7367, 19.32399428321699
, , 3.7376, 19.315693966325995
, , 3.7385, 19.307417013445132
, , 3.7394000000000003, 19.29916342457446
, , 3.7403, 19.290933199713947
, , 3.7412, 19.282726338863597
, , 3.7421, 19.274542842023408
, , 3.7430000000000003, 19.26638270919335
, , 3.7439, 19.258245940373456
, , 3.7448, 19.250132535563722
, , 3.7457000000000003, 19.242042494764178
, , 3.7466, 19.233975817974766
, , 3.7475, 19.225932505195516
, , 3.7484, 19.217912556426427
, , 3.7493000000000003, 19.2099159716675
, , 3.7502, 19.201942750918732
, , 3.7511, 19.193992894180127
, , 3.7520000000000002, 19.186066401451654
, , 3.7529000000000003, 19.17816327273337
, , 3.7538, 19.17028350802522
, , 3.7547, 19.16242710732726
, , 3.7556000000000003, 19.154594070639433
, , 3.7565, 19.146784397961767
, , 3.7574, 19.13899808929426
, , 3.7583, 19.131235144636918
, , 3.7592, 19.123495563989735
, , 3.7601, 19.115779347352714
, , 3.761, 19.108086494725853
, , 3.7619000000000002, 19.100417006109126
, , 3.7628000000000004, 19.09277088150256
, , 3.7637, 19.08514812090621
, , 3.7646, 19.077548724319968
, , 3.7655000000000003, 19.069972691743885
, , 3.7664, 19.062420023177964
, , 3.7673, 19.054890718622232
, , 3.7682, 19.047384778076633
, , 3.7691, 19.039902201541167
, , 3.77, 19.03244298901589
, , 3.7709, 19.025007140500776
, , 3.7718000000000003, 19.017594655995822
, , 3.7727, 19.010205535501
, , 3.7736, 19.00283977901637
, , 3.7745, 18.99549738654187
, , 3.7754000000000003, 18.988178358077533
, , 3.7763, 18.980882693623386
, , 3.7772, 18.97361039317937
, , 3.7781000000000002, 18.966361456745517
, , 3.779, 18.959135884321825
, , 3.7799, 18.951933675908265
, , 3.7808, 18.944754831504923
, , 3.7817000000000003, 18.937599351111686
, , 3.7826, 18.93046723472864
, , 3.7835, 18.923358482355724
, , 3.7844, 18.91627309399297
, , 3.7853000000000003, 18.909211069640406
, , 3.7862, 18.902172409298004
, , 3.7871, 18.895157112965734
, , 3.7880000000000003, 18.888165180643597
, , 3.7889, 18.881196612331678
, , 3.7898, 18.87425140802989
, , 3.7907, 18.86732956773824
, , 3.7916000000000003, 18.860431091456775
, , 3.7925, 18.853555979185444
, , 3.7934, 18.84670423092433
, , 3.7943000000000002, 18.839875846673323
, , 3.7952000000000004, 18.833070826432476
, , 3.7961, 18.82628917020179
, , 3.797, 18.819530877981265
, , 3.7979000000000003, 18.81279594977093
, , 3.7988, 18.806084385570728
, , 3.7997, 18.799396185380687
, , 3.8006, 18.79273134920078
, , 3.8015000000000003, 18.78608987703106
, , 3.8024, 18.779471768871502
, , 3.8033, 18.772877024722106
, , 3.8042000000000002, 18.766305644582843
, , 3.8051000000000004, 18.75975762845374
, , 3.806, 18.7532329763348
, , 3.8069, 18.74673168822605
, , 3.8078000000000003, 18.74025376412743
, , 3.8087, 18.733799204038974
, , 3.8096, 18.727368007960678
, , 3.8105, 18.720960175892515
, , 3.8114, 18.71457570783457
, , 3.8123, 18.70821460378673
, , 3.8132, 18.701876863749078
, , 3.8141000000000003, 18.69556248772156
, , 3.8150000000000004, 18.689271475704203
, , 3.8159, 18.683003827697036
, , 3.8168, 18.6767595437
, , 3.8177000000000003, 18.670538623713128
, , 3.8186, 18.664341067736416
, , 3.8195, 18.658166875769894
, , 3.8204000000000002, 18.652016047813504
, , 3.8213, 18.645888583867247
, , 3.8222, 18.63978448393118
, , 3.8231, 18.633703748005246
, , 3.8240000000000003, 18.6276463760895
, , 3.8249, 18.621612368183918
, , 3.8258, 18.615601724288467
, , 3.8267, 18.609614444403178
, , 3.8276000000000003, 18.60365052852805
, , 3.8285, 18.59770997666311
, , 3.8294, 18.591792788808306
, , 3.8303000000000003, 18.585898964963633
, , 3.8312, 18.58002850512915
, , 3.8321, 18.5741814093048
, , 3.833, 18.568357677490667
, , 3.8339000000000003, 18.56255730968664
, , 3.8348, 18.556780305892772
, , 3.8357, 18.551026666109095
, , 3.8366000000000002, 18.54529639033555
, , 3.8375000000000004, 18.539589478572196
, , 3.8384, 18.533905930818975
, , 3.8393, 18.528245747075886
, , 3.8402000000000003, 18.522608927342986
, , 3.8411, 18.516995471620277
, , 3.842, 18.51140537990767
, , 3.8429, 18.505838652205256
, , 3.8438000000000003, 18.500295288512973
, , 3.8447, 18.49477528883085
, , 3.8456, 18.48927865315892
, , 3.8465000000000003, 18.48380538149715
, , 3.8474000000000004, 18.47835547384551
, , 3.8483, 18.472928930204034
, , 3.8492, 18.46752575057269
, , 3.8501000000000003, 18.462145934951536
, , 3.851, 18.45678948334057
, , 3.8519, 18.45145639573971
, , 3.8528000000000002, 18.44614667214904
, , 3.8537000000000003, 18.440860312568503
, , 3.8546, 18.435597316998184
, , 3.8555, 18.43035768543797
, , 3.8564000000000003, 18.425141417887914
, , 3.8573000000000004, 18.41994851434802
, , 3.8582, 18.41477897481829
, , 3.8591, 18.40963279929875
, , 3.8600000000000003, 18.40450998778931
, , 3.8609, 18.399410540290063
, , 3.8618, 18.394334456800976
, , 3.8627000000000002, 18.389281737322023
, , 3.8636, 18.384252381853287
, , 3.8645, 18.379246390394655
, , 3.8654, 18.374263762946185
, , 3.8663000000000003, 18.369304499507876
, , 3.8672000000000004, 18.36436860007973
, , 3.8681, 18.35945606466177
, , 3.869, 18.354566893253946
, , 3.8699000000000003, 18.34970108585628
, , 3.8708, 18.34485864246878
, , 3.8717, 18.34003956309141
, , 3.8726000000000003, 18.335243847724257
, , 3.8735, 18.33047149636721
, , 3.8744, 18.325722509020352
, , 3.8753, 18.320996885683627
, , 3.8762000000000003, 18.316294626357063
, , 3.8771, 18.31161573104069
, , 3.878, 18.306960199734448
, , 3.8789000000000002, 18.302328032438368
, , 3.8798000000000004, 18.29771922915245
, , 3.8807, 18.29313378987672
, , 3.8816, 18.288571714611095
, , 3.8825000000000003, 18.28403300335566
, , 3.8834, 18.279517656110357
, , 3.8843, 18.275025672875245
, , 3.8852, 18.270557053650293
, , 3.8861000000000003, 18.266111798435475
, , 3.887, 18.261689907230817
, , 3.8879, 18.25729138003632
, , 3.8888000000000003, 18.252916216851986
, , 3.8897000000000004, 18.24856441767784
, , 3.8906, 18.24423598251383
, , 3.8915, 18.23993091135995
, , 3.8924000000000003, 18.23564920421626
, , 3.8933, 18.2313908610827
, , 3.8942, 18.227155881959362
, , 3.8951000000000002, 18.222944266846127
, , 3.8960000000000004, 18.218756015743054
, , 3.8969, 18.21459112865014
, , 3.8978, 18.21044960556739
, , 3.8987000000000003, 18.20633144649483
, , 3.8996000000000004, 18.2022366514324
, , 3.9005, 18.198165220380133
, , 3.9014, 18.194117153338027
, , 3.9023000000000003, 18.190092450306054
, , 3.9032, 18.1860911112843
, , 3.9041, 18.182113136272648
, , 3.9050000000000002, 18.178158525271186
, , 3.9059000000000004, 18.174227278279858
, , 3.9068, 18.17031939529872
, , 3.9077, 18.166434876327713
, , 3.9086000000000003, 18.16257372136687
, , 3.9095000000000004, 18.158735930416185
, , 3.9104, 18.154921503475663
, , 3.9113, 18.151130440545302
, , 3.9122000000000003, 18.147362741625102
, , 3.9131, 18.143618406715035
, , 3.914, 18.139897435815158
, , 3.9149000000000003, 18.136199828925413
, , 3.9158, 18.13252558604586
, , 3.9167, 18.128874707176465
, , 3.9176, 18.125247192317204
, , 3.9185000000000003, 18.121643041468104
, , 3.9194000000000004, 18.118062254629166
, , 3.9203, 18.11450483180039
, , 3.9212000000000002, 18.110970772981773
, , 3.9221000000000004, 18.107460078173318
, , 3.923, 18.103972747374996
, , 3.9239, 18.100508780586864
, , 3.9248000000000003, 18.097068177808893
, , 3.9257, 18.093650939041055
, , 3.9266, 18.090257064283406
, , 3.9275, 18.08688655353589
, , 3.9284000000000003, 18.083539406798536
, , 3.9293, 18.08021562407137
, , 3.9302, 18.07691520535434
, , 3.9311000000000003, 18.07363815064744
, , 3.9320000000000004, 18.07038445995073
, , 3.9329, 18.06715413326421
, , 3.9338, 18.063947170587795
, , 3.9347000000000003, 18.06076357192154
, , 3.9356, 18.057603337265476
, , 3.9365, 18.054466466619544
, , 3.9374000000000002, 18.051352959983802
, , 3.9383000000000004, 18.048262817358193
, , 3.9392, 18.045196038742745
, , 3.9401, 18.042152624137458
, , 3.9410000000000003, 18.039132573542332
, , 3.9419000000000004, 18.036135886957368
, , 3.9428, 18.033162564382565
, , 3.9437, 18.030212605817923
, , 3.9446000000000003, 18.027286011263413
, , 3.9455, 18.024382780719066
, , 3.9464, 18.021502914184907
, , 3.9473000000000003, 18.01864641166091
, , 3.9482000000000004, 18.015813273147046
, , 3.9491, 18.013003498643343
, , 3.95, 18.0102170881498
, , 3.9509000000000003, 18.00745404166642
, , 3.9518000000000004, 18.0047143591932
, , 3.9527, 18.001998040730143
, , 3.9536000000000002, 17.999305086277218
, , 3.9545000000000003, 17.996635495834482
