Lattice parameter for Au, Potential energy (eV) for Au, Lattice parameter linspace for Au, Fitted energy curve for Au
, , 3.9554, 17.993989269401908
, , 3.9563, 17.991366406979466
, , 3.9572000000000003, 17.988766908567186
, , 3.9581000000000004, 17.986190774165095
, , 3.959, 17.983638003773137
, , 3.9599, 17.98110859739134
, , 3.9608000000000003, 17.978602555019705
, , 3.9617000000000004, 17.97611987665823
, , 3.9626, 17.973660562306918
, , 3.9635000000000002, 17.971224611965766
, , 3.9644000000000004, 17.968812025634776
, , 3.9653, 17.966422803313918
, , 3.9662, 17.96405694500322
, , 3.9671000000000003, 17.961714450702686
, , 3.968, 17.95939532041237
, , 3.9689, 17.957099554132157
, , 3.9698, 17.954827151862105
, , 3.9707000000000003, 17.952578113602186
, , 3.9716000000000005, 17.950352439352457
, , 3.9725, 17.948150129112918
, , 3.9734000000000003, 17.945971182883483
, , 3.9743000000000004, 17.943815600664237
, , 3.9752, 17.941683382455125
, , 3.9761, 17.939574528256202
, , 3.9770000000000003, 17.93748903806744
, , 3.9779, 17.93542691188881
, , 3.9788, 17.933388149720344
, , 3.9797000000000002, 17.931372751562037
, , 3.9806000000000004, 17.929380717413892
, , 3.9815, 17.927412047275936
, , 3.9824, 17.925466741148085
, , 3.9833000000000003, 17.923544799030424
, , 3.9842000000000004, 17.921646220922895
, , 3.9851, 17.919771006825584
, , 3.986, 17.917919156738378
, , 3.9869000000000003, 17.916090670661333
, , 3.9878, 17.91428554859445
, , 3.9887, 17.912503790537755
, , 3.9896000000000003, 17.910745396491222
, , 3.9905000000000004, 17.909010366454794
, , 3.9914, 17.907298700428555
, , 3.9923, 17.905610398412477
, , 3.9932000000000003, 17.90394546040656
, , 3.9941000000000004, 17.902303886410806
, , 3.995, 17.900685676425184
, , 3.9959000000000002, 17.89909083044975
, , 3.9968000000000004, 17.89751934848445
, , 3.9977, 17.895971230529312
, , 3.9986, 17.894446476584363
, , 3.9995000000000003, 17.892945086649547
, , 4.0004, 17.891467060724892
, , 4.0013000000000005, 17.8900123988104
, , 4.0022, 17.888581100906066
, , 4.0031, 17.887173167011895
, , 4.0040000000000004, 17.885788597127885
, , 4.0049, 17.884427391254007
, , 4.005800000000001, 17.88308954939032
, , 4.0067, 17.881775071536765
, , 4.0076, 17.8804839576934
, , 4.008500000000001, 17.879216207860196
, , 4.0094, 17.877971822037125
, , 4.0103, 17.876750800224187
, , 4.0112000000000005, 17.87555314242144
, , 4.0121, 17.87437884862888
, , 4.013, 17.873227918846453
, , 4.0139000000000005, 17.87210035307416
, , 4.0148, 17.870996151312056
, , 4.015700000000001, 17.869915313560085
, , 4.0166, 17.868857839818304
, , 4.0175, 17.867823730086684
, , 4.0184, 17.866812984365197
, , 4.0193, 17.86582560265387
, , 4.0202, 17.864861584952735
, , 4.021100000000001, 17.86392093126173
, , 4.022, 17.86300364158086
, , 4.0229, 17.86210971591018
, , 4.0238000000000005, 17.86123915424966
, , 4.0247, 17.8603919565993
, , 4.025600000000001, 17.859568122959104
, , 4.0265, 17.85876765332904
, , 4.0274, 17.857990547709136
, , 4.0283, 17.857236806099422
, , 4.0292, 17.85650642849987
, , 4.0301, 17.85579941491042
, , 4.031000000000001, 17.855115765331163
, , 4.0319, 17.854455479762066
, , 4.0328, 17.85381855820316
, , 4.0337000000000005, 17.853205000654384
, , 4.0346, 17.852614807115742
, , 4.0355, 17.85204797758726
, , 4.0364, 17.85150451206897
, , 4.0373, 17.85098441056084
, , 4.0382, 17.850487673062844
, , 4.0391, 17.850014299575008
, , 4.04, 17.849564290097334
, , 4.040900000000001, 17.84913764462982
, , 4.0418, 17.848734363172497
, , 4.0427, 17.848354445725306
, , 4.0436000000000005, 17.847997892288276
, , 4.0445, 17.84766470286138
, , 4.0454, 17.847354877444644
, , 4.0463000000000005, 17.847068416038127
, , 4.0472, 17.846805318641714
, , 4.0481, 17.846565585255462
, , 4.049, 17.84634921587937
, , 4.0499, 17.846156210513442
, , 4.050800000000001, 17.84598656915773
, , 4.0517, 17.845840291812095
, , 4.0526, 17.84571737847665
, , 4.0535000000000005, 17.845617829151365
, , 4.0544, 17.845541643836214
, , 4.0553, 17.84548882253128
, , 4.0562000000000005, 17.84545936523645
, , 4.0571, 17.845453271951783
, , 4.058, 17.845470542677305
, , 4.0589, 17.84551117741296
, , 4.0598, 17.845575176158803
, , 4.060700000000001, 17.84566253891478
, , 4.0616, 17.84577326568092
, , 4.0625, 17.84590735645719
, , 4.063400000000001, 17.84606481124365
, , 4.0643, 17.8462456300403
, , 4.0652, 17.846449812847055
, , 4.0661000000000005, 17.846677359664
, , 4.067, 17.846928270491077
, , 4.0679, 17.847202545328344
, , 4.0688, 17.84750018417577
, , 4.0697, 17.847821187033333
, , 4.070600000000001, 17.848165553901055
, , 4.0715, 17.84853328477891
, , 4.0724, 17.848924379666983
, , 4.073300000000001, 17.84933883856519
, , 4.0742, 17.849776661473555
, , 4.0751, 17.850237848392055
, , 4.0760000000000005, 17.850722399320745
, , 4.0769, 17.851230314259595
, , 4.0778, 17.85176159320858
, , 4.0787, 17.852316236167724
, , 4.0796, 17.85289424313703
, , 4.080500000000001, 17.853495614116525
, , 4.0814, 17.854120349106154
, , 4.0823, 17.854768448105943
, , 4.083200000000001, 17.855439911115894
, , 4.0841, 17.856134738136006
, , 4.085, 17.85685292916628
, , 4.0859000000000005, 17.857594484206714
, , 4.0868, 17.858359403257282
, , 4.0877, 17.85914768631801
, , 4.0886000000000005, 17.85995933338893
, , 4.0895, 17.86079434447001
, , 4.090400000000001, 17.86165271956122
, , 4.0913, 17.862534458662594
, , 4.0922, 17.8634395617741
, , 4.093100000000001, 17.864368028895797
, , 4.094, 17.865319860027682
, , 4.0949, 17.866295055169672
, , 4.0958000000000006, 17.867293614321852
, , 4.0967, 17.868315537484165
, , 4.0976, 17.869360824656667
, , 4.0985000000000005, 17.87042947583933
, , 4.0994, 17.871521491032127
, , 4.100300000000001, 17.872636870235084
, , 4.1012, 17.873775613448203
, , 4.1021, 17.874937720671483
, , 4.103000000000001, 17.876123191904952
, , 4.1039, 17.877332027148526
, , 4.1048, 17.87856422640229
, , 4.105700000000001, 17.879819789666215
, , 4.1066, 17.881098716940272
, , 4.1075, 17.88240100822452
, , 4.1084000000000005, 17.883726663518928
, , 4.1093, 17.88507568282347
, , 4.110200000000001, 17.886448066138172
, , 4.1111, 17.887843813463036
, , 4.112, 17.88926292479809
, , 4.112900000000001, 17.890705400143275
, , 4.1138, 17.892171239498595
, , 4.1147, 17.893660442864103
, , 4.115600000000001, 17.895173010239745
, , 4.1165, 17.896708941625604
, , 4.1174, 17.89826823702157
, , 4.1183000000000005, 17.899850896427694
, , 4.1192, 17.90145691984401
, , 4.120100000000001, 17.903086307270456
, , 4.121, 17.904739058707094
, , 4.1219, 17.906415174153864
, , 4.1228, 17.908114653610767
, , 4.1237, 17.90983749707786
, , 4.1246, 17.91158370455514
, , 4.125500000000001, 17.91335327604253
, , 4.1264, 17.915146211540105
, , 4.1273, 17.916962511047814
, , 4.1282000000000005, 17.918802174565712
, , 4.1291, 17.920665202093772
, , 4.130000000000001, 17.922551593631965
, , 4.1309000000000005, 17.92446134918032
, , 4.1318, 17.926394468738835
, , 4.1327, 17.92835095230754
, , 4.1336, 17.93033079988635
, , 4.1345, 17.932334011475348
, , 4.135400000000001, 17.934360587074508
, , 4.1363, 17.9364105266838
, , 4.1372, 17.938483830303312
, , 4.1381000000000006, 17.940580497932928
, , 4.139, 17.942700529572704
, , 4.1399, 17.944843925222642
, , 4.1408000000000005, 17.94701068488274
, , 4.1417, 17.94920080855303
, , 4.1426, 17.95141429623345
, , 4.1435, 17.953651147924035
, , 4.1444, 17.95591136362478
, , 4.145300000000001, 17.958194943335656
, , 4.1462, 17.96050188705675
, , 4.1471, 17.96283219478795
, , 4.148000000000001, 17.96518586652934
, , 4.1489, 17.96756290228086
, , 4.1498, 17.969963302042544
, , 4.1507000000000005, 17.972387065814416
, , 4.1516, 17.974834193596422
, , 4.1525, 17.97730468538859
, , 4.1534, 17.979798541190917
, , 4.1543, 17.982315761003377
, , 4.155200000000001, 17.984856344826056
, , 4.1561, 17.987420292658868
, , 4.157, 17.990007604501812
, , 4.157900000000001, 17.992618280354947
, , 4.1588, 17.995252320218214
, , 4.1597, 17.99790972409167
, , 4.1606000000000005, 18.00059049197526
, , 4.1615, 18.00329462386901
, , 4.1624, 18.006022119772922
, , 4.1633000000000004, 18.008772979686995
, , 4.1642, 18.01154720361123
, , 4.165100000000001, 18.014344791545625
, , 4.166, 18.01716574349018
, , 4.1669, 18.02001005944487
, , 4.167800000000001, 18.02287773940975
, , 4.1687, 18.02576878338479
, , 4.1696, 18.028683191369964
, , 4.1705000000000005, 18.0316209633653
, , 4.1714, 18.034582099370795
, , 4.1723, 18.03756659938648
, , 4.1732000000000005, 18.040574463412298
, , 4.1741, 18.043605691448278
, , 4.175000000000001, 18.04666028349442
, , 4.1759, 18.049738239550692
, , 4.1768, 18.052839559617155
, , 4.177700000000001, 18.05596424369378
, , 4.1786, 18.059112291780536
, , 4.1795, 18.062283703877455
, , 4.180400000000001, 18.065478479984563
, , 4.1813, 18.068696620101832
, , 4.1822, 18.071938124229234
, , 4.1831000000000005, 18.075202992366798
, , 4.184, 18.078491224514494
, , 4.184900000000001, 18.08180282067238
, , 4.1858, 18.085137780840455
, , 4.1867, 18.088496105018635
, , 4.187600000000001, 18.091877793207004
, , 4.1885, 18.095282845405507
, , 4.1894, 18.0987112616142
, , 4.190300000000001, 18.102163041833023
, , 4.1912, 18.10563818606201
, , 4.1921, 18.109136694301156
, , 4.1930000000000005, 18.112658566550465
, , 4.1939, 18.116203802809963
, , 4.194800000000001, 18.119772403079594
, , 4.1957, 18.123364367359386
, , 4.1966, 18.12697969564931
, , 4.197500000000001, 18.130618387949426
, , 4.1984, 18.1342804442597
, , 4.1993, 18.13796586458011
, , 4.200200000000001, 18.14167464891068
, , 4.2011, 18.14540679725141
, , 4.202, 18.149162309602303
, , 4.2029000000000005, 18.152941185963357
, , 4.2038, 18.1567434263346
, , 4.204700000000001, 18.160569030715976
, , 4.2056000000000004, 18.164417999107513
, , 4.2065, 18.168290331509183
, , 4.207400000000001, 18.172186027921043
, , 4.2083, 18.176105088343064
, , 4.2092, 18.180047512775218
, , 4.210100000000001, 18.18401330121756
, , 4.211, 18.188002453670038
, , 4.2119, 18.192014970132703
, , 4.2128000000000005, 18.196050850605502
, , 4.2137, 18.200110095088434
, , 4.214600000000001, 18.204192703581555
, , 4.2155000000000005, 18.208298676084837
, , 4.2164, 18.21242801259828
, , 4.2173, 18.216580713121886
, , 4.2182, 18.220756777655623
, , 4.2191, 18.22495620619955
, , 4.220000000000001, 18.22917899875361
, , 4.2209, 18.23342515531786
, , 4.2218, 18.237694675892243
, , 4.222700000000001, 18.241987560476787
, , 4.2236, 18.24630380907149
, , 4.224500000000001, 18.250643421676358
, , 4.2254000000000005, 18.255006398291414
, , 4.2263, 18.259392738916574
, , 4.2272, 18.263802443551896
, , 4.2281, 18.268235512197407
, , 4.229, 18.27269194485308
, , 4.229900000000001, 18.277171741518913
, , 4.2308, 18.28167490219488
, , 4.2317, 18.286201426881007
, , 4.232600000000001, 18.290751315577296
, , 4.2335, 18.295324568283775
, , 4.234400000000001, 18.299921185000386
, , 4.2353000000000005, 18.30454116572713
, , 4.2362, 18.309184510464064
, , 4.2371, 18.31385121921116
, , 4.238, 18.318541291968415
, , 4.2389, 18.323254728735805
, , 4.239800000000001, 18.327991529513383
, , 4.2407, 18.332751694301095
, , 4.2416, 18.337535223098968
, , 4.242500000000001, 18.34234211590703
, , 4.2434, 18.347172372725225
, , 4.2443, 18.352025993553582
, , 4.2452000000000005, 18.3569029783921
, , 4.2461, 18.36180332724075
, , 4.247, 18.36672704009962
, , 4.2479000000000005, 18.37167411696859
, , 4.2488, 18.376644557847754
, , 4.249700000000001, 18.38163836273705
, , 4.2506, 18.386655531636507
, , 4.2515, 18.391696064546153
, , 4.252400000000001, 18.396759961465932
, , 4.2533, 18.401847222395872
, , 4.2542, 18.406957847335974
, , 4.2551000000000005, 18.412091836286237
, , 4.256, 18.41724918924669
, , 4.2569, 18.422429906217246
, , 4.2578000000000005, 18.427633987197993
, , 4.2587, 18.432861432188872
, , 4.259600000000001, 18.43811224118994
, , 4.2605, 18.44338641420117
, , 4.2614, 18.448683951222534
, , 4.262300000000001, 18.45400485225406
, , 4.2632, 18.459349117295744
, , 4.2641, 18.46471674634762
, , 4.265000000000001, 18.470107739409627
, , 4.2659, 18.475522096481768
, , 4.2668, 18.4809598175641
, , 4.2677000000000005, 18.486420902656562
, , 4.2686, 18.491905351759243
, , 4.269500000000001, 18.49741316487203
, , 4.2704, 18.502944341994976
, , 4.2713, 18.508498883128084
, , 4.272200000000001, 18.51407678827138
, , 4.2731, 18.51967805742484
, , 4.274, 18.525302690588404
, , 4.274900000000001, 18.530950687762157
, , 4.2758, 18.53662204894607
, , 4.2767, 18.542316774140176
, , 4.2776000000000005, 18.548034863344384
, , 4.2785, 18.553776316558782
, , 4.279400000000001, 18.559541133783313
, , 4.2803, 18.565329315018005
, , 4.2812, 18.571140860262886
, , 4.282100000000001, 18.57697576951793
, , 4.283, 18.582834042783105
, , 4.2839, 18.588715680058414
, , 4.284800000000001, 18.59462068134394
, , 4.2857, 18.6005490466396
, , 4.2866, 18.60650077594542
, , 4.2875000000000005, 18.612475869261402
, , 4.2884, 18.618474326587517
, , 4.289300000000001, 18.624496147923793
, , 4.2902000000000005, 18.630541333270287
, , 4.2911, 18.636609882626885
, , 4.292000000000001, 18.642701795993645
, , 4.2929, 18.648817073370566
, , 4.2938, 18.654955714757648
, , 4.294700000000001, 18.66111772015492
, , 4.2956, 18.667303089562324
, , 4.2965, 18.67351182297986
, , 4.2974000000000006, 18.67974392040759
, , 4.2983, 18.68599938184545
, , 4.299200000000001, 18.692278207293526
, , 4.3001000000000005, 18.69858039675171
, , 4.301, 18.704905950220052
, , 4.301900000000001, 18.711254867698585
, , 4.3028, 18.71762714918725
, , 4.3037, 18.72402279468608
, , 4.304600000000001, 18.730441804195095
, , 4.3055, 18.736884177714217
, , 4.3064, 18.743349915243527
, , 4.307300000000001, 18.749839016783
, , 4.3082, 18.756351482332633
, , 4.309100000000001, 18.762887311892428
, , 4.3100000000000005, 18.769446505462355
, , 4.3109, 18.776029063042444
, , 4.311800000000001, 18.782634984632693
, , 4.3127, 18.789264270233133
, , 4.3136, 18.795916919843705
, , 4.314500000000001, 18.80259293346444
, , 4.3154, 18.809292311095334
, , 4.3163, 18.816015052736418
, , 4.317200000000001, 18.822761158387635
, , 4.3181, 18.829530628048985
, , 4.319000000000001, 18.836323461720525
, , 4.3199000000000005, 18.843139659402198
, , 4.3208, 18.84997922109406
, , 4.3217, 18.856842146796055
, , 4.3226, 18.86372843650824
, , 4.3235, 18.87063809023053
, , 4.324400000000001, 18.877571107963036
, , 4.3253, 18.884527489705675
, , 4.3262, 18.891507235458477
, , 4.327100000000001, 18.89851034522144
, , 4.328, 18.905536818994534
, , 4.328900000000001, 18.91258665677782
, , 4.3298000000000005, 18.919659858571265
, , 4.3307, 18.926756424374844
, , 4.3316, 18.933876354188584
, , 4.3325000000000005, 18.941019648012514
, , 4.3334, 18.948186305846605
, , 4.334300000000001, 18.95537632769083
, , 4.3352, 18.962589713545213
, , 4.3361, 18.96982646340973
, , 4.337000000000001, 18.97708657728444
, , 4.3379, 18.984370055169336
, , 4.338800000000001, 18.991676897064366
, , 4.339700000000001, 18.99900710296953
, , 4.3406, 19.006360672884853
, , 4.3415, 19.013737606810338
, , 4.3424000000000005, 19.021137904746013
, , 4.3433, 19.02856156669182
, , 4.344200000000001, 19.036008592647818
, , 4.3451, 19.04347898261392
, , 4.346, 19.05097273659021
, , 4.346900000000001, 19.058489854576692
, , 4.3478, 19.066030336573277
, , 4.3487, 19.073594182580052
, , 4.349600000000001, 19.08118139259696
, , 4.3505, 19.088791966624058
, , 4.3514, 19.096425904661317
, , 4.3523000000000005, 19.104083206708708
, , 4.3532, 19.11176387276626
, , 4.354100000000001, 19.119467902833975
, , 4.355, 19.12719529691185
, , 4.3559, 19.134946054999915
, , 4.356800000000001, 19.142720177098113
, , 4.3577, 19.150517663206443
, , 4.3586, 19.158338513324964
, , 4.359500000000001, 19.166182727453617
, , 4.3604, 19.174050305592488
, , 4.3613, 19.181941247741463
, , 4.3622000000000005, 19.1898555539006
, , 4.3631, 19.197793224069898
, , 4.364000000000001, 19.205754258249385
, , 4.3649000000000004, 19.213738656439006
, , 4.3658, 19.221746418638787
, , 4.366700000000001, 19.22977754484873
, , 4.3676, 19.237832035068834
, , 4.3685, 19.2459098892991
, , 4.369400000000001, 19.254011107539526
, , 4.3703, 19.262135689790085
, , 4.3712, 19.270283636050806
, , 4.3721000000000005, 19.278454946321716
, , 4.373, 19.286649620602788
, , 4.373900000000001, 19.294867658893992
, , 4.3748000000000005, 19.303109061195357
, , 4.3757, 19.311373827506856
, , 4.376600000000001, 19.319661957828572
, , 4.3775, 19.32797345216042
, , 4.3784, 19.33630831050243
, , 4.379300000000001, 19.344666532854575
, , 4.3802, 19.353048119216908
, , 4.3811, 19.361453069589402
, , 4.382000000000001, 19.36988138397203
, , 4.3829, 19.378333062364817
, , 4.383800000000001, 19.386808104767795
, , 4.3847000000000005, 19.395306511180877
, , 4.3856, 19.403828281604177
, , 4.386500000000001, 19.41237341603761
, , 4.3874, 19.420941914481205
, , 4.3883, 19.42953377693493
, , 4.389200000000001, 19.43814900339885
, , 4.3901, 19.446787593872926
, , 4.391, 19.455449548357166
, , 4.391900000000001, 19.464134866851538
, , 4.3928, 19.47284354935607
, , 4.393700000000001, 19.481575595870794
, , 4.3946000000000005, 19.49033100639565
, , 4.3955, 19.499109780930667
, , 4.396400000000001, 19.507911919475845
, , 4.3973, 19.516737422031184
, , 4.3982, 19.525586288596656
, , 4.399100000000001, 19.534458519172347
, , 4.4, 19.54335411375814
