Lattice parameter (Å) for Au, Potential energy (eV) for Au, Lattice parameter linspace (Å) for Au, Fitted energy (eV) curve for Au
3.5, 1.3172942722813283, 4.0, -2.994979132644602
3.6, -0.3227921643130772, 4.0004, -2.995587101645924
3.7, -1.4609153779263602, 4.0008, -2.9961938318154324
3.8, -2.224600937454859, 4.0012, -2.99679932315307
3.9, -2.7096171569530094, 4.0016, -2.9974035756588933
4.0, -2.9892752684189707, 4.002, -2.9980065893328742
4.1, -3.1200033154838773, 4.0024, -2.9986083641750128
4.2, -3.143870826946738, 4.0028, -2.999208900185323
4.3, -3.092139798138358, 4.0032, -2.999808197363805
4.4, -2.9896726512501175, 4.0036, -3.0004062557104447
4.5, -2.854968383481903, 4.004, -3.001003075225242
, , 4.0044, -3.001598655908225
, , 4.0048, -3.0021929977593516
, , 4.0052, -3.00278610077865
, , 4.0056, -3.0033779649661057
, , 4.006, -3.0039685903217332
, , 4.0064, -3.0045579768455184
, , 4.0068, -3.0051461245374753
, , 4.0072, -3.00573303339759
, , 4.0076, -3.006318703425862
, , 4.008, -3.00690313462232
, , 4.0084, -3.007486326986907
, , 4.0088, -3.0080682805196943
, , 4.0092, -3.008648995220639
, , 4.0096, -3.0092284710897275
, , 4.01, -3.009806708127016
, , 4.0104, -3.0103837063324193
, , 4.0108, -3.010959465706037
, , 4.0112, -3.011533986247784
, , 4.0116, -3.0121072679577026
, , 4.0120000000000005, -3.012679310835793
, , 4.0124, -3.013250114882055
, , 4.0128, -3.0138196800964465
, , 4.0132, -3.014388006479038
, , 4.0136, -3.014955094029787
, , 4.014, -3.0155209427486938
, , 4.0144, -3.016085552635758
, , 4.0148, -3.016648923690994
, , 4.0152, -3.0172110559144016
, , 4.0156, -3.017771949305967
, , 4.016, -3.0183316038656898
, , 4.0164, -3.0188900195935844
, , 4.0168, -3.0194471964896366
, , 4.0172, -3.0200031345538747
, , 4.0176, -3.020557833786242
, , 4.018, -3.0211112941867952
, , 4.0184, -3.021663515755506
, , 4.0188, -3.0222144984923887
, , 4.0192, -3.022764242397443
, , 4.0196, -3.0233127474706265
, , 4.02, -3.02386001371201
, , 4.0204, -3.024406041121537
, , 4.0208, -3.024950829699236
, , 4.0212, -3.0254943794450924
, , 4.0216, -3.0260366903591347
, , 4.022, -3.026577762441306
, , 4.0224, -3.027117595691678
, , 4.0228, -3.027656190110193
, , 4.0232, -3.0281935456968796
, , 4.0236, -3.028729662451724
, , 4.024, -3.029264540374726
, , 4.0244, -3.0297981794659137
, , 4.0248, -3.030330579725245
, , 4.0252, -3.030861741152762
, , 4.0256, -3.0313916637484226
, , 4.026, -3.031920347512255
, , 4.0264, -3.032447792444259
, , 4.0268, -3.0329739985444064
, , 4.0272, -3.03349896581274
, , 4.0276, -3.0340226942492308
, , 4.0280000000000005, -3.0345451838538793
, , 4.0284, -3.0350664346266996
, , 4.0288, -3.0355864465676916
, , 4.0292, -3.036105219676813
, , 4.0296, -3.036622753954134
, , 4.03, -3.037139049399613
, , 4.0304, -3.0376541060132496
, , 4.0308, -3.038167923795058
, , 4.0312, -3.0386805027450094
, , 4.0316, -3.039191842863147
, , 4.032, -3.039701944149442
, , 4.0324, -3.040210806603909
, , 4.0328, -3.0407184302265193
, , 4.0332, -3.0412248150173156
, , 4.0336, -3.0417299609762694
, , 4.034, -3.0422338681033665
, , 4.0344, -3.042736536398664
, , 4.0348, -3.0432379658621045
, , 4.0352, -3.043738156493717
, , 4.0356, -3.044237108293501
, , 4.036, -3.0447348212614145
, , 4.0364, -3.045231295397528
, , 4.0368, -3.045726530701785
, , 4.0372, -3.0462205271742135
, , 4.0376, -3.046713284814814
, , 4.038, -3.047204803623572
, , 4.0384, -3.0476950836004875
, , 4.0388, -3.0481841247455748
, , 4.0392, -3.048671927058834
, , 4.0396, -3.0491584905402362
, , 4.04, -3.0496438151898246
, , 4.0404, -3.0501279010075564
, , 4.0408, -3.050610747993474
, , 4.0412, -3.0510923561475494
, , 4.0416, -3.051572725469782
, , 4.042, -3.0520518559601726
, , 4.0424, -3.0525297476187347
, , 4.0428, -3.0530064004454687
, , 4.0432, -3.053481814440346
, , 4.0436, -3.053955989603409
, , 4.0440000000000005, -3.05442892593463
, , 4.0444, -3.0549006234340084
, , 4.0448, -3.0553710821015585
, , 4.0452, -3.0558403019372804
, , 4.0456, -3.0563082829411456
, , 4.046, -3.056775025113197
, , 4.0464, -3.0572405284534057
, , 4.0468, -3.057704792961772
, , 4.0472, -3.05816781863831
, , 4.0476, -3.0586296054829916
, , 4.048, -3.059090153495873
, , 4.0484, -3.059549462676884
, , 4.0488, -3.0600075330260808
, , 4.0492, -3.0604643645434493
, , 4.0496, -3.060919957228947
, , 4.05, -3.061374311082645
, , 4.0504, -3.061827426104486
, , 4.0508, -3.0622793022944848
, , 4.0512, -3.0627299396526695
, , 4.0516, -3.0631793381789976
, , 4.052, -3.0636274978735116
, , 4.0524000000000004, -3.0640744187361832
, , 4.0528, -3.0645201007670124
, , 4.0532, -3.064964543965999
, , 4.0536, -3.0654077483331577
, , 4.054, -3.065849713868488
, , 4.0544, -3.06629044057199
, , 4.0548, -3.066729928443621
, , 4.0552, -3.0671681774834525
, , 4.0556, -3.067605187691427
, , 4.056, -3.0680409590675737
, , 4.0564, -3.068475491611892
, , 4.0568, -3.0689087853243393
, , 4.0572, -3.069340840205001
, , 4.0576, -3.069771656253792
, , 4.058, -3.0702012334707547
, , 4.0584, -3.0706295718559034
, , 4.0588, -3.071056671409181
, , 4.0592, -3.071482532130645
, , 4.0596, -3.0719071540202663
, , 4.0600000000000005, -3.072330537078045
, , 4.0604000000000005, -3.072752681303996
, , 4.0608, -3.0731735866981325
, , 4.0612, -3.073593253260384
, , 4.0616, -3.07401168099085
, , 4.062, -3.074428869889445
, , 4.0624, -3.074844819956212
, , 4.0628, -3.0752595311911506
, , 4.0632, -3.075673003594247
, , 4.0636, -3.076085237165529
, , 4.064, -3.0764962319049403
, , 4.0644, -3.0769059878125375
, , 4.0648, -3.0773145048882924
, , 4.0652, -3.077721783132219
, , 4.0656, -3.0781278225443174
, , 4.066, -3.078532623124545
, , 4.0664, -3.0789361848729726
, , 4.0668, -3.0793385077895437
, , 4.0672, -3.0797395918742865
, , 4.0676, -3.080139437127187
, , 4.068, -3.080538043548259
, , 4.0684000000000005, -3.0809354111374887
, , 4.0688, -3.08133153989489
, , 4.0692, -3.081726429820449
, , 4.0696, -3.08212008091418
, , 4.07, -3.0825124931760826
, , 4.0704, -3.0829036666061143
, , 4.0708, -3.083293601204346
, , 4.0712, -3.0836822969707356
, , 4.0716, -3.0840697539052826
, , 4.072, -3.084455972007987
, , 4.0724, -3.0848409512788635
, , 4.0728, -3.0852246917179116
, , 4.0732, -3.085607193325103
, , 4.0736, -3.0859884561004804
, , 4.074, -3.086368480044001
, , 4.0744, -3.086747265155708
, , 4.0748, -3.0871248114355723
, , 4.0752, -3.08750111888358
, , 4.0756, -3.0878761874997878
, , 4.0760000000000005, -3.088250017284139
, , 4.0764000000000005, -3.0886226082366477
, , 4.0768, -3.088993960357328
, , 4.0772, -3.0893640736461805
, , 4.0776, -3.089732948103176
, , 4.078, -3.090100583728372
, , 4.0784, -3.090466980521697
, , 4.0788, -3.090832138483208
, , 4.0792, -3.0911960576128763
, , 4.0796, -3.091558737910688
, , 4.08, -3.0919201793767
, , 4.0804, -3.0922803820108555
, , 4.0808, -3.0926393458131827
, , 4.0812, -3.0929970707836674
, , 4.0816, -3.0933535569223096
, , 4.082, -3.093708804229138
, , 4.0824, -3.0940628127041094
, , 4.0828, -3.094415582347253
, , 4.0832, -3.094767113158568
, , 4.0836, -3.0951174051380406
, , 4.084, -3.095466458285685
, , 4.0844000000000005, -3.095814272601487
, , 4.0848, -3.0961608480854323
, , 4.0852, -3.0965061847375637
, , 4.0856, -3.0968502825578668
, , 4.086, -3.097193141546313
, , 4.0864, -3.0975347617029456
, , 4.0868, -3.0978751430277214
, , 4.0872, -3.098214285520683
, , 4.0876, -3.098552189181788
, , 4.088, -3.098888854011065
, , 4.0884, -3.099224280008528
, , 4.0888, -3.0995584671741057
, , 4.0892, -3.099891415507898
, , 4.0896, -3.1002231250098333
, , 4.09, -3.1005535956799264
, , 4.0904, -3.100882827518191
, , 4.0908, -3.1012108205246136
, , 4.0912, -3.1015375746992078
, , 4.0916, -3.1018630900419453
, , 4.0920000000000005, -3.102187366552883
, , 4.0924000000000005, -3.102510404231964
, , 4.0928, -3.102832203079217
, , 4.0932, -3.103152763094627
, , 4.0936, -3.1034720842782093
, , 4.094, -3.103790166629935
, , 4.0944, -3.1041070101498462
, , 4.0948, -3.1044226148379153
, , 4.0952, -3.104736980694142
, , 4.0956, -3.1050501077185544
, , 4.096, -3.105361995911096
, , 4.0964, -3.105672645271838
, , 4.0968, -3.105982055800723
, , 4.0972, -3.10629022749778
, , 4.0976, -3.1065971603629947
, , 4.098, -3.106902854396367
, , 4.0984, -3.107207309597925
, , 4.0988, -3.1075105259676263
, , 4.0992, -3.1078125035055137
, , 4.0996, -3.1081132422115445
, , 4.1, -3.108412742085747
, , 4.1004000000000005, -3.1087110031281213
, , 4.1008000000000004, -3.109008025338653
, , 4.1012, -3.109303808717357
, , 4.1016, -3.1095983532642038
, , 4.102, -3.1098916589792367
, , 4.1024, -3.110183725862413
, , 4.1028, -3.1104745539137753
, , 4.1032, -3.110764143133281
, , 4.1036, -3.1110524935209725
, , 4.104, -3.1113396050768216
, , 4.1044, -3.1116254778008283
, , 4.1048, -3.111910111693007
, , 4.1052, -3.1121935067533286
, , 4.1056, -3.1124756629818364
, , 4.106, -3.112756580378502
, , 4.1064, -3.1130362589433247
, , 4.1068, -3.1133146986763194
, , 4.1072, -3.1135918995774716
, , 4.1076, -3.11386786164681
, , 4.1080000000000005, -3.1141425848842914
, , 4.1084000000000005, -3.1144160692899447
, , 4.1088000000000005, -3.1146883148637556
, , 4.1092, -3.1149593216057525
, , 4.1096, -3.1152290895158785
, , 4.11, -3.1154976185941905
, , 4.1104, -3.11576490884066
, , 4.1108, -3.1160309602553014
, , 4.1112, -3.1162957728381
, , 4.1116, -3.1165593465890566
, , 4.112, -3.116821681508199
, , 4.1124, -3.1170827775954706
, , 4.1128, -3.1173426348509423
, , 4.1132, -3.1176012532745574
, , 4.1136, -3.1178586328663442
, , 4.114, -3.118114773626303
, , 4.1144, -3.1183696755543906
, , 4.1148, -3.1186233386506927
, , 4.1152, -3.118875762915124
, , 4.1156, -3.119126948347727
, , 4.116, -3.119376894948502
, , 4.1164000000000005, -3.1196256027174485
, , 4.1168000000000005, -3.119873071654524
, , 4.1172, -3.1201193017598
, , 4.1176, -3.1203642930332194
, , 4.118, -3.1206080454748104
, , 4.1184, -3.120850559084559
, , 4.1188, -3.1210918338624793
, , 4.1192, -3.1213318698085715
, , 4.1196, -3.121570666922821
, , 4.12, -3.1218082252052284
, , 4.1204, -3.1220445446558074
, , 4.1208, -3.122279625274544
, , 4.1212, -3.1225134670614523
, , 4.1216, -3.122746070016504
, , 4.122, -3.122977434139756
, , 4.1224, -3.123207559431137
, , 4.1228, -3.123436445890704
, , 4.1232, -3.1236640935184425
, , 4.1236, -3.1238905023143104
, , 4.1240000000000006, -3.1241156722783643
, , 4.1244000000000005, -3.12433960341059
, , 4.1248000000000005, -3.124562295710973
, , 4.1252, -3.124783749179514
, , 4.1256, -3.1250039638162406
, , 4.126, -3.1252229396210964
, , 4.1264, -3.1254406765941383
, , 4.1268, -3.1256571747353377
, , 4.1272, -3.125872434044709
, , 4.1276, -3.1260864545222375
, , 4.128, -3.126299236167924
, , 4.1284, -3.126510778981796
, , 4.1288, -3.1267210829637975
, , 4.1292, -3.126930148113999
, , 4.1296, -3.127137974432344
, , 4.13, -3.1273445619188607
, , 4.1304, -3.127549910573549
, , 4.1308, -3.127754020396381
, , 4.1312, -3.1279568913873987
, , 4.1316, -3.128158523546574
, , 4.132, -3.128358916873907
, , 4.1324000000000005, -3.1285580713694117
, , 4.1328000000000005, -3.128755987033088
, , 4.1332, -3.128952663864908
, , 4.1336, -3.1291481018648994
, , 4.134, -3.1293423010330486
, , 4.1344, -3.1295352613693694
, , 4.1348, -3.129726982873862
, , 4.1352, -3.1299174655465123
, , 4.1356, -3.1301067093873343
, , 4.136, -3.1302947143962996
, , 4.1364, -3.130481480573451
, , 4.1368, -3.1306670079187455
, , 4.1372, -3.130851296432212
, , 4.1376, -3.1310343461138643
, , 4.138, -3.13121615696366
, , 4.1384, -3.1313967289816134
, , 4.1388, -3.1315760621677384
, , 4.1392, -3.1317541565220353
, , 4.1396, -3.1319310120444896
, , 4.140000000000001, -3.132106628735116
, , 4.1404000000000005, -3.1322810065938995
, , 4.1408000000000005, -3.132454145620841
, , 4.1412, -3.132626045815954
, , 4.1416, -3.1327967071792244
, , 4.142, -3.132966129710667
, , 4.1424, -3.133134313410281
, , 4.1428, -3.1333012582780526
, , 4.1432, -3.133466964313982
, , 4.1436, -3.133631431518083
, , 4.144, -3.1337946598903414
, , 4.1444, -3.1339566494307576
, , 4.1448, -3.1341174001393597
, , 4.1452, -3.134276912016105
, , 4.1456, -3.1344351850610224
, , 4.146, -3.1345922192741114
, , 4.1464, -3.134748014655358
, , 4.1468, -3.1349025712047762
, , 4.1472, -3.135055888922352
, , 4.1476, -3.1352079678080855
, , 4.148, -3.1353588078619765
, , 4.1484000000000005, -3.1355084090840535
, , 4.1488000000000005, -3.135656771474274
, , 4.1492, -3.13580389503268
, , 4.1496, -3.135949779759244
, , 4.15, -3.1360944256539653
, , 4.1504, -3.1362378327168443
, , 4.1508, -3.136380000947895
, , 4.1512, -3.1365209303471175
, , 4.1516, -3.1366606209144976
, , 4.152, -3.1367990726500494
, , 4.1524, -3.136936285553759
, , 4.1528, -3.1370722596256257
, , 4.1532, -3.1372069948656645
, , 4.1536, -3.1373404912738607
, , 4.154, -3.1374727488502288
, , 4.1544, -3.1376037675947686
, , 4.1548, -3.1377335475074517
, , 4.1552, -3.1378620885883066
, , 4.1556, -3.1379893908373333
, , 4.156000000000001, -3.1381154542545318
, , 4.1564000000000005, -3.1382402788398736
, , 4.1568000000000005, -3.138363864593387
, , 4.1572000000000005, -3.1384862115150582
, , 4.1576, -3.138607319604901
, , 4.158, -3.138727188862916
, , 4.1584, -3.138845819289088
, , 4.1588, -3.138963210883432
, , 4.1592, -3.1390793636459193
, , 4.1596, -3.1391942775765784
, , 4.16, -3.1393079526754093
, , 4.1604, -3.1394203889423977
, , 4.1608, -3.139531586377572
, , 4.1612, -3.13964154498089
, , 4.1616, -3.139750264752365
, , 4.162, -3.1398577456920123
, , 4.1624, -3.139963987799831
, , 4.1628, -3.1400689910757933
, , 4.1632, -3.1401727555199557
, , 4.1636, -3.1402752811322614
, , 4.164, -3.1403765679127247
, , 4.1644000000000005, -3.1404766158613597
, , 4.1648000000000005, -3.1405754249781523
, , 4.1652000000000005, -3.140672995263131
, , 4.1656, -3.140769326716253
, , 4.166, -3.1408644193375324
, , 4.1664, -3.1409582731269836
, , 4.1668, -3.1410508880846066
, , 4.1672, -3.1411422642103872
, , 4.1676, -3.1412324015043396
, , 4.168, -3.1413212999664495
, , 4.1684, -3.141408959596731
, , 4.1688, -3.1414953803951704
, , 4.1692, -3.141580562361767
, , 4.1696, -3.1416645054965358
, , 4.17, -3.141747209799476
, , 4.1704, -3.141828675270574
, , 4.1708, -3.1419089019098294
, , 4.1712, -3.1419878897172424
, , 4.1716, -3.1420656386928414
, , 4.172000000000001, -3.1421421488365837
, , 4.1724000000000006, -3.142217420148512
, , 4.1728000000000005, -3.142291452628598
, , 4.1732000000000005, -3.1423642462768413
, , 4.1736, -3.1424358010932423
, , 4.174, -3.142506117077815
, , 4.1744, -3.1425751942305453
, , 4.1748, -3.1426430325514616
, , 4.1752, -3.1427096320405354
, , 4.1756, -3.1427749926977526
, , 4.176, -3.142839114523156
, , 4.1764, -3.1429019975167023
, , 4.1768, -3.142963641678435
, , 4.1772, -3.143024047008325
, , 4.1776, -3.1430832135063724
, , 4.178, -3.143141141172592
, , 4.1784, -3.1431978300069687
, , 4.1788, -3.143253280009503
, , 4.1792, -3.1433074911802237
, , 4.1796, -3.1433604635191017
, , 4.18, -3.143412197026123
, , 4.180400000000001, -3.1434626917013304
, , 4.1808000000000005, -3.1435119475446953
, , 4.1812000000000005, -3.143559964556218
, , 4.1816, -3.143606742735926
, , 4.182, -3.143652282083778
, , 4.1824, -3.1436965825998016
, , 4.1828, -3.1437396442839827
, , 4.1832, -3.1437814671363213
, , 4.1836, -3.1438220511568318
, , 4.184, -3.143861396345528
, , 4.1844, -3.143899502702368
, , 4.1848, -3.1439363702273653
, , 4.1852, -3.1439719989205344
, , 4.1856, -3.144006388781875
, , 4.186, -3.1440395398113594
, , 4.1864, -3.144071452009044
, , 4.1868, -3.1441021253748715
, , 4.1872, -3.144131559908857
, , 4.1876, -3.144159755611014
, , 4.188000000000001, -3.1441867124813285
, , 4.188400000000001, -3.144212430519815
, , 4.1888000000000005, -3.144236909726473
, , 4.1892000000000005, -3.1442601501012746
, , 4.1896, -3.144282151644248
, , 4.19, -3.144302914355393
, , 4.1904, -3.1443224382346955
, , 4.1908, -3.14434072328217
, , 4.1912, -3.1443577694978018
, , 4.1916, -3.1443735768815912
, , 4.192, -3.1443881454335525
, , 4.1924, -3.1444014751536713
, , 4.1928, -3.144413566041962
, , 4.1932, -3.144424418098424
, , 4.1936, -3.144434031323044
, , 4.194, -3.1444424057158216
, , 4.1944, -3.144449541276771
, , 4.1948, -3.1444554380058776
, , 4.1952, -3.144460095903156
, , 4.1956, -3.1444635149686064
, , 4.196, -3.1444656952022
, , 4.196400000000001, -3.1444666366039655
, , 4.1968000000000005, -3.1444663391738885
, , 4.1972000000000005, -3.1444648029119833
, , 4.1976, -3.144462027818264
, , 4.198, -3.144458013892674
, , 4.1984, -3.1444527611352697
, , 4.1988, -3.144446269546009
, , 4.1992, -3.144438539124934
, , 4.1996, -3.1444295698720026
, , 4.2, -3.144419361787257
, , 4.2004, -3.144407914870669
, , 4.2008, -3.144395229122239
, , 4.2012, -3.14438130454198
, , 4.2016, -3.144366141129879
, , 4.202, -3.1443497388859356
, , 4.2024, -3.144332097810178
, , 4.2028, -3.144313217902564
, , 4.2032, -3.1442930991631215
, , 4.2036, -3.144271741591851
, , 4.204000000000001, -3.1442491451887236
, , 4.204400000000001, -3.1442253099537822
