Lattice parameter (Å) for Au, Potential energy (eV) for Au, Lattice parameter linspace (Å) for Au, Fitted energy (eV) curve for Au
, , 4.2048000000000005, -3.1442002358869985
, , 4.2052000000000005, -3.1441739229883723
, , 4.2056000000000004, -3.144146371257918
, , 4.206, -3.144117580695621
, , 4.2064, -3.144087551301496
, , 4.2068, -3.1440562830755425
, , 4.2072, -3.1440237760177325
, , 4.2076, -3.1439900301280943
, , 4.208, -3.143955045406628
, , 4.2084, -3.143918821853319
, , 4.2088, -3.1438813594681676
, , 4.2092, -3.1438426582512022
, , 4.2096, -3.14380271820238
, , 4.21, -3.14376153932173
, , 4.2104, -3.1437191216092373
, , 4.2108, -3.1436754650649164
, , 4.2112, -3.143630569688753
, , 4.2116, -3.1435844354807756
, , 4.212, -3.1435370624409416
, , 4.212400000000001, -3.143488450569265
, , 4.2128000000000005, -3.1434385998657604
, , 4.2132000000000005, -3.1433875103304274
, , 4.2136000000000005, -3.143335181963252
, , 4.214, -3.1432816147642484
, , 4.2144, -3.1432268087334023
, , 4.2148, -3.143170763870714
, , 4.2152, -3.143113480176197
, , 4.2156, -3.143054957649838
, , 4.216, -3.1429951962916505
, , 4.2164, -3.142934196101635
, , 4.2168, -3.1428719570797767
, , 4.2172, -3.142808479226076
, , 4.2176, -3.1427437625405474
, , 4.218, -3.1426778070231762
, , 4.2184, -3.142610612673977
, , 4.2188, -3.142542179492935
, , 4.2192, -3.142472507480065
, , 4.2196, -3.1424015966353522
, , 4.220000000000001, -3.1423294469587972
, , 4.220400000000001, -3.142256058450414
, , 4.2208000000000006, -3.1421814311102025
, , 4.2212000000000005, -3.1421055649381486
, , 4.2216000000000005, -3.1420284599342523
, , 4.222, -3.1419501160985277
, , 4.2224, -3.1418705334309607
, , 4.2228, -3.1417897119315654
, , 4.2232, -3.141707651600342
, , 4.2236, -3.141624352437262
, , 4.224, -3.1415398144423534
, , 4.2244, -3.141454037615617
, , 4.2248, -3.1413670219570378
, , 4.2252, -3.1412787674666163
, , 4.2256, -3.1411892741443808
, , 4.226, -3.141098541990303
, , 4.2264, -3.141006571004368
, , 4.2268, -3.1409133611866196
, , 4.2272, -3.1408189125370143
, , 4.2276, -3.140723225055595
, , 4.228, -3.1406262987423332
, , 4.228400000000001, -3.140528133597229
, , 4.228800000000001, -3.1404287296202966
, , 4.2292000000000005, -3.1403280868115218
, , 4.2296000000000005, -3.1402262051709187
, , 4.23, -3.1401230846984873
, , 4.2304, -3.1400187253941994
, , 4.2308, -3.139913127258083
, , 4.2312, -3.1398062902901245
, , 4.2316, -3.1396982144903376
, , 4.232, -3.1395888998587225
, , 4.2324, -3.139478346395279
, , 4.2328, -3.139366554099979
, , 4.2332, -3.139253522972851
, , 4.2336, -3.13913925301388
, , 4.234, -3.139023744223067
, , 4.2344, -3.1389069966004257
, , 4.2348, -3.1387890101459703
, , 4.2352, -3.1386697848596583
, , 4.2356, -3.138549320741518
, , 4.236000000000001, -3.1384276177915353
, , 4.236400000000001, -3.13830467600971
, , 4.236800000000001, -3.138180495396057
, , 4.2372000000000005, -3.138055075950575
, , 4.2376000000000005, -3.137928417673251
, , 4.238, -3.137800520564099
, , 4.2384, -3.13767138462309
, , 4.2388, -3.137541009850267
, , 4.2392, -3.1374093962456016
, , 4.2396, -3.1372765438090937
, , 4.24, -3.1371424525407576
, , 4.2404, -3.137007122440579
, , 4.2408, -3.1368705535085724
, , 4.2412, -3.136732745744723
, , 4.2416, -3.1365936991490457
, , 4.242, -3.136453413721526
, , 4.2424, -3.1363118894621778
, , 4.2428, -3.136169126370987
, , 4.2432, -3.1360251244479542
, , 4.2436, -3.135879883693093
, , 4.244, -3.1357334041064036
, , 4.244400000000001, -3.1355856856878717
, , 4.244800000000001, -3.1354367284374973
, , 4.2452000000000005, -3.1352865323552948
, , 4.2456000000000005, -3.1351350974412497
, , 4.246, -3.1349824236953623
, , 4.2464, -3.134828511117661
, , 4.2468, -3.134673359708117
, , 4.2472, -3.1345169694667305
, , 4.2476, -3.1343593403935017
, , 4.248, -3.1342004724884447
, , 4.2484, -3.1340403657515736
, , 4.2488, -3.133879020182846
, , 4.2492, -3.1337164357822758
, , 4.2496, -3.1335526125498774
, , 4.25, -3.1333875504856366
, , 4.2504, -3.1332212495895675
, , 4.2508, -3.13305370986167
, , 4.2512, -3.1328849313019305
, , 4.2516, -3.1327149139103483
, , 4.252000000000001, -3.1325436576869237
, , 4.252400000000001, -3.132371162631671
, , 4.252800000000001, -3.1321974287445897
, , 4.2532000000000005, -3.1320224560256804
, , 4.2536000000000005, -3.1318462444749144
, , 4.2540000000000004, -3.1316687940923202
, , 4.2544, -3.131490104877898
, , 4.2548, -3.1313101768316187
, , 4.2552, -3.1311290099535256
, , 4.2556, -3.1309466042436043
, , 4.256, -3.1307629597018263
, , 4.2564, -3.130578076328206
, , 4.2568, -3.1303919541227714
, , 4.2572, -3.1302045930854803
, , 4.2576, -3.130015993216361
, , 4.258, -3.1298261545154276
, , 4.2584, -3.1296350769826375
, , 4.2588, -3.129442760618005
, , 4.2592, -3.1292492054215444
, , 4.2596, -3.1290544113932555
, , 4.26, -3.1288583785331383
, , 4.260400000000001, -3.1286611068411645
, , 4.260800000000001, -3.1284625963173625
, , 4.2612000000000005, -3.128262846961718
, , 4.2616000000000005, -3.1280618587742453
, , 4.2620000000000005, -3.12785963175493
, , 4.2624, -3.127656165903801
, , 4.2628, -3.127451461220815
, , 4.2632, -3.127245517706001
, , 4.2636, -3.1270383353593445
, , 4.264, -3.1268299141808455
, , 4.2644, -3.1266202541705184
, , 4.2648, -3.126409355328377
, , 4.2652, -3.1261972176543793
, , 4.2656, -3.125983841148539
, , 4.266, -3.1257692258108705
, , 4.2664, -3.1255533716413595
, , 4.2668, -3.1253362786400203
, , 4.2672, -3.125117946806853
, , 4.2676, -3.124898376141843
, , 4.268000000000001, -3.1246775666449906
, , 4.268400000000001, -3.12445551831631
, , 4.268800000000001, -3.124232231155787
, , 4.2692000000000005, -3.124007705163436
, , 4.2696000000000005, -3.123781940339242
, , 4.2700000000000005, -3.1235549366832203
, , 4.2704, -3.123326694195356
, , 4.2708, -3.123097212875649
, , 4.2712, -3.122866492724114
, , 4.2716, -3.122634533740765
, , 4.272, -3.1224013359255594
, , 4.2724, -3.122166899278511
, , 4.2728, -3.121931223799635
, , 4.2732, -3.121694309488916
, , 4.2736, -3.121456156346369
, , 4.274, -3.1212167643719937
, , 4.2744, -3.1209761335657618
, , 4.2748, -3.1207342639277016
, , 4.2752, -3.120491155457813
, , 4.2756, -3.1202468081560824
, , 4.276, -3.120001222022509
, , 4.276400000000001, -3.1197543970571218
, , 4.276800000000001, -3.119506333259892
, , 4.277200000000001, -3.11925703063082
, , 4.2776000000000005, -3.119006489169905
, , 4.2780000000000005, -3.1187547088771623
, , 4.2784, -3.118501689752577
, , 4.2788, -3.1182474317961777
, , 4.2792, -3.1179919350079217
, , 4.2796, -3.1177351993878375
, , 4.28, -3.117477224935911
, , 4.2804, -3.117218011652156
, , 4.2808, -3.116957559536573
, , 4.2812, -3.116695868589133
, , 4.2816, -3.116432938809865
, , 4.282, -3.116168770198769
, , 4.2824, -3.11590336275583
, , 4.2828, -3.115636716481049
, , 4.2832, -3.115368831374454
, , 4.2836, -3.115099707436002
, , 4.284000000000001, -3.114829344665722
, , 4.284400000000001, -3.1145577430635996
, , 4.284800000000001, -3.114284902629649
, , 4.285200000000001, -3.1140108233638557
, , 4.2856000000000005, -3.1137355052662485
, , 4.2860000000000005, -3.1134589483367847
, , 4.2864, -3.1131811525754784
, , 4.2868, -3.112902117982344
, , 4.2872, -3.1126218445573812
, , 4.2876, -3.112340332300576
, , 4.288, -3.1120575812119426
, , 4.2884, -3.111773591291467
, , 4.2888, -3.1114883625391627
, , 4.2892, -3.111201894955002
, , 4.2896, -3.1109141885390272
, , 4.29, -3.110625243291196
, , 4.2904, -3.1103350592115646
, , 4.2908, -3.1100436363000625
, , 4.2912, -3.1097509745567464
, , 4.2916, -3.1094570739815737
, , 4.292, -3.1091619345745727
, , 4.292400000000001, -3.1088655563357577
, , 4.292800000000001, -3.108567939265086
, , 4.293200000000001, -3.108269083362572
, , 4.2936000000000005, -3.1079689886282296
, , 4.2940000000000005, -3.107667655062059
, , 4.2944, -3.107365082664046
, , 4.2948, -3.1070612714342047
, , 4.2952, -3.106756221372521
, , 4.2956, -3.106449932478995
, , 4.296, -3.1061424047536406
, , 4.2964, -3.1058336381964438
, , 4.2968, -3.1055236328074187
, , 4.2972, -3.1052123885865655
, , 4.2976, -3.1048999055338555
, , 4.298, -3.1045861836493174
, , 4.2984, -3.104271222932951
, , 4.2988, -3.103955023384742
, , 4.2992, -3.103637585004691
, , 4.2996, -3.1033189077928256
, , 4.300000000000001, -3.102998991749118
, , 4.300400000000001, -3.1026778368735677
, , 4.300800000000001, -3.102355443166175
, , 4.301200000000001, -3.102031810626954
, , 4.3016000000000005, -3.101706939255905
, , 4.3020000000000005, -3.1013808290530136
, , 4.3024000000000004, -3.1010534800182796
, , 4.3028, -3.100724892151703
, , 4.3032, -3.100395065453313
, , 4.3036, -3.1000639999230657
, , 4.304, -3.0997316955610046
, , 4.3044, -3.099398152367101
, , 4.3048, -3.099063370341355
, , 4.3052, -3.0987273494837666
, , 4.3056, -3.09839008979435
, , 4.306, -3.098051591273091
, , 4.3064, -3.0977118539200177
, , 4.3068, -3.097370877735102
, , 4.3072, -3.09702866271833
, , 4.3076, -3.0966852088697294
, , 4.308, -3.0963405161893007
, , 4.308400000000001, -3.0959945846770296
, , 4.308800000000001, -3.0956474143329444
, , 4.309200000000001, -3.0952990051570026
, , 4.3096000000000005, -3.0949493571492326
, , 4.3100000000000005, -3.09459847030962
, , 4.3104000000000005, -3.094246344638165
, , 4.3108, -3.093892980134896
, , 4.3112, -3.0935383767997706
, , 4.3116, -3.093182534632817
, , 4.312, -3.0928254536340347
, , 4.3124, -3.092467133803396
, , 4.3128, -3.0921075751409433
, , 4.3132, -3.091746777646648
, , 4.3136, -3.0913847413205247
, , 4.314, -3.0910214661625446
, , 4.3144, -3.0906569521727363
, , 4.3148, -3.0902911993510997
, , 4.3152, -3.0899242076976208
, , 4.3156, -3.0895559772123278
, , 4.316000000000001, -3.089186507895178
, , 4.316400000000001, -3.088815799746186
, , 4.316800000000001, -3.0884438527653657
, , 4.317200000000001, -3.088070666952703
, , 4.3176000000000005, -3.087696242308212
, , 4.3180000000000005, -3.0873205788318927
, , 4.3184000000000005, -3.086943676523731
, , 4.3188, -3.086565535383727
, , 4.3192, -3.0861861554118946
, , 4.3196, -3.0858055366082198
, , 4.32, -3.0854236789727167
, , 4.3204, -3.0850405825053855
, , 4.3208, -3.084656247206212
, , 4.3212, -3.0842706730751956
, , 4.3216, -3.083883860112337
, , 4.322, -3.0834958083176502
, , 4.3224, -3.0831065176911494
, , 4.3228, -3.082715988232792
, , 4.3232, -3.082324219942592
, , 4.3236, -3.081931212820564
, , 4.324, -3.081536966866693
, , 4.324400000000001, -3.0811414820809944
, , 4.324800000000001, -3.0807447584634673
, , 4.325200000000001, -3.0803467960140978
, , 4.3256000000000006, -3.079947594732886
, , 4.3260000000000005, -3.0795471546198314
, , 4.3264000000000005, -3.079145475674949
, , 4.3268, -3.078742557898238
, , 4.3272, -3.078338401289699
, , 4.3276, -3.0779330058493173
, , 4.328, -3.077526371577079
, , 4.3284, -3.077118498473027
, , 4.3288, -3.076709386537132
, , 4.3292, -3.076299035769395
, , 4.3296, -3.075887446169844
, , 4.33, -3.0754746177384362
, , 4.3304, -3.0750605504752
, , 4.3308, -3.0746452443801218
, , 4.3312, -3.074228699453215
, , 4.3316, -3.073810915694466
, , 4.332000000000001, -3.0733918931038886
, , 4.332400000000001, -3.072971631681469
, , 4.332800000000001, -3.0725501314272208
, , 4.333200000000001, -3.0721273923411303
, , 4.333600000000001, -3.0717034144231974
, , 4.3340000000000005, -3.0712781976734504
, , 4.3344000000000005, -3.070851742091861
, , 4.3348, -3.0704240476784292
, , 4.3352, -3.069995114433155
, , 4.3356, -3.0695649423560525
, , 4.336, -3.0691335314471075
, , 4.3364, -3.0687008817063486
, , 4.3368, -3.068266993133733
, , 4.3372, -3.067831865729275
, , 4.3376, -3.067395499493003
, , 4.338, -3.066957894424874
, , 4.3384, -3.066519050524917
, , 4.3388, -3.066078967793146
, , 4.3392, -3.0656376462295185
, , 4.3396, -3.0651950858340484
, , 4.34, -3.06475128660675
, , 4.340400000000001, -3.0643062485476094
, , 4.340800000000001, -3.0638599716566546
, , 4.341200000000001, -3.063412455933843
, , 4.341600000000001, -3.0629637013792035
, , 4.3420000000000005, -3.0625137079927214
, , 4.3424000000000005, -3.062062475774411
, , 4.3428, -3.0616100047242583
, , 4.3432, -3.0611562948422915
, , 4.3436, -3.060701346128468
, , 4.344, -3.060245158582802
, , 4.3444, -3.059787732205308
, , 4.3448, -3.0593290669959856
, , 4.3452, -3.058869162954821
, , 4.3456, -3.0584080200818278
, , 4.346, -3.0579456383769923
, , 4.3464, -3.0574820178403144
, , 4.3468, -3.057017158471808
, , 4.3472, -3.056551060271474
, , 4.3476, -3.056083723239283
, , 4.348000000000001, -3.0556151473752777
, , 4.348400000000001, -3.0551453326794302
, , 4.348800000000001, -3.0546742791517403
, , 4.349200000000001, -3.054201986792222
, , 4.349600000000001, -3.0537284556008615
, , 4.3500000000000005, -3.0532536855776584
, , 4.3504000000000005, -3.0527776767226413
, , 4.3508000000000004, -3.052300429035782
, , 4.3512, -3.05182194251708
, , 4.3516, -3.0513422171665354
, , 4.352, -3.0508612529841628
, , 4.3524, -3.050379049969962
, , 4.3528, -3.0498956081239186
, , 4.3532, -3.049410927446033
, , 4.3536, -3.048925007936319
, , 4.354, -3.0484378495947624
, , 4.3544, -3.0479494524213777
, , 4.3548, -3.047459816416165
, , 4.3552, -3.0469689415790953
, , 4.3556, -3.0464768279101975
, , 4.356, -3.0459834754094715
, , 4.356400000000001, -3.045488884076903
, , 4.356800000000001, -3.044993053912492
, , 4.357200000000001, -3.044495984916267
, , 4.357600000000001, -3.0439976770882
, , 4.3580000000000005, -3.0434981304282758
, , 4.3584000000000005, -3.0429973449365377
, , 4.3588000000000005, -3.042495320612943
, , 4.3592, -3.0419920574575343
, , 4.3596, -3.041487555470283
, , 4.36, -3.0409818146511896
, , 4.3604, -3.0404748350002677
, , 4.3608, -3.0399666165175034
, , 4.3612, -3.039457159202911
, , 4.3616, -3.038946463056476
, , 4.362, -3.038434528078213
, , 4.3624, -3.037921354268107
, , 4.3628, -3.037406941626159
, , 4.3632, -3.036891290152383
, , 4.3636, -3.0363743998467783
, , 4.364000000000001, -3.0358562707093313
, , 4.364400000000001, -3.035336902740056
, , 4.364800000000001, -3.034816295938924
, , 4.365200000000001, -3.0342944503059783
, , 4.365600000000001, -3.033771365841176
, , 4.3660000000000005, -3.033247042544545
, , 4.3664000000000005, -3.0327214804161002
, , 4.3668000000000005, -3.032194679455799
, , 4.3672, -3.031666639663655
, , 4.3676, -3.031137361039683
, , 4.368, -3.0306068435838824
, , 4.3684, -3.0300750872962396
, , 4.3688, -3.0295420921767686
, , 4.3692, -3.029007858225455
, , 4.3696, -3.0284723854422992
, , 4.37, -3.027935673827315
, , 4.3704, -3.0273977233804885
, , 4.3708, -3.0268585341018337
, , 4.3712, -3.0263181059913506
, , 4.3716, -3.025776439049025
, , 4.372, -3.0252335332748572
, , 4.372400000000001, -3.024689388668847
, , 4.372800000000001, -3.0241440052310082
, , 4.373200000000001, -3.0235973829613556
, , 4.373600000000001, -3.0230495218598463
, , 4.3740000000000006, -3.0225004219264946
, , 4.3744000000000005, -3.0219500831613146
, , 4.3748000000000005, -3.0213985055643064
, , 4.3752, -3.0208456891354416
, , 4.3756, -3.020291633874777
, , 4.376, -3.0197363397822414
, , 4.3764, -3.019179806857892
, , 4.3768, -3.0186220351016857
, , 4.3772, -3.0180630245136513
, , 4.3776, -3.0175027750937886
, , 4.378, -3.0169412868420977
, , 4.3784, -3.0163785597585644
, , 4.3788, -3.0158145938431886
, , 4.3792, -3.0152493890959704
, , 4.3796, -3.014682945516924
, , 4.380000000000001, -3.014115263106035
, , 4.380400000000001, -3.013546341863332
, , 4.380800000000001, -3.012976181788787
, , 4.381200000000001, -3.012404782882385
, , 4.381600000000001, -3.0118321451441687
, , 4.382000000000001, -3.011258268574096
, , 4.3824000000000005, -3.0106831531722236
, , 4.3828000000000005, -3.01010679893848
, , 4.3832, -3.0095292058729086
, , 4.3836, -3.008950373975509
, , 4.384, -3.0083703032462665
, , 4.3844, -3.007788993685182
, , 4.3848, -3.007206445292283
, , 4.3852, -3.006622658067542
, , 4.3856, -3.0060376320109583
, , 4.386, -3.0054513671225322
, , 4.3864, -3.004863863402278
, , 4.3868, -3.0042751208501812
, , 4.3872, -3.0036851394662705
, , 4.3876, -3.003093919250503
, , 4.388, -3.0025014602029074
, , 4.388400000000001, -3.0019077623234693
, , 4.388800000000001, -3.001312825612203
, , 4.389200000000001, -3.0007166500690943
, , 4.389600000000001, -3.0001192356941573
, , 4.390000000000001, -2.999520582487378
, , 4.3904000000000005, -2.99892069044877
, , 4.3908000000000005, -2.99831955957832
, , 4.3912, -2.9977171898760275
, , 4.3916, -2.9971135813419068
, , 4.392, -2.9965087339759577
, , 4.3924, -2.9959026477781663
, , 4.3928, -2.9952953227485466
, , 4.3932, -2.9946867588870703
, , 4.3936, -2.9940769561937657
, , 4.394, -2.993465914668647
, , 4.3944, -2.992853634311672
, , 4.3948, -2.9922401151228684
, , 4.3952, -2.9916253571022224
, , 4.3956, -2.9910093602497483
, , 4.396000000000001, -2.9903921245654175
, , 4.396400000000001, -2.989773650049287
, , 4.396800000000001, -2.9891539367012996
, , 4.397200000000001, -2.98853298452147
, , 4.397600000000001, -2.987910793509812
, , 4.398000000000001, -2.9872873636663115
, , 4.3984000000000005, -2.986662694990983
, , 4.3988000000000005, -2.986036787483826
, , 4.3992, -2.9854096411448268
, , 4.3996, -2.984781255973985
, , 4.4, -2.984151631971315
