Lattice parameter (Å) for Pt, Potential energy (eV) for Pt, Lattice parameter linspace (Å) for Pt, Fitted energy (eV) curve for Pt
3.5, -3.8274097284127064, 3.8, -6.207384770487266
3.6, -5.006306019567042, 3.8004, -6.208333421584712
3.7, -5.761607498536974, 3.8007999999999997, -6.2092800442493115
3.8, -6.198551494489784, 3.8011999999999997, -6.210224638481094
3.9, -6.399394802219326, 3.8015999999999996, -6.211167204280045
4.0, -6.427716292101918, 3.8019999999999996, -6.2121077416461645
4.1, -6.332417502138969, 3.8024, -6.213046250579453
4.2, -6.151351268298954, 3.8028, -6.213982731079923
4.3, -5.913172871034853, 3.8032, -6.214917183147563
4.4, -5.6390616701441605, 3.8036, -6.215849606782356
4.5, -5.345149725992487, 3.804, -6.216780001984333
, , 3.8044, -6.2177083687534775
, , 3.8047999999999997, -6.218634707089777
, , 3.8051999999999997, -6.219559016993273
, , 3.8055999999999996, -6.220481298463923
, , 3.806, -6.221401551501742
, , 3.8064, -6.222319776106744
, , 3.8068, -6.223235972278914
, , 3.8072, -6.224150140018239
, , 3.8076, -6.225062279324746
, , 3.808, -6.225972390198436
, , 3.8084, -6.226880472639266
, , 3.8087999999999997, -6.227786526647293
, , 3.8091999999999997, -6.228690552222474
, , 3.8095999999999997, -6.229592549364824
, , 3.8099999999999996, -6.230492518074357
, , 3.8104, -6.231390458351058
, , 3.8108, -6.232286370194942
, , 3.8112, -6.2331802536059655
, , 3.8116, -6.234072108584172
, , 3.812, -6.2349619351295615
, , 3.8124, -6.235849733242105
, , 3.8127999999999997, -6.236735502921832
, , 3.8131999999999997, -6.237619244168727
, , 3.8135999999999997, -6.238500956982776
, , 3.814, -6.239380641364008
, , 3.8144, -6.240258297312408
, , 3.8148, -6.241133924827977
, , 3.8152, -6.242007523910715
, , 3.8156, -6.242879094560635
, , 3.816, -6.24374863677771
, , 3.8164, -6.244616150561967
, , 3.8167999999999997, -6.245481635913393
, , 3.8171999999999997, -6.246345092831987
, , 3.8175999999999997, -6.24720652131775
, , 3.8179999999999996, -6.2480659213706815
, , 3.8184, -6.248923292990796
, , 3.8188, -6.249778636178064
, , 3.8192, -6.250631950932515
, , 3.8196, -6.251483237254135
, , 3.82, -6.252332495142909
, , 3.8204, -6.253179724598866
, , 3.8207999999999998, -6.254024925622005
, , 3.8211999999999997, -6.254868098212285
, , 3.8215999999999997, -6.255709242369761
, , 3.822, -6.256548358094392
, , 3.8224, -6.257385445386191
, , 3.8228, -6.258220504245173
, , 3.8232, -6.259053534671338
, , 3.8236, -6.259884536664643
, , 3.824, -6.260713510225131
, , 3.8244, -6.261540455352801
, , 3.8247999999999998, -6.2623653720476256
, , 3.8251999999999997, -6.263188260309619
, , 3.8255999999999997, -6.264009120138795
, , 3.8259999999999996, -6.264827951535125
, , 3.8264, -6.265644754498638
, , 3.8268, -6.2664595290293335
, , 3.8272, -6.267272275127183
, , 3.8276, -6.268082992792202
, , 3.828, -6.268891682024389
, , 3.8284, -6.269698342823759
, , 3.8287999999999998, -6.270502975190283
, , 3.8291999999999997, -6.27130557912399
, , 3.8295999999999997, -6.272106154624865
, , 3.83, -6.272904701692909
, , 3.8304, -6.273701220328121
, , 3.8308, -6.274495710530516
, , 3.8312, -6.275288172300051
, , 3.8316, -6.276078605636783
, , 3.832, -6.276867010540684
, , 3.8324, -6.277653387011739
, , 3.8327999999999998, -6.278437735049977
, , 3.8331999999999997, -6.279220054655397
, , 3.8335999999999997, -6.280000345827958
, , 3.8339999999999996, -6.280778608567715
, , 3.8344, -6.281554842874627
, , 3.8348, -6.282329048748721
, , 3.8352, -6.28310122618997
, , 3.8356, -6.283871375198402
, , 3.836, -6.284639495774016
, , 3.8364, -6.28540558791677
, , 3.8367999999999998, -6.286169651626707
, , 3.8371999999999997, -6.286931686903827
, , 3.8375999999999997, -6.287691693748101
, , 3.838, -6.288449672159558
, , 3.8384, -6.289205622138169
, , 3.8388, -6.289959543683963
, , 3.8392, -6.290711436796926
, , 3.8396, -6.291461301477057
, , 3.84, -6.292209137724356
, , 3.8404, -6.292954945538824
, , 3.8407999999999998, -6.293698724920475
, , 3.8411999999999997, -6.29444047586928
, , 3.8415999999999997, -6.2951801983852675
, , 3.8419999999999996, -6.295917892468424
, , 3.8424, -6.296653558118749
, , 3.8428, -6.297387195336242
, , 3.8432, -6.298118804120904
, , 3.8436, -6.298848384472748
, , 3.844, -6.299575936391747
, , 3.8444, -6.300301459877915
, , 3.8447999999999998, -6.301024954931265
, , 3.8451999999999997, -6.301746421551783
, , 3.8455999999999997, -6.3024658597394705
, , 3.846, -6.303183269494326
, , 3.8464, -6.30389865081635
, , 3.8468, -6.304612003705543
, , 3.8472, -6.3053233281619185
, , 3.8476, -6.306032624185448
, , 3.848, -6.306739891776161
, , 3.8484, -6.307445130934042
, , 3.8487999999999998, -6.308148341659077
, , 3.8491999999999997, -6.308849523951309
, , 3.8495999999999997, -6.309548677810696
, , 3.8499999999999996, -6.310245803237251
, , 3.8504, -6.310940900230989
, , 3.8508, -6.311633968791895
, , 3.8512, -6.31232500891997
, , 3.8516, -6.313014020615199
, , 3.852, -6.313701003877611
, , 3.8524, -6.3143859587071915
, , 3.8528, -6.3150688851039405
, , 3.8531999999999997, -6.315749783067872
, , 3.8535999999999997, -6.316428652598972
, , 3.854, -6.317105493697213
, , 3.8544, -6.31778030636265
, , 3.8548, -6.31845309059527
, , 3.8552, -6.31912384639503
, , 3.8556, -6.319792573761973
, , 3.856, -6.320459272696098
, , 3.8564, -6.321123943197378
, , 3.8568, -6.321786585265826
, , 3.8571999999999997, -6.3224471989014575
, , 3.8575999999999997, -6.323105784104243
, , 3.8579999999999997, -6.323762340874225
, , 3.8584, -6.324416869211362
, , 3.8588, -6.325069369115667
, , 3.8592, -6.325719840587141
, , 3.8596, -6.326368283625797
, , 3.86, -6.327014698231608
, , 3.8604, -6.327659084404587
, , 3.8608, -6.328301442144749
, , 3.8611999999999997, -6.328941771452094
, , 3.8615999999999997, -6.3295800723265785
, , 3.862, -6.330216344768246
, , 3.8624, -6.330850588777096
, , 3.8628, -6.331482804353101
, , 3.8632, -6.332112991496274
, , 3.8636, -6.33274115020663
, , 3.864, -6.333367280484154
, , 3.8644, -6.333991382328847
, , 3.8648, -6.334613455740708
, , 3.8651999999999997, -6.335233500719738
, , 3.8655999999999997, -6.335851517265937
, , 3.8659999999999997, -6.336467505379318
, , 3.8664, -6.3370814650598675
, , 3.8668, -6.3376933963075714
, , 3.8672, -6.338303299122458
, , 3.8676, -6.338911173504513
, , 3.868, -6.339517019453723
, , 3.8684, -6.340120836970129
, , 3.8688, -6.34072262605369
, , 3.8691999999999998, -6.3413223867044195
, , 3.8695999999999997, -6.3419201189223315
, , 3.87, -6.342515822707412
, , 3.8704, -6.343109498059661
, , 3.8708, -6.343701144979065
, , 3.8712, -6.344290763465665
, , 3.8716, -6.344878353519405
, , 3.872, -6.345463915140343
, , 3.8724, -6.346047448328449
, , 3.8728, -6.346628953083695
, , 3.8731999999999998, -6.3472084294061375
, , 3.8735999999999997, -6.347785877295763
, , 3.8739999999999997, -6.348361296752529
, , 3.8744, -6.348934687776477
, , 3.8748, -6.349506050367609
, , 3.8752, -6.350075384525894
, , 3.8756, -6.350642690251348
, , 3.876, -6.351207967543985
, , 3.8764, -6.35177121640379
, , 3.8768, -6.35233243683075
, , 3.8771999999999998, -6.352891628824892
, , 3.8775999999999997, -6.353448792386217
, , 3.878, -6.354003927514697
, , 3.8784, -6.354557034210345
, , 3.8788, -6.355108112473175
, , 3.8792, -6.355657162303174
, , 3.8796, -6.356204183700328
, , 3.88, -6.356749176664664
, , 3.8804, -6.357292141196169
, , 3.8808, -6.357833077294842
, , 3.8811999999999998, -6.358371984960684
, , 3.8815999999999997, -6.358908864193694
, , 3.8819999999999997, -6.359443714993887
, , 3.8824, -6.359976537361234
, , 3.8828, -6.360507331295764
, , 3.8832, -6.361036096797463
, , 3.8836, -6.36156283386633
, , 3.884, -6.3620875425023655
, , 3.8844, -6.36261022270557
, , 3.8848, -6.3631308744759565
, , 3.8851999999999998, -6.363649497813498
, , 3.8855999999999997, -6.364166092718207
, , 3.886, -6.3646806591901
, , 3.8864, -6.365193197229161
, , 3.8868, -6.365703706835404
, , 3.8872, -6.366212188008788
, , 3.8876, -6.366718640749369
, , 3.888, -6.367223065057104
, , 3.8884, -6.367725460932007
, , 3.8888, -6.368225828374094
, , 3.8891999999999998, -6.368724167383348
, , 3.8895999999999997, -6.369220477959772
, , 3.8899999999999997, -6.3697147601033635
, , 3.8904, -6.370207013814124
, , 3.8908, -6.370697239092053
, , 3.8912, -6.37118543593715
, , 3.8916, -6.37167160434943
, , 3.892, -6.372155744328865
, , 3.8924, -6.372637855875482
, , 3.8928, -6.373117938989282
, , 3.8931999999999998, -6.373595993670222
, , 3.8935999999999997, -6.374072019918344
, , 3.894, -6.37454601773365
, , 3.8944, -6.375017987116124
, , 3.8948, -6.375487928065738
, , 3.8952, -6.375955840582549
, , 3.8956, -6.3764217246665424
, , 3.896, -6.376885580317676
, , 3.8964, -6.377347407535993
, , 3.8968, -6.377807206321492
, , 3.8971999999999998, -6.3782649766741315
, , 3.8975999999999997, -6.378720718593968
, , 3.8979999999999997, -6.379174432080973
, , 3.8984, -6.379626117135132
, , 3.8988, -6.380075773756474
, , 3.8992, -6.380523401944984
, , 3.8996, -6.380969001700663
, , 3.9, -6.3814125730235105
, , 3.9004, -6.381854115913541
, , 3.9008, -6.382293630370711
, , 3.9012, -6.382731116395078
, , 3.9015999999999997, -6.383166573986614
, , 3.902, -6.383600003145318
, , 3.9024, -6.384031403871191
, , 3.9028, -6.384460776164232
, , 3.9032, -6.384888120024442
, , 3.9036, -6.38531343545182
, , 3.904, -6.3857367224463815
, , 3.9044, -6.386157981008111
, , 3.9048, -6.386577211136995
, , 3.9052, -6.386994412833062
, , 3.9055999999999997, -6.387409586096297
, , 3.9059999999999997, -6.3878227309267
, , 3.9064, -6.388233847324273
, , 3.9068, -6.3886429352890275
, , 3.9072, -6.3890499948209225
, , 3.9076, -6.3894550259200145
, , 3.908, -6.389858028586275
, , 3.9084, -6.390259002819704
, , 3.9088, -6.3906579486203015
, , 3.9092, -6.3910548659880675
, , 3.9095999999999997, -6.391449754923002
, , 3.91, -6.391842615425105
, , 3.9104, -6.392233447494391
, , 3.9108, -6.392622251130845
, , 3.9112, -6.393009026334454
, , 3.9116, -6.393393773105245
, , 3.912, -6.393776491443219
, , 3.9124, -6.3941571813483336
, , 3.9128, -6.394535842820645
, , 3.9132, -6.39491247586011
, , 3.9135999999999997, -6.395287080466744
, , 3.9139999999999997, -6.395659656640561
, , 3.9144, -6.396030204381546
, , 3.9148, -6.3963987236896855
, , 3.9152, -6.396765214565008
, , 3.9156, -6.397129677007513
, , 3.916, -6.397492111017158
, , 3.9164, -6.397852516594
, , 3.9168, -6.39821089373801
, , 3.9172, -6.398567242449175
, , 3.9175999999999997, -6.398921562727523
, , 3.918, -6.399273854573039
, , 3.9184, -6.399624117985724
, , 3.9188, -6.399972352965577
, , 3.9192, -6.400318559512598
, , 3.9196, -6.400662737626803
, , 3.92, -6.4010048873081615
, , 3.9204, -6.401345008556703
, , 3.9208, -6.401683101372413
, , 3.9212, -6.402019165755277
, , 3.9215999999999998, -6.402353201705338
, , 3.9219999999999997, -6.402685209222554
, , 3.9224, -6.403015188306938
, , 3.9228, -6.4033431389584905
, , 3.9232, -6.403669061177226
, , 3.9236, -6.403992954963115
, , 3.924, -6.404314820316188
, , 3.9244, -6.4046346572364286
, , 3.9248, -6.404952465723838
, , 3.9252, -6.405268245778416
, , 3.9255999999999998, -6.405581997400176
, , 3.926, -6.4058937205891056
, , 3.9264, -6.406203415345175
, , 3.9268, -6.406511081668441
, , 3.9272, -6.406816719558876
, , 3.9276, -6.407120329016479
, , 3.928, -6.407421910041251
, , 3.9284, -6.407721462633205
, , 3.9288, -6.4080189867923
, , 3.9292, -6.408314482518591
, , 3.9295999999999998, -6.408607949812051
, , 3.9299999999999997, -6.4088993886726655
, , 3.9304, -6.409188799100463
, , 3.9308, -6.409476181095428
, , 3.9312, -6.409761534657562
, , 3.9316, -6.410044859786865
, , 3.932, -6.41032615648335
, , 3.9324, -6.410605424746976
, , 3.9328, -6.410882664577798
, , 3.9332, -6.411157875975789
, , 3.9335999999999998, -6.4114310589409484
, , 3.934, -6.411702213473276
, , 3.9344, -6.411971339572773
, , 3.9348, -6.412238437239452
, , 3.9352, -6.412503506473271
, , 3.9356, -6.412766547274288
, , 3.936, -6.413027559642472
, , 3.9364, -6.4132865435778115
, , 3.9368, -6.413543499080333
, , 3.9372, -6.413798426150024
, , 3.9375999999999998, -6.4140513247868824
, , 3.9379999999999997, -6.41430219499091
, , 3.9384, -6.41455103676212
, , 3.9388, -6.414797850100484
, , 3.9392, -6.4150426350060314
, , 3.9396, -6.415285391478747
, , 3.94, -6.415526119518617
, , 3.9404, -6.41576481912567
, , 3.9408, -6.416001490299905
, , 3.9412, -6.416236133041281
, , 3.9415999999999998, -6.416468747349853
, , 3.942, -6.41669933322558
, , 3.9424, -6.4169278906684895
, , 3.9428, -6.417154419678553
, , 3.9432, -6.417378920255814
, , 3.9436, -6.417601392400229
, , 3.944, -6.4178218361117985
, , 3.9444, -6.418040251390565
, , 3.9448, -6.4182566382365
, , 3.9452, -6.418470996649589
, , 3.9455999999999998, -6.418683326629846
, , 3.9459999999999997, -6.418893628177301
, , 3.9464, -6.419101901291896
, , 3.9468, -6.419308145973673
, , 3.9472, -6.419512362222619
, , 3.9476, -6.419714550038734
, , 3.948, -6.419914709422031
, , 3.9484, -6.420112840372482
, , 3.9488, -6.420308942890102
, , 3.9492, -6.420503016974919
, , 3.9495999999999998, -6.420695062626891
, , 3.95, -6.42088507984603
, , 3.9504, -6.4210730686323245
, , 3.9508, -6.421259028985816
, , 3.9512, -6.421442960906475
, , 3.9516, -6.421624864394289
, , 3.952, -6.421804739449286
, , 3.9524, -6.421982586071451
, , 3.9528, -6.42215840426077
, , 3.9532, -6.422332194017272
, , 3.9536, -6.422503955340957
, , 3.9539999999999997, -6.422673688231782
, , 3.9544, -6.422841392689804
, , 3.9548, -6.423007068714995
, , 3.9552, -6.4231707163073395
, , 3.9556, -6.423332335466867
, , 3.956, -6.423491926193563
, , 3.9564, -6.423649488487428
, , 3.9568, -6.423805022348461
, , 3.9572, -6.423958527776676
, , 3.9576, -6.424110004772032
, , 3.958, -6.424259453334585
, , 3.9584, -6.4244068734643065
, , 3.9588, -6.424552265161196
, , 3.9592, -6.424695628425255
, , 3.9596, -6.424836963256482
, , 3.96, -6.424976269654877
, , 3.9604, -6.425113547620441
, , 3.9608, -6.425248797153188
, , 3.9612, -6.425382018253103
, , 3.9616, -6.4255132109201725
, , 3.9619999999999997, -6.425642375154425
, , 3.9624, -6.4257695109558455
, , 3.9628, -6.4258946183244205
, , 3.9632, -6.426017697260193
, , 3.9636, -6.426138747763133
, , 3.964, -6.426257769833214
, , 3.9644, -6.426374763470491
, , 3.9648, -6.426489728674937
, , 3.9652, -6.426602665446538
, , 3.9656, -6.426713573785335
, , 3.966, -6.426822453691287
, , 3.9664, -6.426929305164421
, , 3.9668, -6.427034128204696
, , 3.9672, -6.427136922812167
, , 3.9676, -6.427237688986807
, , 3.968, -6.427336426728601
, , 3.9684, -6.427433136037578
, , 3.9688, -6.427527816913724
, , 3.9692, -6.427620469357038
, , 3.9696, -6.42771109336752
, , 3.9699999999999998, -6.427799688945186
, , 3.9704, -6.427886256090005
, , 3.9708, -6.4279707948020075
, , 3.9712, -6.428053305081178
, , 3.9716, -6.4281337869275035
, , 3.972, -6.428212240341011
, , 3.9724, -6.428288665321702
, , 3.9728, -6.428363061869533
, , 3.9732, -6.42843542998456
, , 3.9736, -6.4285057696667565
, , 3.974, -6.428574080916121
, , 3.9744, -6.42864036373264
, , 3.9748, -6.428704618116342
, , 3.9752, -6.428766844067212
, , 3.9756, -6.428827041585251
, , 3.976, -6.428885210670458
, , 3.9764, -6.428941351322848
, , 3.9768, -6.4289954635423925
, , 3.9772, -6.4290475473291195
, , 3.9776, -6.429097602683015
, , 3.9779999999999998, -6.429145629604065
, , 3.9784, -6.429191628092298
, , 3.9788, -6.429235598147713
, , 3.9792, -6.429277539770268
, , 3.9796, -6.429317452960021
, , 3.98, -6.429355337716942
, , 3.9804, -6.429391194041017
, , 3.9808, -6.429425021932275
, , 3.9812, -6.429456821390701
, , 3.9816, -6.429486592416296
, , 3.982, -6.42951433500906
, , 3.9824, -6.429540049168992
, , 3.9828, -6.4295637348961066
, , 3.9832, -6.429585392190376
, , 3.9836, -6.429605021051827
, , 3.984, -6.429622621480448
, , 3.9844, -6.429638193476222
, , 3.9848, -6.429651737039194
, , 3.9852, -6.42966325216932
, , 3.9856, -6.429672738866614
, , 3.9859999999999998, -6.429680197131091
, , 3.9864, -6.429685626962723
, , 3.9868, -6.429689028361523
, , 3.9872, -6.429690401327505
, , 3.9876, -6.429689745860671
, , 3.988, -6.429687061960976
, , 3.9884, -6.429682349628479
, , 3.9888, -6.4296756088631355
, , 3.9892, -6.429666839664961
, , 3.9896, -6.429656042033969
, , 3.99, -6.429643215970145
, , 3.9904, -6.42962836147349
, , 3.9908, -6.42961147854399
, , 3.9912, -6.429592567181686
, , 3.9916, -6.429571627386537
, , 3.992, -6.429548659158556
, , 3.9924, -6.429523662497743
, , 3.9928, -6.429496637404114
, , 3.9932, -6.4294675838776385
