Lattice parameter (Å) for Pt, Potential energy (eV) for Pt, Lattice parameter linspace (Å) for Pt, Fitted energy (eV) curve for Pt
, , 3.9936, -6.42943650191836
, , 3.9939999999999998, -6.429403391526236
, , 3.9944, -6.4293682527012805
, , 3.9948, -6.4293310854434935
, , 3.9952, -6.429291889752875
, , 3.9956, -6.429250665629425
, , 3.996, -6.429207413073158
, , 3.9964, -6.429162132084059
, , 3.9968, -6.429114822662115
, , 3.9972, -6.429065484807367
, , 3.9976, -6.429014118519774
, , 3.998, -6.428960723799349
, , 3.9984, -6.428905300646093
, , 3.9988, -6.42884784906002
, , 3.9992, -6.428788369041115
, , 3.9996, -6.428726860589364
, , 4.0, -6.4286633237047965
, , 4.0004, -6.428597758387397
, , 4.0008, -6.428530164637166
, , 4.0012, -6.428460542454104
, , 4.0016, -6.428388891838225
, , 4.002, -6.428315212789499
, , 4.0024, -6.428239505307957
, , 4.0028, -6.428161769393583
, , 4.0032, -6.428082005046363
, , 4.0036, -6.428000212266326
, , 4.004, -6.427916391053472
, , 4.0044, -6.427830541407772
, , 4.0048, -6.427742663329241
, , 4.0052, -6.427652756817892
, , 4.0056, -6.427560821873712
, , 4.006, -6.427466858496686
, , 4.0064, -6.427370866686843
, , 4.0068, -6.427272846444168
, , 4.0072, -6.427172797768662
, , 4.0076, -6.427070720660325
, , 4.008, -6.42696661511917
, , 4.0084, -6.4268604811451695
, , 4.0088, -6.426752318738352
, , 4.0092, -6.4266421278987025
, , 4.0096, -6.4265299086262075
, , 4.01, -6.426415660920895
, , 4.0104, -6.426299384782766
, , 4.0108, -6.426181080211791
, , 4.0112, -6.426060747207984
, , 4.0116, -6.42593838577136
, , 4.0120000000000005, -6.425813995901905
, , 4.0124, -6.425687577599604
, , 4.0128, -6.425559130864485
, , 4.0132, -6.425428655696535
, , 4.0136, -6.425296152095754
, , 4.014, -6.4251616200621555
, , 4.0144, -6.425025059595711
, , 4.0148, -6.4248864706964355
, , 4.0152, -6.4247458533643425
, , 4.0156, -6.424603207599418
, , 4.016, -6.424458533401662
, , 4.0164, -6.4243118307710745
, , 4.0168, -6.42416309970767
, , 4.0172, -6.424012340211405
, , 4.0176, -6.423859552282337
, , 4.018, -6.423704735920438
, , 4.0184, -6.423547891125693
, , 4.0188, -6.423389017898131
, , 4.0192, -6.423228116237738
, , 4.0196, -6.4230651861445125
, , 4.02, -6.422900227618456
, , 4.0204, -6.422733240659568
, , 4.0208, -6.4225642252678625
, , 4.0212, -6.4223931814433115
, , 4.0216, -6.422220109185943
, , 4.022, -6.4220450084957434
, , 4.0224, -6.421867879372712
, , 4.0228, -6.4216887218168495
, , 4.0232, -6.4215075358281695
, , 4.0236, -6.42132432140663
, , 4.024, -6.421139078552287
, , 4.0244, -6.420951807265112
, , 4.0248, -6.420762507545092
, , 4.0252, -6.420571179392255
, , 4.0256, -6.420377822806586
, , 4.026, -6.420182437788085
, , 4.0264, -6.4199850243367536
, , 4.0268, -6.4197855824526044
, , 4.0272, -6.41958411213561
, , 4.0276, -6.419380613385798
, , 4.0280000000000005, -6.41917508620314
, , 4.0284, -6.418967530587679
, , 4.0288, -6.418757946539358
, , 4.0292, -6.41854633405822
, , 4.0296, -6.418332693144265
, , 4.03, -6.418117023797464
, , 4.0304, -6.417899326017832
, , 4.0308, -6.417679599805382
, , 4.0312, -6.4174578451600865
, , 4.0316, -6.417234062081988
, , 4.032, -6.417008250571044
, , 4.0324, -6.416780410627254
, , 4.0328, -6.416550542250661
, , 4.0332, -6.416318645441237
, , 4.0336, -6.416084720198967
, , 4.034, -6.4158487665238795
, , 4.0344, -6.415610784415961
, , 4.0348, -6.415370773875196
, , 4.0352, -6.415128734901614
, , 4.0356, -6.414884667495215
, , 4.036, -6.414638571655956
, , 4.0364, -6.414390447383894
, , 4.0368, -6.414140294678987
, , 4.0372, -6.413888113541262
, , 4.0376, -6.413633903970691
, , 4.038, -6.413377665967317
, , 4.0384, -6.413119399531098
, , 4.0388, -6.412859104662047
, , 4.0392, -6.412596781360165
, , 4.0396, -6.412332429625465
, , 4.04, -6.41206604945792
, , 4.0404, -6.411797640857557
, , 4.0408, -6.411527203824363
, , 4.0412, -6.411254738358323
, , 4.0416, -6.410980244459466
, , 4.042, -6.410703722127792
, , 4.0424, -6.410425171363272
, , 4.0428, -6.410144592165921
, , 4.0432, -6.409861984535752
, , 4.0436, -6.409577348472737
, , 4.0440000000000005, -6.409290683976906
, , 4.0444, -6.4090019910482425
, , 4.0448, -6.408711269686762
, , 4.0452, -6.408418519892422
, , 4.0456, -6.408123741665278
, , 4.046, -6.407826935005289
, , 4.0464, -6.407528099912469
, , 4.0468, -6.407227236386831
, , 4.0472, -6.4069243444283615
, , 4.0476, -6.406619424037061
, , 4.048, -6.406312475212928
, , 4.0484, -6.406003497955979
, , 4.0488, -6.405692492266169
, , 4.0492, -6.405379458143557
, , 4.0496, -6.405064395588113
, , 4.05, -6.404747304599823
, , 4.0504, -6.404428185178716
, , 4.0508, -6.404107037324778
, , 4.0512, -6.403783861038008
, , 4.0516, -6.403458656318406
, , 4.052, -6.403131423165988
, , 4.0524000000000004, -6.402802161580723
, , 4.0528, -6.4024708715626275
, , 4.0532, -6.402137553111714
, , 4.0536, -6.401802206227984
, , 4.054, -6.401464830911394
, , 4.0544, -6.401125427161986
, , 4.0548, -6.400783994979761
, , 4.0552, -6.400440534364677
, , 4.0556, -6.400095045316789
, , 4.056, -6.39974752783607
, , 4.0564, -6.399397981922505
, , 4.0568, -6.399046407576122
, , 4.0572, -6.398692804796923
, , 4.0576, -6.3983371735848635
, , 4.058, -6.397979513940001
, , 4.0584, -6.397619825862293
, , 4.0588, -6.397258109351753
, , 4.0592, -6.396894364408396
, , 4.0596, -6.396528591032208
, , 4.0600000000000005, -6.396160789223188
, , 4.0604000000000005, -6.395790958981323
, , 4.0608, -6.395419100306654
, , 4.0612, -6.39504521319914
, , 4.0616, -6.394669297658794
, , 4.062, -6.394291353685631
, , 4.0624, -6.393911381279636
, , 4.0628, -6.393529380440796
, , 4.0632, -6.393145351169139
, , 4.0636, -6.392759293464664
, , 4.064, -6.392371207327329
, , 4.0644, -6.391981092757192
, , 4.0648, -6.391588949754208
, , 4.0652, -6.391194778318393
, , 4.0656, -6.390798578449761
, , 4.066, -6.3904003501482975
, , 4.0664, -6.390000093413988
, , 4.0668, -6.389597808246876
, , 4.0672, -6.389193494646918
, , 4.0676, -6.388787152614128
, , 4.068, -6.388378782148521
, , 4.0684000000000005, -6.387968383250069
, , 4.0688, -6.387555955918799
, , 4.0692, -6.387141500154684
, , 4.0696, -6.386725015957751
, , 4.07, -6.386306503328001
, , 4.0704, -6.385885962265391
, , 4.0708, -6.385463392769978
, , 4.0712, -6.3850387948417335
, , 4.0716, -6.384612168480629
, , 4.072, -6.384183513686722
, , 4.0724, -6.383752830459997
, , 4.0728, -6.3833201188004125
, , 4.0732, -6.382885378708011
, , 4.0736, -6.3824486101827915
, , 4.074, -6.3820098132247125
, , 4.0744, -6.38156898783383
, , 4.0748, -6.381126134010117
, , 4.0752, -6.380681251753558
, , 4.0756, -6.380234341064181
, , 4.0760000000000005, -6.379785401941973
, , 4.0764000000000005, -6.379334434386934
, , 4.0768, -6.378881438399063
, , 4.0772, -6.378426413978374
, , 4.0776, -6.3779693611248405
, , 4.078, -6.377510279838475
, , 4.0784, -6.377049170119292
, , 4.0788, -6.376586031967278
, , 4.0792, -6.376120865382433
, , 4.0796, -6.3756536703647555
, , 4.08, -6.375184446914261
, , 4.0804, -6.374713195030907
, , 4.0808, -6.3742399147147495
, , 4.0812, -6.373764605965761
, , 4.0816, -6.373287268783926
, , 4.082, -6.372807903169274
, , 4.0824, -6.372326509121805
, , 4.0828, -6.371843086641476
, , 4.0832, -6.37135763572833
, , 4.0836, -6.370870156382367
, , 4.084, -6.3703806486035575
, , 4.0844000000000005, -6.369889112391917
, , 4.0848, -6.369395547747459
, , 4.0852, -6.368899954670184
, , 4.0856, -6.368402333160049
, , 4.086, -6.367902683217096
, , 4.0864, -6.3674010048413265
, , 4.0868, -6.366897298032711
, , 4.0872, -6.366391562791264
, , 4.0876, -6.365883799117
, , 4.088, -6.3653740070098905
, , 4.0884, -6.364862186469978
, , 4.0888, -6.364348337497219
, , 4.0892, -6.363832460091615
, , 4.0896, -6.363314554253208
, , 4.09, -6.362794619981969
, , 4.0904, -6.3622726572778845
, , 4.0908, -6.361748666140983
, , 4.0912, -6.36122264657125
, , 4.0916, -6.360694598568671
, , 4.0920000000000005, -6.3601645221332745
, , 4.0924000000000005, -6.359632417265047
, , 4.0928, -6.359098283964002
, , 4.0932, -6.358562122230097
, , 4.0936, -6.358023932063389
, , 4.094, -6.35748371346385
, , 4.0944, -6.356941466431465
, , 4.0948, -6.356397190966277
, , 4.0952, -6.355850887068243
, , 4.0956, -6.355302554737364
, , 4.096, -6.354752193973681
, , 4.0964, -6.354199804777167
, , 4.0968, -6.353645387147807
, , 4.0972, -6.35308894108563
, , 4.0976, -6.352530466590622
, , 4.098, -6.351969963662768
, , 4.0984, -6.351407432302096
, , 4.0988, -6.350842872508608
, , 4.0992, -6.350276284282259
, , 4.0996, -6.3497076676231075
, , 4.1, -6.349137022531124
, , 4.1004000000000005, -6.34856434900631
, , 4.1008000000000004, -6.347989647048664
, , 4.1012, -6.347412916658172
, , 4.1016, -6.346834157834863
, , 4.102, -6.346253370578722
, , 4.1024, -6.34567055488975
, , 4.1028, -6.345085710767961
, , 4.1032, -6.344498838213326
, , 4.1036, -6.343909937225874
, , 4.104, -6.34331900780559
, , 4.1044, -6.342726049952461
, , 4.1048, -6.342131063666528
, , 4.1052, -6.34153404894775
, , 4.1056, -6.3409350057961404
, , 4.106, -6.3403339342117135
, , 4.1064, -6.339730834194455
, , 4.1068, -6.339125705744351
, , 4.1072, -6.33851854886143
, , 4.1076, -6.337909363545677
, , 4.1080000000000005, -6.337298149797093
, , 4.1084000000000005, -6.336684907615691
, , 4.1088000000000005, -6.3360696370014296
, , 4.1092, -6.335452337954365
, , 4.1096, -6.334833010474469
, , 4.11, -6.334211654561727
, , 4.1104, -6.333588270216168
, , 4.1108, -6.332962857437764
, , 4.1112, -6.332335416226556
, , 4.1116, -6.3317059465825025
, , 4.112, -6.331074448505618
, , 4.1124, -6.3304409219959155
, , 4.1128, -6.329805367053382
, , 4.1132, -6.3291677836780025
, , 4.1136, -6.328528171869806
, , 4.114, -6.327886531628778
, , 4.1144, -6.327242862954918
, , 4.1148, -6.326597165848227
, , 4.1152, -6.325949440308719
, , 4.1156, -6.325299686336365
, , 4.116, -6.324647903931194
, , 4.1164000000000005, -6.323994093093177
, , 4.1168000000000005, -6.323338253822357
, , 4.1172, -6.322680386118691
, , 4.1176, -6.3220204899821795
, , 4.118, -6.321358565412865
, , 4.1184, -6.320694612410719
, , 4.1188, -6.320028630975713
, , 4.1192, -6.319360621107904
, , 4.1196, -6.31869058280725
, , 4.12, -6.318018516073792
, , 4.1204, -6.317344420907489
, , 4.1208, -6.31666829730834
, , 4.1212, -6.315990145276388
, , 4.1216, -6.315309964811604
, , 4.122, -6.314627755913975
, , 4.1224, -6.313943518583528
, , 4.1228, -6.31325725282025
, , 4.1232, -6.3125689586241265
, , 4.1236, -6.3118786359951855
, , 4.1240000000000006, -6.311186284933413
, , 4.1244000000000005, -6.310491905438823
, , 4.1248000000000005, -6.309795497511402
, , 4.1252, -6.309097061151121
, , 4.1256, -6.308396596358037
, , 4.126, -6.307694103132135
, , 4.1264, -6.306989581473374
, , 4.1268, -6.3062830313817955
, , 4.1272, -6.3055744528574
, , 4.1276, -6.304863845900144
, , 4.128, -6.304151210510085
, , 4.1284, -6.303436546687195
, , 4.1288, -6.302719854431459
, , 4.1292, -6.302001133742905
, , 4.1296, -6.301280384621506
, , 4.13, -6.300557607067304
, , 4.1304, -6.299832801080257
, , 4.1308, -6.2991059666603775
, , 4.1312, -6.298377103807667
, , 4.1316, -6.297646212522139
, , 4.132, -6.296913292803765
, , 4.1324000000000005, -6.2961783446525885
, , 4.1328000000000005, -6.295441368068552
, , 4.1332, -6.294702363051712
, , 4.1336, -6.293961329602027
, , 4.134, -6.29321826771951
, , 4.1344, -6.292473177404176
, , 4.1348, -6.29172605865601
, , 4.1352, -6.290976911474999
, , 4.1356, -6.290225735861171
, , 4.136, -6.289472531814511
, , 4.1364, -6.288717299335005
, , 4.1368, -6.287960038422696
, , 4.1372, -6.287200749077556
, , 4.1376, -6.286439431299556
, , 4.138, -6.2856760850887525
, , 4.1384, -6.284910710445104
, , 4.1388, -6.2841433073686375
, , 4.1392, -6.283373875859354
, , 4.1396, -6.282602415917211
, , 4.140000000000001, -6.281828927542264
, , 4.1404000000000005, -6.281053410734472
, , 4.1408000000000005, -6.280275865493863
, , 4.1412, -6.279496291820422
, , 4.1416, -6.2787146897141355
, , 4.142, -6.277931059175032
, , 4.1424, -6.277145400203096
, , 4.1428, -6.27635771279833
, , 4.1432, -6.275567996960731
, , 4.1436, -6.274776252690316
, , 4.144, -6.273982479987055
, , 4.1444, -6.273186678850976
, , 4.1448, -6.272388849282066
, , 4.1452, -6.271588991280311
, , 4.1456, -6.270787104845738
, , 4.146, -6.269983189978348
, , 4.1464, -6.2691772466780975
, , 4.1468, -6.268369274945044
, , 4.1472, -6.2675592747791455
, , 4.1476, -6.266747246180429
, , 4.148, -6.265933189148882
, , 4.1484000000000005, -6.265117103684489
, , 4.1488000000000005, -6.264298989787292
, , 4.1492, -6.263478847457236
, , 4.1496, -6.262656676694377
, , 4.15, -6.261832477498672
, , 4.1504, -6.261006249870135
, , 4.1508, -6.260177993808782
, , 4.1512, -6.259347709314596
, , 4.1516, -6.25851539638758
, , 4.152, -6.2576810550277315
, , 4.1524, -6.256844685235052
, , 4.1528, -6.256006287009541
, , 4.1532, -6.255165860351212
, , 4.1536, -6.2543234052600525
, , 4.154, -6.253478921736047
, , 4.1544, -6.252632409779224
, , 4.1548, -6.25178386938957
, , 4.1552, -6.25093330056707
, , 4.1556, -6.250080703311767
, , 4.156000000000001, -6.249226077623618
, , 4.1564000000000005, -6.248369423502652
, , 4.1568000000000005, -6.247510740948826
, , 4.1572000000000005, -6.246650029962197
, , 4.1576, -6.245787290542751
, , 4.158, -6.244922522690445
, , 4.1584, -6.244055726405321
, , 4.1588, -6.24318690168738
, , 4.1592, -6.24231604853658
, , 4.1596, -6.241443166952976
, , 4.16, -6.240568256936541
, , 4.1604, -6.23969131848726
, , 4.1608, -6.238812351605162
, , 4.1612, -6.2379313562902325
, , 4.1616, -6.2370483325424715
, , 4.162, -6.236163280361879
, , 4.1624, -6.235276199748469
, , 4.1628, -6.234387090702214
, , 4.1632, -6.233495953223141
, , 4.1636, -6.232602787311237
, , 4.164, -6.231707592966487
, , 4.1644000000000005, -6.230810370188905
, , 4.1648000000000005, -6.229911118978521
, , 4.1652000000000005, -6.229009839335291
, , 4.1656, -6.228106531259229
, , 4.166, -6.22720119475035
, , 4.1664, -6.22629382980864
, , 4.1668, -6.225384436434084
, , 4.1672, -6.22447301462671
, , 4.1676, -6.223559564386505
, , 4.168, -6.222644085713469
, , 4.1684, -6.221726578607601
, , 4.1688, -6.220807043068916
, , 4.1692, -6.219885479097385
, , 4.1696, -6.218961886693037
, , 4.17, -6.218036265855858
, , 4.1704, -6.217108616585833
, , 4.1708, -6.21617893888299
, , 4.1712, -6.2152472327473305
, , 4.1716, -6.214313498178811
, , 4.172000000000001, -6.213377735177474
, , 4.1724000000000006, -6.21243994374332
, , 4.1728000000000005, -6.211500123876334
, , 4.1732000000000005, -6.210558275576503
, , 4.1736, -6.209614398843854
, , 4.174, -6.208668493678388
, , 4.1744, -6.2077205600800625
, , 4.1748, -6.206770598048934
, , 4.1752, -6.205818607584959
, , 4.1756, -6.204864588688153
, , 4.176, -6.20390854135853
, , 4.1764, -6.202950465596075
, , 4.1768, -6.2019903614007745
, , 4.1772, -6.201028228772671
, , 4.1776, -6.200064067711722
, , 4.178, -6.199097878217941
, , 4.1784, -6.198129660291329
, , 4.1788, -6.1971594139318995
, , 4.1792, -6.196187139139624
, , 4.1796, -6.195212835914532
, , 4.18, -6.194236504256622
, , 4.180400000000001, -6.193258144165853
, , 4.1808000000000005, -6.192277755642266
, , 4.1812000000000005, -6.191295338685848
, , 4.1816, -6.190310893296612
, , 4.182, -6.189324419474531
, , 4.1824, -6.188335917219632
, , 4.1828, -6.187345386531902
, , 4.1832, -6.186352827411326
, , 4.1836, -6.185358239857948
, , 4.184, -6.184361623871723
, , 4.1844, -6.183362979452667
, , 4.1848, -6.18236230660078
, , 4.1852, -6.181359605316075
, , 4.1856, -6.180354875598525
, , 4.186, -6.179348117448157
, , 4.1864, -6.178339330864972
, , 4.1868, -6.177328515848927
, , 4.1872, -6.176315672400079
, , 4.1876, -6.175300800518386
, , 4.188000000000001, -6.174283900203861
, , 4.188400000000001, -6.173264971456504
, , 4.1888000000000005, -6.17224401427633
, , 4.1892000000000005, -6.171221028663325
, , 4.1896, -6.170196014617488
, , 4.19, -6.16916897213882
, , 4.1904, -6.168139901227335
, , 4.1908, -6.167108801882989
, , 4.1912, -6.166075674105841
, , 4.1916, -6.165040517895861
, , 4.192, -6.164003333253035
, , 4.1924, -6.162964120177392
, , 4.1928, -6.161922878668918
, , 4.1932, -6.160879608727612
, , 4.1936, -6.1598343103534745
, , 4.194, -6.15878698354652
, , 4.1944, -6.15773762830672
, , 4.1948, -6.156686244634102
, , 4.1952, -6.155632832528653
, , 4.1956, -6.154577391990358
, , 4.196, -6.153519923019246
, , 4.196400000000001, -6.152460425615303
, , 4.1968000000000005, -6.151398899778528
, , 4.1972000000000005, -6.150335345508921
, , 4.1976, -6.149269762806497
, , 4.198, -6.148202151671242
, , 4.1984, -6.147132512103141
, , 4.1988, -6.146060844102223
, , 4.1992, -6.144987147668473
, , 4.1996, -6.143911422801892
, , 4.2, -6.14283366950248
